seq(482,alive(e),0). seq(482,alive(e),1). seq(482,alive(e),2). seq(482,alive(d),3). seq(482,alive(c),4). seq(482,alive(b),5). seq(482,alive(b),6). seq(482,alive(b),7). seq(482,alive(b),8). seq(482,alive(b),9). seq(482,alive(b),10). seq(482,alive(b),11). seq(482,alive(b),12). seq(482,alive(b),13). seq(482,alive(b),14). seq(482,alive(b),15). seq(482,alive(b),16). seq(482,alive(c),17). seq(482,alive(c),18). seq(482,alive(c),19). seq(482,alive(d),20). seq(482,alive(d),21). seq(482,alive(d),22). seq(482,alive(d),23). seq(482,alive(d),24). seq(482,alive(d),25). seq(482,alive(d),26). seq(482,alive(d),27). seq(482,alive(d),28). seq(482,alive(d),29). seq(482,alive(e),30). seq(482,alive(e),31). seq(482,alive(e),32). seq(482,alive(e),33). seq(482,alive(f),34). seq(482,alive(f),35). seq(482,alive(f),36). seq(482,alive(f),37). seq(482,alive(g),38). seq(482,alive(g),39). seq(482,alive(h),40). seq(482,alive(h),41). seq(482,alive(h),42). seq(482,alive(h),43). seq(482,alive(h),44). seq(482,alive(h),45). seq(482,alive(h),46). seq(482,alive(h),47). seq(482,alive(h),48). class(482,0).
seq(482,apoptotic(b),0). seq(482,apoptotic(b),1). seq(482,apoptotic(b),2). seq(482,apoptotic(d),3). seq(482,apoptotic(f),4). seq(482,apoptotic(h),5). seq(482,apoptotic(h),6). seq(482,apoptotic(h),7). seq(482,apoptotic(h),8). seq(482,apoptotic(h),9). seq(482,apoptotic(h),10). seq(482,apoptotic(h),11). seq(482,apoptotic(h),12). seq(482,apoptotic(h),13). seq(482,apoptotic(h),14). seq(482,apoptotic(h),15). seq(482,apoptotic(h),16). seq(482,apoptotic(g),17). seq(482,apoptotic(f),18). seq(482,apoptotic(d),19). seq(482,apoptotic(c),20). seq(482,apoptotic(c),21). seq(482,apoptotic(b),22). seq(482,apoptotic(c),23). seq(482,apoptotic(c),24). seq(482,apoptotic(c),25). seq(482,apoptotic(c),26). seq(482,apoptotic(c),27). seq(482,apoptotic(c),28). seq(482,apoptotic(c),29). seq(482,apoptotic(c),30). seq(482,apoptotic(c),31). seq(482,apoptotic(c),32). seq(482,apoptotic(c),33). seq(482,apoptotic(c),34). seq(482,apoptotic(c),35). seq(482,apoptotic(c),36). seq(482,apoptotic(c),37). seq(482,apoptotic(c),38). seq(482,apoptotic(c),39). seq(482,apoptotic(c),40). seq(482,apoptotic(c),41). seq(482,apoptotic(c),42). seq(482,apoptotic(c),43). seq(482,apoptotic(c),44). seq(482,apoptotic(c),45). seq(482,apoptotic(c),46). seq(482,apoptotic(c),47). seq(482,apoptotic(c),48). class(482,0).
seq(482,necrotic(a),0). seq(482,necrotic(a),1). seq(482,necrotic(b),2). seq(482,necrotic(b),3). seq(482,necrotic(c),4). seq(482,necrotic(c),5). seq(482,necrotic(c),6). seq(482,necrotic(c),7). seq(482,necrotic(c),8). seq(482,necrotic(c),9). seq(482,necrotic(c),10). seq(482,necrotic(c),11). seq(482,necrotic(c),12). seq(482,necrotic(c),13). seq(482,necrotic(c),14). seq(482,necrotic(c),15). seq(482,necrotic(c),16). seq(482,necrotic(c),17). seq(482,necrotic(c),18). seq(482,necrotic(c),19). seq(482,necrotic(c),20). seq(482,necrotic(c),21). seq(482,necrotic(c),22). seq(482,necrotic(c),23). seq(482,necrotic(d),24). seq(482,necrotic(d),25). seq(482,necrotic(d),26). seq(482,necrotic(d),27). seq(482,necrotic(d),28). seq(482,necrotic(d),29). seq(482,necrotic(d),30). seq(482,necrotic(d),31). seq(482,necrotic(d),32). seq(482,necrotic(d),33). seq(482,necrotic(d),34). seq(482,necrotic(e),35). seq(482,necrotic(e),36). seq(482,necrotic(e),37). seq(482,necrotic(e),38). seq(482,necrotic(e),39). seq(482,necrotic(e),40). seq(482,necrotic(e),41). seq(482,necrotic(e),42). seq(482,necrotic(e),43). seq(482,necrotic(e),44). seq(482,necrotic(f),45). seq(482,necrotic(f),46). seq(482,necrotic(g),47). seq(482,necrotic(g),48). class(482,0).
seq(483,alive(e),0). seq(483,alive(e),1). seq(483,alive(e),2). seq(483,alive(d),3). seq(483,alive(c),4). seq(483,alive(b),5). seq(483,alive(b),6). seq(483,alive(b),7). seq(483,alive(b),8). seq(483,alive(b),9). seq(483,alive(b),10). seq(483,alive(b),11). seq(483,alive(b),12). seq(483,alive(b),13). seq(483,alive(b),14). seq(483,alive(b),15). seq(483,alive(b),16). seq(483,alive(c),17). seq(483,alive(c),18). seq(483,alive(c),19). seq(483,alive(c),20). seq(483,alive(d),21). seq(483,alive(d),22). seq(483,alive(d),23). seq(483,alive(d),24). seq(483,alive(d),25). seq(483,alive(d),26). seq(483,alive(e),27). seq(483,alive(e),28). seq(483,alive(e),29). seq(483,alive(e),30). seq(483,alive(e),31). seq(483,alive(f),32). seq(483,alive(f),33). seq(483,alive(f),34). seq(483,alive(g),35). seq(483,alive(g),36). seq(483,alive(g),37). seq(483,alive(h),38). seq(483,alive(h),39). seq(483,alive(h),40). seq(483,alive(h),41). seq(483,alive(h),42). seq(483,alive(h),43). seq(483,alive(h),44). seq(483,alive(h),45). seq(483,alive(h),46). seq(483,alive(h),47). seq(483,alive(h),48). class(483,0).
seq(483,apoptotic(b),0). seq(483,apoptotic(b),1). seq(483,apoptotic(b),2). seq(483,apoptotic(d),3). seq(483,apoptotic(f),4). seq(483,apoptotic(h),5). seq(483,apoptotic(h),6). seq(483,apoptotic(h),7). seq(483,apoptotic(h),8). seq(483,apoptotic(h),9). seq(483,apoptotic(h),10). seq(483,apoptotic(h),11). seq(483,apoptotic(h),12). seq(483,apoptotic(h),13). seq(483,apoptotic(h),14). seq(483,apoptotic(h),15). seq(483,apoptotic(h),16). seq(483,apoptotic(g),17). seq(483,apoptotic(f),18). seq(483,apoptotic(d),19). seq(483,apoptotic(c),20). seq(483,apoptotic(c),21). seq(483,apoptotic(c),22). seq(483,apoptotic(b),23). seq(483,apoptotic(b),24). seq(483,apoptotic(b),25). seq(483,apoptotic(b),26). seq(483,apoptotic(b),27). seq(483,apoptotic(b),28). seq(483,apoptotic(b),29). seq(483,apoptotic(b),30). seq(483,apoptotic(b),31). seq(483,apoptotic(b),32). seq(483,apoptotic(b),33). seq(483,apoptotic(b),34). seq(483,apoptotic(b),35). seq(483,apoptotic(b),36). seq(483,apoptotic(b),37). seq(483,apoptotic(b),38). seq(483,apoptotic(b),39). seq(483,apoptotic(b),40). seq(483,apoptotic(c),41). seq(483,apoptotic(c),42). seq(483,apoptotic(c),43). seq(483,apoptotic(c),44). seq(483,apoptotic(c),45). seq(483,apoptotic(c),46). seq(483,apoptotic(c),47). seq(483,apoptotic(c),48). class(483,0).
seq(483,necrotic(a),0). seq(483,necrotic(a),1). seq(483,necrotic(b),2). seq(483,necrotic(b),3). seq(483,necrotic(b),4). seq(483,necrotic(c),5). seq(483,necrotic(c),6). seq(483,necrotic(c),7). seq(483,necrotic(c),8). seq(483,necrotic(c),9). seq(483,necrotic(c),10). seq(483,necrotic(c),11). seq(483,necrotic(c),12). seq(483,necrotic(c),13). seq(483,necrotic(c),14). seq(483,necrotic(c),15). seq(483,necrotic(c),16). seq(483,necrotic(c),17). seq(483,necrotic(c),18). seq(483,necrotic(c),19). seq(483,necrotic(c),20). seq(483,necrotic(c),21). seq(483,necrotic(c),22). seq(483,necrotic(c),23). seq(483,necrotic(c),24). seq(483,necrotic(c),25). seq(483,necrotic(c),26). seq(483,necrotic(c),27). seq(483,necrotic(c),28). seq(483,necrotic(c),29). seq(483,necrotic(c),30). seq(483,necrotic(c),31). seq(483,necrotic(c),32). seq(483,necrotic(c),33). seq(483,necrotic(c),34). seq(483,necrotic(c),35). seq(483,necrotic(c),36). seq(483,necrotic(c),37). seq(483,necrotic(c),38). seq(483,necrotic(c),39). seq(483,necrotic(c),40). seq(483,necrotic(c),41). seq(483,necrotic(c),42). seq(483,necrotic(c),43). seq(483,necrotic(c),44). seq(483,necrotic(c),45). seq(483,necrotic(c),46). seq(483,necrotic(c),47). seq(483,necrotic(c),48). class(483,0).
seq(484,alive(e),0). seq(484,alive(e),1). seq(484,alive(e),2). seq(484,alive(d),3). seq(484,alive(c),4). seq(484,alive(b),5). seq(484,alive(b),6). seq(484,alive(b),7). seq(484,alive(b),8). seq(484,alive(b),9). seq(484,alive(b),10). seq(484,alive(b),11). seq(484,alive(b),12). seq(484,alive(b),13). seq(484,alive(b),14). seq(484,alive(b),15). seq(484,alive(b),16). seq(484,alive(c),17). seq(484,alive(c),18). seq(484,alive(c),19). seq(484,alive(c),20). seq(484,alive(c),21). seq(484,alive(d),22). seq(484,alive(d),23). seq(484,alive(d),24). seq(484,alive(d),25). seq(484,alive(d),26). seq(484,alive(d),27). seq(484,alive(e),28). seq(484,alive(e),29). seq(484,alive(e),30). seq(484,alive(e),31). seq(484,alive(e),32). seq(484,alive(e),33). seq(484,alive(f),34). seq(484,alive(f),35). seq(484,alive(f),36). seq(484,alive(g),37). seq(484,alive(g),38). seq(484,alive(h),39). seq(484,alive(h),40). seq(484,alive(h),41). seq(484,alive(h),42). seq(484,alive(h),43). seq(484,alive(h),44). seq(484,alive(h),45). seq(484,alive(h),46). seq(484,alive(h),47). seq(484,alive(h),48). class(484,0).
seq(484,apoptotic(b),0). seq(484,apoptotic(b),1). seq(484,apoptotic(b),2). seq(484,apoptotic(d),3). seq(484,apoptotic(f),4). seq(484,apoptotic(h),5). seq(484,apoptotic(h),6). seq(484,apoptotic(h),7). seq(484,apoptotic(h),8). seq(484,apoptotic(h),9). seq(484,apoptotic(h),10). seq(484,apoptotic(h),11). seq(484,apoptotic(h),12). seq(484,apoptotic(h),13). seq(484,apoptotic(h),14). seq(484,apoptotic(h),15). seq(484,apoptotic(h),16). seq(484,apoptotic(g),17). seq(484,apoptotic(f),18). seq(484,apoptotic(d),19). seq(484,apoptotic(c),20). seq(484,apoptotic(c),21). seq(484,apoptotic(c),22). seq(484,apoptotic(c),23). seq(484,apoptotic(b),24). seq(484,apoptotic(b),25). seq(484,apoptotic(b),26). seq(484,apoptotic(b),27). seq(484,apoptotic(b),28). seq(484,apoptotic(b),29). seq(484,apoptotic(b),30). seq(484,apoptotic(b),31). seq(484,apoptotic(b),32). seq(484,apoptotic(b),33). seq(484,apoptotic(c),34). seq(484,apoptotic(b),35). seq(484,apoptotic(c),36). seq(484,apoptotic(c),37). seq(484,apoptotic(c),38). seq(484,apoptotic(c),39). seq(484,apoptotic(c),40). seq(484,apoptotic(c),41). seq(484,apoptotic(c),42). seq(484,apoptotic(c),43). seq(484,apoptotic(c),44). seq(484,apoptotic(c),45). seq(484,apoptotic(c),46). seq(484,apoptotic(c),47). seq(484,apoptotic(c),48). class(484,0).
seq(484,necrotic(a),0). seq(484,necrotic(b),1). seq(484,necrotic(b),2). seq(484,necrotic(b),3). seq(484,necrotic(c),4). seq(484,necrotic(c),5). seq(484,necrotic(c),6). seq(484,necrotic(c),7). seq(484,necrotic(c),8). seq(484,necrotic(c),9). seq(484,necrotic(c),10). seq(484,necrotic(c),11). seq(484,necrotic(c),12). seq(484,necrotic(c),13). seq(484,necrotic(c),14). seq(484,necrotic(c),15). seq(484,necrotic(c),16). seq(484,necrotic(c),17). seq(484,necrotic(c),18). seq(484,necrotic(c),19). seq(484,necrotic(d),20). seq(484,necrotic(d),21). seq(484,necrotic(d),22). seq(484,necrotic(d),23). seq(484,necrotic(d),24). seq(484,necrotic(d),25). seq(484,necrotic(d),26). seq(484,necrotic(d),27). seq(484,necrotic(d),28). seq(484,necrotic(d),29). seq(484,necrotic(d),30). seq(484,necrotic(d),31). seq(484,necrotic(d),32). seq(484,necrotic(d),33). seq(484,necrotic(d),34). seq(484,necrotic(d),35). seq(484,necrotic(d),36). seq(484,necrotic(d),37). seq(484,necrotic(d),38). seq(484,necrotic(d),39). seq(484,necrotic(d),40). seq(484,necrotic(d),41). seq(484,necrotic(d),42). seq(484,necrotic(d),43). seq(484,necrotic(d),44). seq(484,necrotic(d),45). seq(484,necrotic(d),46). seq(484,necrotic(d),47). seq(484,necrotic(e),48). class(484,0).
seq(485,alive(e),0). seq(485,alive(e),1). seq(485,alive(e),2). seq(485,alive(e),3). seq(485,alive(e),4). seq(485,alive(f),5). seq(485,alive(f),6). seq(485,alive(f),7). seq(485,alive(f),8). seq(485,alive(f),9). seq(485,alive(g),10). seq(485,alive(g),11). seq(485,alive(g),12). seq(485,alive(g),13). seq(485,alive(h),14). seq(485,alive(h),15). seq(485,alive(h),16). seq(485,alive(h),17). seq(485,alive(h),18). seq(485,alive(h),19). seq(485,alive(h),20). seq(485,alive(h),21). seq(485,alive(h),22). seq(485,alive(h),23). seq(485,alive(h),24). seq(485,alive(h),25). seq(485,alive(h),26). seq(485,alive(h),27). seq(485,alive(h),28). seq(485,alive(h),29). seq(485,alive(h),30). seq(485,alive(h),31). seq(485,alive(h),32). seq(485,alive(h),33). seq(485,alive(h),34). seq(485,alive(h),35). seq(485,alive(h),36). seq(485,alive(h),37). seq(485,alive(h),38). seq(485,alive(h),39). seq(485,alive(h),40). seq(485,alive(h),41). seq(485,alive(h),42). seq(485,alive(h),43). seq(485,alive(h),44). seq(485,alive(h),45). seq(485,alive(h),46). seq(485,alive(h),47). seq(485,alive(h),48). class(485,0).
seq(485,apoptotic(b),0). seq(485,apoptotic(b),1). seq(485,apoptotic(b),2). seq(485,apoptotic(b),3). seq(485,apoptotic(b),4). seq(485,apoptotic(b),5). seq(485,apoptotic(b),6). seq(485,apoptotic(b),7). seq(485,apoptotic(b),8). seq(485,apoptotic(b),9). seq(485,apoptotic(b),10). seq(485,apoptotic(b),11). seq(485,apoptotic(c),12). seq(485,apoptotic(c),13). seq(485,apoptotic(c),14). seq(485,apoptotic(c),15). seq(485,apoptotic(c),16). seq(485,apoptotic(c),17). seq(485,apoptotic(c),18). seq(485,apoptotic(c),19). seq(485,apoptotic(c),20). seq(485,apoptotic(c),21). seq(485,apoptotic(c),22). seq(485,apoptotic(c),23). seq(485,apoptotic(c),24). seq(485,apoptotic(c),25). seq(485,apoptotic(c),26). seq(485,apoptotic(c),27). seq(485,apoptotic(c),28). seq(485,apoptotic(c),29). seq(485,apoptotic(c),30). seq(485,apoptotic(c),31). seq(485,apoptotic(c),32). seq(485,apoptotic(c),33). seq(485,apoptotic(c),34). seq(485,apoptotic(c),35). seq(485,apoptotic(c),36). seq(485,apoptotic(c),37). seq(485,apoptotic(c),38). seq(485,apoptotic(c),39). seq(485,apoptotic(c),40). seq(485,apoptotic(c),41). seq(485,apoptotic(c),42). seq(485,apoptotic(d),43). seq(485,apoptotic(d),44). seq(485,apoptotic(d),45). seq(485,apoptotic(d),46). seq(485,apoptotic(d),47). seq(485,apoptotic(d),48). class(485,0).
seq(485,necrotic(a),0). seq(485,necrotic(a),1). seq(485,necrotic(a),2). seq(485,necrotic(a),3). seq(485,necrotic(a),4). seq(485,necrotic(a),5). seq(485,necrotic(a),6). seq(485,necrotic(a),7). seq(485,necrotic(a),8). seq(485,necrotic(a),9). seq(485,necrotic(a),10). seq(485,necrotic(a),11). seq(485,necrotic(a),12). seq(485,necrotic(a),13). seq(485,necrotic(a),14). seq(485,necrotic(a),15). seq(485,necrotic(a),16). seq(485,necrotic(a),17). seq(485,necrotic(a),18). seq(485,necrotic(a),19). seq(485,necrotic(a),20). seq(485,necrotic(a),21). seq(485,necrotic(a),22). seq(485,necrotic(a),23). seq(485,necrotic(a),24). seq(485,necrotic(a),25). seq(485,necrotic(a),26). seq(485,necrotic(a),27). seq(485,necrotic(a),28). seq(485,necrotic(a),29). seq(485,necrotic(a),30). seq(485,necrotic(a),31). seq(485,necrotic(a),32). seq(485,necrotic(a),33). seq(485,necrotic(a),34). seq(485,necrotic(a),35). seq(485,necrotic(a),36). seq(485,necrotic(a),37). seq(485,necrotic(a),38). seq(485,necrotic(a),39). seq(485,necrotic(a),40). seq(485,necrotic(a),41). seq(485,necrotic(a),42). seq(485,necrotic(b),43). seq(485,necrotic(b),44). seq(485,necrotic(b),45). seq(485,necrotic(b),46). seq(485,necrotic(b),47). seq(485,necrotic(b),48). class(485,0).
seq(486,alive(e),0). seq(486,alive(e),1). seq(486,alive(e),2). seq(486,alive(e),3). seq(486,alive(d),4). seq(486,alive(b),5). seq(486,alive(b),6). seq(486,alive(b),7). seq(486,alive(b),8). seq(486,alive(a),9). seq(486,alive(a),10). seq(486,alive(a),11). seq(486,alive(b),12). seq(486,alive(b),13). seq(486,alive(b),14). seq(486,alive(b),15). seq(486,alive(b),16). seq(486,alive(b),17). seq(486,alive(b),18). seq(486,alive(b),19). seq(486,alive(c),20). seq(486,alive(c),21). seq(486,alive(c),22). seq(486,alive(c),23). seq(486,alive(c),24). seq(486,alive(c),25). seq(486,alive(c),26). seq(486,alive(c),27). seq(486,alive(c),28). seq(486,alive(c),29). seq(486,alive(c),30). seq(486,alive(c),31). seq(486,alive(d),32). seq(486,alive(d),33). seq(486,alive(d),34). seq(486,alive(d),35). seq(486,alive(e),36). seq(486,alive(e),37). seq(486,alive(f),38). seq(486,alive(f),39). seq(486,alive(f),40). seq(486,alive(f),41). seq(486,alive(g),42). seq(486,alive(g),43). seq(486,alive(g),44). seq(486,alive(g),45). seq(486,alive(g),46). seq(486,alive(g),47). seq(486,alive(g),48). class(486,0).
seq(486,apoptotic(b),0). seq(486,apoptotic(b),1). seq(486,apoptotic(b),2). seq(486,apoptotic(b),3). seq(486,apoptotic(d),4). seq(486,apoptotic(g),5). seq(486,apoptotic(h),6). seq(486,apoptotic(h),7). seq(486,apoptotic(h),8). seq(486,apoptotic(h),9). seq(486,apoptotic(h),10). seq(486,apoptotic(h),11). seq(486,apoptotic(h),12). seq(486,apoptotic(h),13). seq(486,apoptotic(h),14). seq(486,apoptotic(h),15). seq(486,apoptotic(h),16). seq(486,apoptotic(h),17). seq(486,apoptotic(g),18). seq(486,apoptotic(e),19). seq(486,apoptotic(d),20). seq(486,apoptotic(d),21). seq(486,apoptotic(c),22). seq(486,apoptotic(c),23). seq(486,apoptotic(c),24). seq(486,apoptotic(c),25). seq(486,apoptotic(c),26). seq(486,apoptotic(b),27). seq(486,apoptotic(c),28). seq(486,apoptotic(c),29). seq(486,apoptotic(b),30). seq(486,apoptotic(b),31). seq(486,apoptotic(b),32). seq(486,apoptotic(b),33). seq(486,apoptotic(b),34). seq(486,apoptotic(b),35). seq(486,apoptotic(b),36). seq(486,apoptotic(b),37). seq(486,apoptotic(b),38). seq(486,apoptotic(b),39). seq(486,apoptotic(b),40). seq(486,apoptotic(c),41). seq(486,apoptotic(c),42). seq(486,apoptotic(c),43). seq(486,apoptotic(c),44). seq(486,apoptotic(c),45). seq(486,apoptotic(c),46). seq(486,apoptotic(c),47). seq(486,apoptotic(c),48). class(486,0).
seq(486,necrotic(a),0). seq(486,necrotic(a),1). seq(486,necrotic(b),2). seq(486,necrotic(b),3). seq(486,necrotic(c),4). seq(486,necrotic(c),5). seq(486,necrotic(c),6). seq(486,necrotic(c),7). seq(486,necrotic(d),8). seq(486,necrotic(d),9). seq(486,necrotic(d),10). seq(486,necrotic(d),11). seq(486,necrotic(d),12). seq(486,necrotic(d),13). seq(486,necrotic(d),14). seq(486,necrotic(e),15). seq(486,necrotic(e),16). seq(486,necrotic(e),17). seq(486,necrotic(e),18). seq(486,necrotic(e),19). seq(486,necrotic(e),20). seq(486,necrotic(e),21). seq(486,necrotic(e),22). seq(486,necrotic(e),23). seq(486,necrotic(e),24). seq(486,necrotic(f),25). seq(486,necrotic(f),26). seq(486,necrotic(f),27). seq(486,necrotic(f),28). seq(486,necrotic(f),29). seq(486,necrotic(f),30). seq(486,necrotic(f),31). seq(486,necrotic(f),32). seq(486,necrotic(f),33). seq(486,necrotic(g),34). seq(486,necrotic(g),35). seq(486,necrotic(g),36). seq(486,necrotic(g),37). seq(486,necrotic(g),38). seq(486,necrotic(g),39). seq(486,necrotic(g),40). seq(486,necrotic(g),41). seq(486,necrotic(g),42). seq(486,necrotic(g),43). seq(486,necrotic(g),44). seq(486,necrotic(h),45). seq(486,necrotic(h),46). seq(486,necrotic(h),47). seq(486,necrotic(h),48). class(486,0).
seq(487,alive(e),0). seq(487,alive(e),1). seq(487,alive(e),2). seq(487,alive(d),3). seq(487,alive(c),4). seq(487,alive(b),5). seq(487,alive(b),6). seq(487,alive(b),7). seq(487,alive(b),8). seq(487,alive(b),9). seq(487,alive(b),10). seq(487,alive(b),11). seq(487,alive(b),12). seq(487,alive(b),13). seq(487,alive(b),14). seq(487,alive(b),15). seq(487,alive(c),16). seq(487,alive(c),17). seq(487,alive(d),18). seq(487,alive(d),19). seq(487,alive(d),20). seq(487,alive(d),21). seq(487,alive(c),22). seq(487,alive(c),23). seq(487,alive(c),24). seq(487,alive(c),25). seq(487,alive(c),26). seq(487,alive(c),27). seq(487,alive(c),28). seq(487,alive(c),29). seq(487,alive(c),30). seq(487,alive(c),31). seq(487,alive(c),32). seq(487,alive(d),33). seq(487,alive(d),34). seq(487,alive(d),35). seq(487,alive(d),36). seq(487,alive(e),37). seq(487,alive(f),38). seq(487,alive(f),39). seq(487,alive(e),40). seq(487,alive(d),41). seq(487,alive(d),42). seq(487,alive(d),43). seq(487,alive(e),44). seq(487,alive(e),45). seq(487,alive(e),46). seq(487,alive(e),47). seq(487,alive(e),48). class(487,0).
seq(487,apoptotic(b),0). seq(487,apoptotic(b),1). seq(487,apoptotic(b),2). seq(487,apoptotic(d),3). seq(487,apoptotic(f),4). seq(487,apoptotic(g),5). seq(487,apoptotic(h),6). seq(487,apoptotic(h),7). seq(487,apoptotic(h),8). seq(487,apoptotic(h),9). seq(487,apoptotic(h),10). seq(487,apoptotic(h),11). seq(487,apoptotic(h),12). seq(487,apoptotic(h),13). seq(487,apoptotic(h),14). seq(487,apoptotic(h),15). seq(487,apoptotic(h),16). seq(487,apoptotic(g),17). seq(487,apoptotic(e),18). seq(487,apoptotic(d),19). seq(487,apoptotic(c),20). seq(487,apoptotic(c),21). seq(487,apoptotic(c),22). seq(487,apoptotic(c),23). seq(487,apoptotic(c),24). seq(487,apoptotic(c),25). seq(487,apoptotic(c),26). seq(487,apoptotic(c),27). seq(487,apoptotic(c),28). seq(487,apoptotic(c),29). seq(487,apoptotic(c),30). seq(487,apoptotic(c),31). seq(487,apoptotic(c),32). seq(487,apoptotic(c),33). seq(487,apoptotic(c),34). seq(487,apoptotic(c),35). seq(487,apoptotic(c),36). seq(487,apoptotic(c),37). seq(487,apoptotic(b),38). seq(487,apoptotic(c),39). seq(487,apoptotic(c),40). seq(487,apoptotic(c),41). seq(487,apoptotic(c),42). seq(487,apoptotic(c),43). seq(487,apoptotic(c),44). seq(487,apoptotic(c),45). seq(487,apoptotic(c),46). seq(487,apoptotic(c),47). seq(487,apoptotic(c),48). class(487,0).
seq(487,necrotic(a),0). seq(487,necrotic(b),1). seq(487,necrotic(b),2). seq(487,necrotic(b),3). seq(487,necrotic(b),4). seq(487,necrotic(c),5). seq(487,necrotic(c),6). seq(487,necrotic(c),7). seq(487,necrotic(c),8). seq(487,necrotic(c),9). seq(487,necrotic(c),10). seq(487,necrotic(c),11). seq(487,necrotic(c),12). seq(487,necrotic(c),13). seq(487,necrotic(c),14). seq(487,necrotic(c),15). seq(487,necrotic(c),16). seq(487,necrotic(c),17). seq(487,necrotic(c),18). seq(487,necrotic(c),19). seq(487,necrotic(c),20). seq(487,necrotic(d),21). seq(487,necrotic(f),22). seq(487,necrotic(g),23). seq(487,necrotic(g),24). seq(487,necrotic(g),25). seq(487,necrotic(g),26). seq(487,necrotic(g),27). seq(487,necrotic(g),28). seq(487,necrotic(g),29). seq(487,necrotic(g),30). seq(487,necrotic(g),31). seq(487,necrotic(g),32). seq(487,necrotic(g),33). seq(487,necrotic(g),34). seq(487,necrotic(g),35). seq(487,necrotic(g),36). seq(487,necrotic(g),37). seq(487,necrotic(g),38). seq(487,necrotic(h),39). seq(487,necrotic(h),40). seq(487,necrotic(h),41). seq(487,necrotic(h),42). seq(487,necrotic(h),43). seq(487,necrotic(h),44). seq(487,necrotic(h),45). seq(487,necrotic(h),46). seq(487,necrotic(h),47). seq(487,necrotic(h),48). class(487,0).
