seq(154,necrotic(a),0). seq(154,necrotic(a),1). seq(154,necrotic(b),2). seq(154,necrotic(b),3). seq(154,necrotic(b),4). seq(154,necrotic(c),5). seq(154,necrotic(c),6). seq(154,necrotic(c),7). seq(154,necrotic(c),8). seq(154,necrotic(c),9). seq(154,necrotic(c),10). seq(154,necrotic(c),11). seq(154,necrotic(c),12). seq(154,necrotic(c),13). seq(154,necrotic(c),14). seq(154,necrotic(c),15). seq(154,necrotic(c),16). seq(154,necrotic(c),17). seq(154,necrotic(c),18). seq(154,necrotic(c),19). seq(154,necrotic(d),20). seq(154,necrotic(e),21). seq(154,necrotic(f),22). seq(154,necrotic(f),23). seq(154,necrotic(f),24). seq(154,necrotic(f),25). seq(154,necrotic(f),26). seq(154,necrotic(f),27). seq(154,necrotic(f),28). seq(154,necrotic(f),29). seq(154,necrotic(f),30). seq(154,necrotic(f),31). seq(154,necrotic(g),32). seq(154,necrotic(g),33). seq(154,necrotic(g),34). seq(154,necrotic(g),35). seq(154,necrotic(g),36). seq(154,necrotic(g),37). seq(154,necrotic(h),38). seq(154,necrotic(h),39). seq(154,necrotic(h),40). seq(154,necrotic(h),41). seq(154,necrotic(h),42). seq(154,necrotic(h),43). seq(154,necrotic(h),44). seq(154,necrotic(h),45). seq(154,necrotic(h),46). seq(154,necrotic(h),47). seq(154,necrotic(h),48). class(154,0).
seq(155,alive(e),0). seq(155,alive(e),1). seq(155,alive(e),2). seq(155,alive(d),3). seq(155,alive(c),4). seq(155,alive(b),5). seq(155,alive(b),6). seq(155,alive(b),7). seq(155,alive(b),8). seq(155,alive(b),9). seq(155,alive(b),10). seq(155,alive(b),11). seq(155,alive(b),12). seq(155,alive(b),13). seq(155,alive(b),14). seq(155,alive(c),15). seq(155,alive(c),16). seq(155,alive(c),17). seq(155,alive(c),18). seq(155,alive(d),19). seq(155,alive(c),20). seq(155,alive(c),21). seq(155,alive(c),22). seq(155,alive(c),23). seq(155,alive(c),24). seq(155,alive(c),25). seq(155,alive(c),26). seq(155,alive(c),27). seq(155,alive(c),28). seq(155,alive(d),29). seq(155,alive(d),30). seq(155,alive(d),31). seq(155,alive(d),32). seq(155,alive(d),33). seq(155,alive(e),34). seq(155,alive(e),35). seq(155,alive(f),36). seq(155,alive(f),37). seq(155,alive(f),38). seq(155,alive(e),39). seq(155,alive(e),40). seq(155,alive(f),41). seq(155,alive(f),42). seq(155,alive(f),43). seq(155,alive(f),44). seq(155,alive(f),45). seq(155,alive(g),46). seq(155,alive(g),47). seq(155,alive(g),48). class(155,0).
seq(155,apoptotic(b),0). seq(155,apoptotic(b),1). seq(155,apoptotic(b),2). seq(155,apoptotic(c),3). seq(155,apoptotic(f),4). seq(155,apoptotic(g),5). seq(155,apoptotic(h),6). seq(155,apoptotic(h),7). seq(155,apoptotic(h),8). seq(155,apoptotic(h),9). seq(155,apoptotic(h),10). seq(155,apoptotic(h),11). seq(155,apoptotic(h),12). seq(155,apoptotic(h),13). seq(155,apoptotic(h),14). seq(155,apoptotic(h),15). seq(155,apoptotic(h),16). seq(155,apoptotic(g),17). seq(155,apoptotic(e),18). seq(155,apoptotic(d),19). seq(155,apoptotic(c),20). seq(155,apoptotic(c),21). seq(155,apoptotic(c),22). seq(155,apoptotic(c),23). seq(155,apoptotic(c),24). seq(155,apoptotic(c),25). seq(155,apoptotic(c),26). seq(155,apoptotic(c),27). seq(155,apoptotic(c),28). seq(155,apoptotic(c),29). seq(155,apoptotic(c),30). seq(155,apoptotic(c),31). seq(155,apoptotic(c),32). seq(155,apoptotic(c),33). seq(155,apoptotic(c),34). seq(155,apoptotic(b),35). seq(155,apoptotic(b),36). seq(155,apoptotic(b),37). seq(155,apoptotic(b),38). seq(155,apoptotic(b),39). seq(155,apoptotic(c),40). seq(155,apoptotic(c),41). seq(155,apoptotic(c),42). seq(155,apoptotic(c),43). seq(155,apoptotic(c),44). seq(155,apoptotic(c),45). seq(155,apoptotic(c),46). seq(155,apoptotic(c),47). seq(155,apoptotic(c),48). class(155,0).
seq(155,necrotic(a),0). seq(155,necrotic(a),1). seq(155,necrotic(b),2). seq(155,necrotic(b),3). seq(155,necrotic(c),4). seq(155,necrotic(c),5). seq(155,necrotic(c),6). seq(155,necrotic(c),7). seq(155,necrotic(c),8). seq(155,necrotic(c),9). seq(155,necrotic(c),10). seq(155,necrotic(c),11). seq(155,necrotic(c),12). seq(155,necrotic(c),13). seq(155,necrotic(c),14). seq(155,necrotic(c),15). seq(155,necrotic(c),16). seq(155,necrotic(c),17). seq(155,necrotic(c),18). seq(155,necrotic(c),19). seq(155,necrotic(d),20). seq(155,necrotic(e),21). seq(155,necrotic(f),22). seq(155,necrotic(f),23). seq(155,necrotic(f),24). seq(155,necrotic(f),25). seq(155,necrotic(f),26). seq(155,necrotic(f),27). seq(155,necrotic(f),28). seq(155,necrotic(f),29). seq(155,necrotic(f),30). seq(155,necrotic(f),31). seq(155,necrotic(f),32). seq(155,necrotic(f),33). seq(155,necrotic(f),34). seq(155,necrotic(f),35). seq(155,necrotic(f),36). seq(155,necrotic(g),37). seq(155,necrotic(h),38). seq(155,necrotic(h),39). seq(155,necrotic(h),40). seq(155,necrotic(h),41). seq(155,necrotic(h),42). seq(155,necrotic(h),43). seq(155,necrotic(h),44). seq(155,necrotic(h),45). seq(155,necrotic(h),46). seq(155,necrotic(h),47). seq(155,necrotic(h),48). class(155,0).
seq(156,alive(e),0). seq(156,alive(e),1). seq(156,alive(e),2). seq(156,alive(e),3). seq(156,alive(d),4). seq(156,alive(c),5). seq(156,alive(b),6). seq(156,alive(b),7). seq(156,alive(a),8). seq(156,alive(a),9). seq(156,alive(a),10). seq(156,alive(b),11). seq(156,alive(b),12). seq(156,alive(b),13). seq(156,alive(b),14). seq(156,alive(b),15). seq(156,alive(b),16). seq(156,alive(b),17). seq(156,alive(c),18). seq(156,alive(c),19). seq(156,alive(c),20). seq(156,alive(c),21). seq(156,alive(c),22). seq(156,alive(d),23). seq(156,alive(d),24). seq(156,alive(d),25). seq(156,alive(d),26). seq(156,alive(d),27). seq(156,alive(d),28). seq(156,alive(d),29). seq(156,alive(d),30). seq(156,alive(d),31). seq(156,alive(e),32). seq(156,alive(e),33). seq(156,alive(e),34). seq(156,alive(e),35). seq(156,alive(f),36). seq(156,alive(f),37). seq(156,alive(g),38). seq(156,alive(g),39). seq(156,alive(g),40). seq(156,alive(h),41). seq(156,alive(h),42). seq(156,alive(h),43). seq(156,alive(h),44). seq(156,alive(h),45). seq(156,alive(h),46). seq(156,alive(h),47). seq(156,alive(h),48). class(156,0).
seq(156,apoptotic(b),0). seq(156,apoptotic(b),1). seq(156,apoptotic(b),2). seq(156,apoptotic(b),3). seq(156,apoptotic(c),4). seq(156,apoptotic(e),5). seq(156,apoptotic(g),6). seq(156,apoptotic(h),7). seq(156,apoptotic(h),8). seq(156,apoptotic(h),9). seq(156,apoptotic(h),10). seq(156,apoptotic(h),11). seq(156,apoptotic(h),12). seq(156,apoptotic(h),13). seq(156,apoptotic(h),14). seq(156,apoptotic(h),15). seq(156,apoptotic(h),16). seq(156,apoptotic(h),17). seq(156,apoptotic(h),18). seq(156,apoptotic(f),19). seq(156,apoptotic(d),20). seq(156,apoptotic(c),21). seq(156,apoptotic(c),22). seq(156,apoptotic(b),23). seq(156,apoptotic(b),24). seq(156,apoptotic(b),25). seq(156,apoptotic(b),26). seq(156,apoptotic(b),27). seq(156,apoptotic(b),28). seq(156,apoptotic(b),29). seq(156,apoptotic(b),30). seq(156,apoptotic(b),31). seq(156,apoptotic(b),32). seq(156,apoptotic(b),33). seq(156,apoptotic(b),34). seq(156,apoptotic(b),35). seq(156,apoptotic(b),36). seq(156,apoptotic(b),37). seq(156,apoptotic(b),38). seq(156,apoptotic(b),39). seq(156,apoptotic(c),40). seq(156,apoptotic(c),41). seq(156,apoptotic(c),42). seq(156,apoptotic(c),43). seq(156,apoptotic(c),44). seq(156,apoptotic(c),45). seq(156,apoptotic(c),46). seq(156,apoptotic(c),47). seq(156,apoptotic(c),48). class(156,0).
seq(156,necrotic(a),0). seq(156,necrotic(a),1). seq(156,necrotic(a),2). seq(156,necrotic(b),3). seq(156,necrotic(b),4). seq(156,necrotic(c),5). seq(156,necrotic(d),6). seq(156,necrotic(d),7). seq(156,necrotic(d),8). seq(156,necrotic(d),9). seq(156,necrotic(d),10). seq(156,necrotic(d),11). seq(156,necrotic(d),12). seq(156,necrotic(d),13). seq(156,necrotic(d),14). seq(156,necrotic(d),15). seq(156,necrotic(d),16). seq(156,necrotic(d),17). seq(156,necrotic(d),18). seq(156,necrotic(d),19). seq(156,necrotic(d),20). seq(156,necrotic(e),21). seq(156,necrotic(e),22). seq(156,necrotic(e),23). seq(156,necrotic(e),24). seq(156,necrotic(e),25). seq(156,necrotic(e),26). seq(156,necrotic(e),27). seq(156,necrotic(e),28). seq(156,necrotic(e),29). seq(156,necrotic(e),30). seq(156,necrotic(e),31). seq(156,necrotic(e),32). seq(156,necrotic(e),33). seq(156,necrotic(e),34). seq(156,necrotic(e),35). seq(156,necrotic(e),36). seq(156,necrotic(e),37). seq(156,necrotic(e),38). seq(156,necrotic(e),39). seq(156,necrotic(e),40). seq(156,necrotic(f),41). seq(156,necrotic(f),42). seq(156,necrotic(f),43). seq(156,necrotic(f),44). seq(156,necrotic(f),45). seq(156,necrotic(f),46). seq(156,necrotic(f),47). seq(156,necrotic(f),48). class(156,0).
seq(157,alive(e),0). seq(157,alive(e),1). seq(157,alive(e),2). seq(157,alive(e),3). seq(157,alive(e),4). seq(157,alive(e),5). seq(157,alive(f),6). seq(157,alive(f),7). seq(157,alive(f),8). seq(157,alive(f),9). seq(157,alive(f),10). seq(157,alive(f),11). seq(157,alive(f),12). seq(157,alive(f),13). seq(157,alive(g),14). seq(157,alive(g),15). seq(157,alive(g),16). seq(157,alive(h),17). seq(157,alive(h),18). seq(157,alive(h),19). seq(157,alive(h),20). seq(157,alive(h),21). seq(157,alive(h),22). seq(157,alive(h),23). seq(157,alive(h),24). seq(157,alive(h),25). seq(157,alive(h),26). seq(157,alive(h),27). seq(157,alive(h),28). seq(157,alive(h),29). seq(157,alive(h),30). seq(157,alive(h),31). seq(157,alive(h),32). seq(157,alive(h),33). seq(157,alive(h),34). seq(157,alive(h),35). seq(157,alive(h),36). seq(157,alive(h),37). seq(157,alive(h),38). seq(157,alive(h),39). seq(157,alive(h),40). seq(157,alive(h),41). seq(157,alive(h),42). seq(157,alive(h),43). seq(157,alive(h),44). seq(157,alive(h),45). seq(157,alive(h),46). seq(157,alive(h),47). seq(157,alive(h),48). class(157,0).
seq(157,apoptotic(b),0). seq(157,apoptotic(b),1). seq(157,apoptotic(b),2). seq(157,apoptotic(b),3). seq(157,apoptotic(b),4). seq(157,apoptotic(b),5). seq(157,apoptotic(b),6). seq(157,apoptotic(b),7). seq(157,apoptotic(c),8). seq(157,apoptotic(c),9). seq(157,apoptotic(c),10). seq(157,apoptotic(c),11). seq(157,apoptotic(c),12). seq(157,apoptotic(c),13). seq(157,apoptotic(c),14). seq(157,apoptotic(c),15). seq(157,apoptotic(c),16). seq(157,apoptotic(c),17). seq(157,apoptotic(c),18). seq(157,apoptotic(d),19). seq(157,apoptotic(d),20). seq(157,apoptotic(e),21). seq(157,apoptotic(e),22). seq(157,apoptotic(e),23). seq(157,apoptotic(d),24). seq(157,apoptotic(d),25). seq(157,apoptotic(d),26). seq(157,apoptotic(d),27). seq(157,apoptotic(d),28). seq(157,apoptotic(e),29). seq(157,apoptotic(e),30). seq(157,apoptotic(d),31). seq(157,apoptotic(d),32). seq(157,apoptotic(d),33). seq(157,apoptotic(d),34). seq(157,apoptotic(d),35). seq(157,apoptotic(e),36). seq(157,apoptotic(e),37). seq(157,apoptotic(f),38). seq(157,apoptotic(f),39). seq(157,apoptotic(e),40). seq(157,apoptotic(e),41). seq(157,apoptotic(e),42). seq(157,apoptotic(e),43). seq(157,apoptotic(e),44). seq(157,apoptotic(f),45). seq(157,apoptotic(f),46). seq(157,apoptotic(e),47). seq(157,apoptotic(e),48). class(157,0).
seq(157,necrotic(a),0). seq(157,necrotic(a),1). seq(157,necrotic(a),2). seq(157,necrotic(b),3). seq(157,necrotic(b),4). seq(157,necrotic(b),5). seq(157,necrotic(b),6). seq(157,necrotic(b),7). seq(157,necrotic(b),8). seq(157,necrotic(b),9). seq(157,necrotic(b),10). seq(157,necrotic(b),11). seq(157,necrotic(b),12). seq(157,necrotic(b),13). seq(157,necrotic(b),14). seq(157,necrotic(b),15). seq(157,necrotic(b),16). seq(157,necrotic(b),17). seq(157,necrotic(c),18). seq(157,necrotic(d),19). seq(157,necrotic(e),20). seq(157,necrotic(e),21). seq(157,necrotic(e),22). seq(157,necrotic(e),23). seq(157,necrotic(e),24). seq(157,necrotic(e),25). seq(157,necrotic(e),26). seq(157,necrotic(f),27). seq(157,necrotic(g),28). seq(157,necrotic(g),29). seq(157,necrotic(g),30). seq(157,necrotic(g),31). seq(157,necrotic(g),32). seq(157,necrotic(g),33). seq(157,necrotic(g),34). seq(157,necrotic(h),35). seq(157,necrotic(h),36). seq(157,necrotic(h),37). seq(157,necrotic(h),38). seq(157,necrotic(h),39). seq(157,necrotic(h),40). seq(157,necrotic(h),41). seq(157,necrotic(h),42). seq(157,necrotic(h),43). seq(157,necrotic(h),44). seq(157,necrotic(h),45). seq(157,necrotic(h),46). seq(157,necrotic(h),47). seq(157,necrotic(h),48). class(157,0).
seq(158,alive(e),0). seq(158,alive(e),1). seq(158,alive(e),2). seq(158,alive(d),3). seq(158,alive(c),4). seq(158,alive(b),5). seq(158,alive(b),6). seq(158,alive(b),7). seq(158,alive(b),8). seq(158,alive(b),9). seq(158,alive(b),10). seq(158,alive(b),11). seq(158,alive(b),12). seq(158,alive(b),13). seq(158,alive(b),14). seq(158,alive(b),15). seq(158,alive(c),16). seq(158,alive(c),17). seq(158,alive(c),18). seq(158,alive(d),19). seq(158,alive(d),20). seq(158,alive(d),21). seq(158,alive(d),22). seq(158,alive(e),23). seq(158,alive(e),24). seq(158,alive(e),25). seq(158,alive(e),26). seq(158,alive(e),27). seq(158,alive(e),28). seq(158,alive(e),29). seq(158,alive(e),30). seq(158,alive(e),31). seq(158,alive(f),32). seq(158,alive(f),33). seq(158,alive(f),34). seq(158,alive(g),35). seq(158,alive(g),36). seq(158,alive(g),37). seq(158,alive(h),38). seq(158,alive(h),39). seq(158,alive(h),40). seq(158,alive(h),41). seq(158,alive(h),42). seq(158,alive(h),43). seq(158,alive(h),44). seq(158,alive(h),45). seq(158,alive(h),46). seq(158,alive(h),47). seq(158,alive(h),48). class(158,0).
seq(158,apoptotic(b),0). seq(158,apoptotic(b),1). seq(158,apoptotic(b),2). seq(158,apoptotic(d),3). seq(158,apoptotic(f),4). seq(158,apoptotic(h),5). seq(158,apoptotic(h),6). seq(158,apoptotic(h),7). seq(158,apoptotic(h),8). seq(158,apoptotic(h),9). seq(158,apoptotic(h),10). seq(158,apoptotic(h),11). seq(158,apoptotic(h),12). seq(158,apoptotic(h),13). seq(158,apoptotic(h),14). seq(158,apoptotic(h),15). seq(158,apoptotic(h),16). seq(158,apoptotic(g),17). seq(158,apoptotic(e),18). seq(158,apoptotic(d),19). seq(158,apoptotic(c),20). seq(158,apoptotic(c),21). seq(158,apoptotic(b),22). seq(158,apoptotic(b),23). seq(158,apoptotic(b),24). seq(158,apoptotic(b),25). seq(158,apoptotic(b),26). seq(158,apoptotic(b),27). seq(158,apoptotic(b),28). seq(158,apoptotic(b),29). seq(158,apoptotic(b),30). seq(158,apoptotic(c),31). seq(158,apoptotic(c),32). seq(158,apoptotic(c),33). seq(158,apoptotic(c),34). seq(158,apoptotic(c),35). seq(158,apoptotic(c),36). seq(158,apoptotic(c),37). seq(158,apoptotic(c),38). seq(158,apoptotic(c),39). seq(158,apoptotic(c),40). seq(158,apoptotic(b),41). seq(158,apoptotic(b),42). seq(158,apoptotic(b),43). seq(158,apoptotic(c),44). seq(158,apoptotic(c),45). seq(158,apoptotic(c),46). seq(158,apoptotic(c),47). seq(158,apoptotic(c),48). class(158,0).
seq(158,necrotic(a),0). seq(158,necrotic(a),1). seq(158,necrotic(b),2). seq(158,necrotic(b),3). seq(158,necrotic(b),4). seq(158,necrotic(c),5). seq(158,necrotic(c),6). seq(158,necrotic(c),7). seq(158,necrotic(c),8). seq(158,necrotic(c),9). seq(158,necrotic(c),10). seq(158,necrotic(c),11). seq(158,necrotic(c),12). seq(158,necrotic(c),13). seq(158,necrotic(c),14). seq(158,necrotic(c),15). seq(158,necrotic(c),16). seq(158,necrotic(c),17). seq(158,necrotic(c),18). seq(158,necrotic(c),19). seq(158,necrotic(c),20). seq(158,necrotic(c),21). seq(158,necrotic(c),22). seq(158,necrotic(c),23). seq(158,necrotic(c),24). seq(158,necrotic(c),25). seq(158,necrotic(c),26). seq(158,necrotic(c),27). seq(158,necrotic(c),28). seq(158,necrotic(c),29). seq(158,necrotic(c),30). seq(158,necrotic(c),31). seq(158,necrotic(c),32). seq(158,necrotic(c),33). seq(158,necrotic(c),34). seq(158,necrotic(c),35). seq(158,necrotic(c),36). seq(158,necrotic(c),37). seq(158,necrotic(c),38). seq(158,necrotic(c),39). seq(158,necrotic(c),40). seq(158,necrotic(c),41). seq(158,necrotic(c),42). seq(158,necrotic(c),43). seq(158,necrotic(c),44). seq(158,necrotic(c),45). seq(158,necrotic(c),46). seq(158,necrotic(c),47). seq(158,necrotic(c),48). class(158,0).
seq(159,alive(e),0). seq(159,alive(e),1). seq(159,alive(e),2). seq(159,alive(d),3). seq(159,alive(c),4). seq(159,alive(b),5). seq(159,alive(b),6). seq(159,alive(b),7). seq(159,alive(b),8). seq(159,alive(b),9). seq(159,alive(b),10). seq(159,alive(b),11). seq(159,alive(b),12). seq(159,alive(b),13). seq(159,alive(b),14). seq(159,alive(b),15). seq(159,alive(c),16). seq(159,alive(c),17). seq(159,alive(c),18). seq(159,alive(d),19). seq(159,alive(d),20). seq(159,alive(d),21). seq(159,alive(d),22). seq(159,alive(d),23). seq(159,alive(c),24). seq(159,alive(c),25). seq(159,alive(c),26). seq(159,alive(c),27). seq(159,alive(c),28). seq(159,alive(c),29). seq(159,alive(d),30). seq(159,alive(d),31). seq(159,alive(d),32). seq(159,alive(d),33). seq(159,alive(d),34). seq(159,alive(e),35). seq(159,alive(e),36). seq(159,alive(f),37). seq(159,alive(f),38). seq(159,alive(g),39). seq(159,alive(g),40). seq(159,alive(g),41). seq(159,alive(g),42). seq(159,alive(g),43). seq(159,alive(g),44). seq(159,alive(g),45). seq(159,alive(g),46). seq(159,alive(g),47). seq(159,alive(g),48). class(159,0).
seq(159,apoptotic(b),0). seq(159,apoptotic(b),1). seq(159,apoptotic(b),2). seq(159,apoptotic(d),3). seq(159,apoptotic(f),4). seq(159,apoptotic(h),5). seq(159,apoptotic(h),6). seq(159,apoptotic(h),7). seq(159,apoptotic(h),8). seq(159,apoptotic(h),9). seq(159,apoptotic(h),10). seq(159,apoptotic(h),11). seq(159,apoptotic(h),12). seq(159,apoptotic(h),13). seq(159,apoptotic(h),14). seq(159,apoptotic(h),15). seq(159,apoptotic(h),16). seq(159,apoptotic(g),17). seq(159,apoptotic(e),18). seq(159,apoptotic(d),19). seq(159,apoptotic(c),20). seq(159,apoptotic(c),21). seq(159,apoptotic(c),22). seq(159,apoptotic(b),23). seq(159,apoptotic(c),24). seq(159,apoptotic(c),25). seq(159,apoptotic(c),26). seq(159,apoptotic(c),27). seq(159,apoptotic(c),28). seq(159,apoptotic(c),29). seq(159,apoptotic(c),30). seq(159,apoptotic(c),31). seq(159,apoptotic(c),32). seq(159,apoptotic(c),33). seq(159,apoptotic(c),34). seq(159,apoptotic(c),35). seq(159,apoptotic(c),36). seq(159,apoptotic(c),37). seq(159,apoptotic(c),38). seq(159,apoptotic(c),39). seq(159,apoptotic(c),40). seq(159,apoptotic(b),41). seq(159,apoptotic(c),42). seq(159,apoptotic(c),43). seq(159,apoptotic(c),44). seq(159,apoptotic(c),45). seq(159,apoptotic(c),46). seq(159,apoptotic(c),47). seq(159,apoptotic(c),48). class(159,0).
seq(159,necrotic(a),0). seq(159,necrotic(a),1). seq(159,necrotic(b),2). seq(159,necrotic(b),3). seq(159,necrotic(b),4). seq(159,necrotic(c),5). seq(159,necrotic(c),6). seq(159,necrotic(c),7). seq(159,necrotic(c),8). seq(159,necrotic(c),9). seq(159,necrotic(c),10). seq(159,necrotic(c),11). seq(159,necrotic(c),12). seq(159,necrotic(c),13). seq(159,necrotic(c),14). seq(159,necrotic(c),15). seq(159,necrotic(c),16). seq(159,necrotic(c),17). seq(159,necrotic(c),18). seq(159,necrotic(c),19). seq(159,necrotic(c),20). seq(159,necrotic(c),21). seq(159,necrotic(d),22). seq(159,necrotic(e),23). seq(159,necrotic(f),24). seq(159,necrotic(f),25). seq(159,necrotic(f),26). seq(159,necrotic(f),27). seq(159,necrotic(f),28). seq(159,necrotic(f),29). seq(159,necrotic(f),30). seq(159,necrotic(f),31). seq(159,necrotic(f),32). seq(159,necrotic(f),33). seq(159,necrotic(f),34). seq(159,necrotic(f),35). seq(159,necrotic(f),36). seq(159,necrotic(f),37). seq(159,necrotic(f),38). seq(159,necrotic(f),39). seq(159,necrotic(f),40). seq(159,necrotic(f),41). seq(159,necrotic(g),42). seq(159,necrotic(h),43). seq(159,necrotic(h),44). seq(159,necrotic(h),45). seq(159,necrotic(h),46). seq(159,necrotic(h),47). seq(159,necrotic(h),48). class(159,0).
seq(160,alive(e),0). seq(160,alive(e),1). seq(160,alive(e),2). seq(160,alive(d),3). seq(160,alive(c),4). seq(160,alive(b),5). seq(160,alive(b),6). seq(160,alive(b),7). seq(160,alive(b),8). seq(160,alive(b),9). seq(160,alive(b),10). seq(160,alive(b),11). seq(160,alive(b),12). seq(160,alive(b),13). seq(160,alive(b),14). seq(160,alive(b),15). seq(160,alive(c),16). seq(160,alive(c),17). seq(160,alive(c),18). seq(160,alive(c),19). seq(160,alive(d),20). seq(160,alive(d),21). seq(160,alive(d),22). seq(160,alive(d),23). seq(160,alive(d),24). seq(160,alive(d),25). seq(160,alive(d),26). seq(160,alive(e),27). seq(160,alive(e),28). seq(160,alive(e),29). seq(160,alive(e),30). seq(160,alive(e),31). seq(160,alive(e),32). seq(160,alive(f),33). seq(160,alive(f),34). seq(160,alive(f),35). seq(160,alive(g),36). seq(160,alive(g),37). seq(160,alive(g),38). seq(160,alive(h),39). seq(160,alive(h),40). seq(160,alive(h),41). seq(160,alive(h),42). seq(160,alive(h),43). seq(160,alive(h),44). seq(160,alive(h),45). seq(160,alive(h),46). seq(160,alive(h),47). seq(160,alive(h),48). class(160,0).
seq(160,apoptotic(b),0). seq(160,apoptotic(b),1). seq(160,apoptotic(b),2). seq(160,apoptotic(d),3). seq(160,apoptotic(f),4). seq(160,apoptotic(h),5). seq(160,apoptotic(h),6). seq(160,apoptotic(h),7). seq(160,apoptotic(h),8). seq(160,apoptotic(h),9). seq(160,apoptotic(h),10). seq(160,apoptotic(h),11). seq(160,apoptotic(h),12). seq(160,apoptotic(h),13). seq(160,apoptotic(h),14). seq(160,apoptotic(h),15). seq(160,apoptotic(h),16). seq(160,apoptotic(g),17). seq(160,apoptotic(f),18). seq(160,apoptotic(d),19). seq(160,apoptotic(c),20). seq(160,apoptotic(c),21). seq(160,apoptotic(b),22). seq(160,apoptotic(b),23). seq(160,apoptotic(b),24). seq(160,apoptotic(b),25). seq(160,apoptotic(b),26). seq(160,apoptotic(b),27). seq(160,apoptotic(b),28). seq(160,apoptotic(b),29). seq(160,apoptotic(b),30). seq(160,apoptotic(b),31). seq(160,apoptotic(b),32). seq(160,apoptotic(b),33). seq(160,apoptotic(b),34). seq(160,apoptotic(b),35). seq(160,apoptotic(b),36). seq(160,apoptotic(b),37). seq(160,apoptotic(b),38). seq(160,apoptotic(b),39). seq(160,apoptotic(b),40). seq(160,apoptotic(b),41). seq(160,apoptotic(c),42). seq(160,apoptotic(c),43). seq(160,apoptotic(c),44). seq(160,apoptotic(c),45). seq(160,apoptotic(c),46). seq(160,apoptotic(c),47). seq(160,apoptotic(c),48). class(160,0).
