seq(265,necrotic(b),0). seq(265,necrotic(b),1). seq(265,necrotic(b),2). seq(265,necrotic(b),3). seq(265,necrotic(b),4). seq(265,necrotic(c),5). seq(265,necrotic(c),6). seq(265,necrotic(c),7). seq(265,necrotic(c),8). seq(265,necrotic(c),9). seq(265,necrotic(c),10). seq(265,necrotic(c),11). seq(265,necrotic(c),12). seq(265,necrotic(c),13). seq(265,necrotic(c),14). seq(265,necrotic(c),15). seq(265,necrotic(c),16). seq(265,necrotic(c),17). seq(265,necrotic(c),18). seq(265,necrotic(c),19). seq(265,necrotic(c),20). seq(265,necrotic(c),21). seq(265,necrotic(c),22). seq(265,necrotic(c),23). seq(265,necrotic(c),24). seq(265,necrotic(c),25). seq(265,necrotic(d),26). seq(265,necrotic(d),27). seq(265,necrotic(e),28). seq(265,necrotic(e),29). seq(265,necrotic(e),30). seq(265,necrotic(e),31). seq(265,necrotic(e),32). seq(265,necrotic(e),33). seq(265,necrotic(e),34). seq(265,necrotic(e),35). seq(265,necrotic(e),36). seq(265,necrotic(e),37). seq(265,necrotic(e),38). seq(265,necrotic(f),39). seq(265,necrotic(f),40). seq(265,necrotic(f),41). seq(265,necrotic(f),42). seq(265,necrotic(f),43). seq(265,necrotic(f),44). seq(265,necrotic(f),45). seq(265,necrotic(f),46). seq(265,necrotic(f),47). seq(265,necrotic(f),48). class(265,0).
seq(266,alive(e),0). seq(266,alive(e),1). seq(266,alive(e),2). seq(266,alive(d),3). seq(266,alive(c),4). seq(266,alive(b),5). seq(266,alive(b),6). seq(266,alive(b),7). seq(266,alive(b),8). seq(266,alive(b),9). seq(266,alive(b),10). seq(266,alive(b),11). seq(266,alive(b),12). seq(266,alive(b),13). seq(266,alive(b),14). seq(266,alive(c),15). seq(266,alive(c),16). seq(266,alive(c),17). seq(266,alive(d),18). seq(266,alive(d),19). seq(266,alive(d),20). seq(266,alive(d),21). seq(266,alive(d),22). seq(266,alive(d),23). seq(266,alive(d),24). seq(266,alive(d),25). seq(266,alive(e),26). seq(266,alive(e),27). seq(266,alive(e),28). seq(266,alive(e),29). seq(266,alive(e),30). seq(266,alive(e),31). seq(266,alive(f),32). seq(266,alive(f),33). seq(266,alive(f),34). seq(266,alive(f),35). seq(266,alive(g),36). seq(266,alive(g),37). seq(266,alive(g),38). seq(266,alive(h),39). seq(266,alive(h),40). seq(266,alive(h),41). seq(266,alive(h),42). seq(266,alive(h),43). seq(266,alive(h),44). seq(266,alive(h),45). seq(266,alive(h),46). seq(266,alive(h),47). seq(266,alive(h),48). class(266,0).
seq(266,apoptotic(b),0). seq(266,apoptotic(b),1). seq(266,apoptotic(b),2). seq(266,apoptotic(d),3). seq(266,apoptotic(f),4). seq(266,apoptotic(g),5). seq(266,apoptotic(h),6). seq(266,apoptotic(h),7). seq(266,apoptotic(h),8). seq(266,apoptotic(h),9). seq(266,apoptotic(h),10). seq(266,apoptotic(h),11). seq(266,apoptotic(h),12). seq(266,apoptotic(h),13). seq(266,apoptotic(h),14). seq(266,apoptotic(h),15). seq(266,apoptotic(h),16). seq(266,apoptotic(g),17). seq(266,apoptotic(e),18). seq(266,apoptotic(d),19). seq(266,apoptotic(c),20). seq(266,apoptotic(b),21). seq(266,apoptotic(b),22). seq(266,apoptotic(b),23). seq(266,apoptotic(b),24). seq(266,apoptotic(b),25). seq(266,apoptotic(b),26). seq(266,apoptotic(b),27). seq(266,apoptotic(c),28). seq(266,apoptotic(c),29). seq(266,apoptotic(c),30). seq(266,apoptotic(c),31). seq(266,apoptotic(c),32). seq(266,apoptotic(c),33). seq(266,apoptotic(c),34). seq(266,apoptotic(c),35). seq(266,apoptotic(c),36). seq(266,apoptotic(b),37). seq(266,apoptotic(b),38). seq(266,apoptotic(c),39). seq(266,apoptotic(c),40). seq(266,apoptotic(c),41). seq(266,apoptotic(c),42). seq(266,apoptotic(c),43). seq(266,apoptotic(c),44). seq(266,apoptotic(c),45). seq(266,apoptotic(c),46). seq(266,apoptotic(c),47). seq(266,apoptotic(c),48). class(266,0).
seq(266,necrotic(b),0). seq(266,necrotic(b),1). seq(266,necrotic(b),2). seq(266,necrotic(b),3). seq(266,necrotic(b),4). seq(266,necrotic(c),5). seq(266,necrotic(c),6). seq(266,necrotic(c),7). seq(266,necrotic(c),8). seq(266,necrotic(c),9). seq(266,necrotic(c),10). seq(266,necrotic(c),11). seq(266,necrotic(c),12). seq(266,necrotic(c),13). seq(266,necrotic(c),14). seq(266,necrotic(c),15). seq(266,necrotic(c),16). seq(266,necrotic(c),17). seq(266,necrotic(c),18). seq(266,necrotic(c),19). seq(266,necrotic(c),20). seq(266,necrotic(c),21). seq(266,necrotic(d),22). seq(266,necrotic(d),23). seq(266,necrotic(d),24). seq(266,necrotic(d),25). seq(266,necrotic(d),26). seq(266,necrotic(d),27). seq(266,necrotic(d),28). seq(266,necrotic(d),29). seq(266,necrotic(d),30). seq(266,necrotic(d),31). seq(266,necrotic(d),32). seq(266,necrotic(d),33). seq(266,necrotic(d),34). seq(266,necrotic(d),35). seq(266,necrotic(d),36). seq(266,necrotic(d),37). seq(266,necrotic(d),38). seq(266,necrotic(e),39). seq(266,necrotic(e),40). seq(266,necrotic(e),41). seq(266,necrotic(e),42). seq(266,necrotic(e),43). seq(266,necrotic(e),44). seq(266,necrotic(e),45). seq(266,necrotic(e),46). seq(266,necrotic(e),47). seq(266,necrotic(e),48). class(266,0).
seq(267,alive(e),0). seq(267,alive(e),1). seq(267,alive(e),2). seq(267,alive(d),3). seq(267,alive(c),4). seq(267,alive(b),5). seq(267,alive(b),6). seq(267,alive(b),7). seq(267,alive(b),8). seq(267,alive(b),9). seq(267,alive(b),10). seq(267,alive(b),11). seq(267,alive(b),12). seq(267,alive(b),13). seq(267,alive(b),14). seq(267,alive(b),15). seq(267,alive(c),16). seq(267,alive(c),17). seq(267,alive(c),18). seq(267,alive(c),19). seq(267,alive(d),20). seq(267,alive(d),21). seq(267,alive(d),22). seq(267,alive(d),23). seq(267,alive(d),24). seq(267,alive(d),25). seq(267,alive(e),26). seq(267,alive(e),27). seq(267,alive(e),28). seq(267,alive(e),29). seq(267,alive(e),30). seq(267,alive(e),31). seq(267,alive(f),32). seq(267,alive(f),33). seq(267,alive(f),34). seq(267,alive(f),35). seq(267,alive(g),36). seq(267,alive(g),37). seq(267,alive(h),38). seq(267,alive(h),39). seq(267,alive(h),40). seq(267,alive(h),41). seq(267,alive(h),42). seq(267,alive(h),43). seq(267,alive(h),44). seq(267,alive(h),45). seq(267,alive(h),46). seq(267,alive(h),47). seq(267,alive(h),48). class(267,0).
seq(267,apoptotic(b),0). seq(267,apoptotic(b),1). seq(267,apoptotic(b),2). seq(267,apoptotic(d),3). seq(267,apoptotic(f),4). seq(267,apoptotic(h),5). seq(267,apoptotic(h),6). seq(267,apoptotic(h),7). seq(267,apoptotic(h),8). seq(267,apoptotic(h),9). seq(267,apoptotic(h),10). seq(267,apoptotic(h),11). seq(267,apoptotic(h),12). seq(267,apoptotic(h),13). seq(267,apoptotic(h),14). seq(267,apoptotic(h),15). seq(267,apoptotic(h),16). seq(267,apoptotic(g),17). seq(267,apoptotic(f),18). seq(267,apoptotic(d),19). seq(267,apoptotic(c),20). seq(267,apoptotic(c),21). seq(267,apoptotic(b),22). seq(267,apoptotic(b),23). seq(267,apoptotic(b),24). seq(267,apoptotic(b),25). seq(267,apoptotic(b),26). seq(267,apoptotic(b),27). seq(267,apoptotic(b),28). seq(267,apoptotic(b),29). seq(267,apoptotic(b),30). seq(267,apoptotic(b),31). seq(267,apoptotic(b),32). seq(267,apoptotic(b),33). seq(267,apoptotic(b),34). seq(267,apoptotic(b),35). seq(267,apoptotic(b),36). seq(267,apoptotic(b),37). seq(267,apoptotic(b),38). seq(267,apoptotic(b),39). seq(267,apoptotic(c),40). seq(267,apoptotic(c),41). seq(267,apoptotic(c),42). seq(267,apoptotic(c),43). seq(267,apoptotic(c),44). seq(267,apoptotic(c),45). seq(267,apoptotic(c),46). seq(267,apoptotic(c),47). seq(267,apoptotic(c),48). class(267,0).
seq(267,necrotic(b),0). seq(267,necrotic(b),1). seq(267,necrotic(b),2). seq(267,necrotic(b),3). seq(267,necrotic(b),4). seq(267,necrotic(c),5). seq(267,necrotic(c),6). seq(267,necrotic(c),7). seq(267,necrotic(c),8). seq(267,necrotic(c),9). seq(267,necrotic(c),10). seq(267,necrotic(c),11). seq(267,necrotic(c),12). seq(267,necrotic(c),13). seq(267,necrotic(c),14). seq(267,necrotic(c),15). seq(267,necrotic(c),16). seq(267,necrotic(c),17). seq(267,necrotic(c),18). seq(267,necrotic(c),19). seq(267,necrotic(c),20). seq(267,necrotic(c),21). seq(267,necrotic(c),22). seq(267,necrotic(c),23). seq(267,necrotic(c),24). seq(267,necrotic(c),25). seq(267,necrotic(c),26). seq(267,necrotic(c),27). seq(267,necrotic(c),28). seq(267,necrotic(c),29). seq(267,necrotic(c),30). seq(267,necrotic(c),31). seq(267,necrotic(c),32). seq(267,necrotic(c),33). seq(267,necrotic(c),34). seq(267,necrotic(c),35). seq(267,necrotic(c),36). seq(267,necrotic(c),37). seq(267,necrotic(c),38). seq(267,necrotic(c),39). seq(267,necrotic(d),40). seq(267,necrotic(d),41). seq(267,necrotic(d),42). seq(267,necrotic(d),43). seq(267,necrotic(d),44). seq(267,necrotic(d),45). seq(267,necrotic(d),46). seq(267,necrotic(d),47). seq(267,necrotic(d),48). class(267,0).
seq(268,alive(e),0). seq(268,alive(e),1). seq(268,alive(e),2). seq(268,alive(d),3). seq(268,alive(c),4). seq(268,alive(b),5). seq(268,alive(b),6). seq(268,alive(b),7). seq(268,alive(b),8). seq(268,alive(b),9). seq(268,alive(b),10). seq(268,alive(b),11). seq(268,alive(b),12). seq(268,alive(b),13). seq(268,alive(b),14). seq(268,alive(b),15). seq(268,alive(c),16). seq(268,alive(c),17). seq(268,alive(c),18). seq(268,alive(c),19). seq(268,alive(c),20). seq(268,alive(c),21). seq(268,alive(c),22). seq(268,alive(c),23). seq(268,alive(c),24). seq(268,alive(c),25). seq(268,alive(c),26). seq(268,alive(c),27). seq(268,alive(c),28). seq(268,alive(c),29). seq(268,alive(c),30). seq(268,alive(c),31). seq(268,alive(c),32). seq(268,alive(d),33). seq(268,alive(d),34). seq(268,alive(d),35). seq(268,alive(e),36). seq(268,alive(e),37). seq(268,alive(e),38). seq(268,alive(e),39). seq(268,alive(d),40). seq(268,alive(d),41). seq(268,alive(e),42). seq(268,alive(e),43). seq(268,alive(e),44). seq(268,alive(e),45). seq(268,alive(e),46). seq(268,alive(e),47). seq(268,alive(e),48). class(268,0).
seq(268,apoptotic(b),0). seq(268,apoptotic(b),1). seq(268,apoptotic(b),2). seq(268,apoptotic(d),3). seq(268,apoptotic(f),4). seq(268,apoptotic(h),5). seq(268,apoptotic(h),6). seq(268,apoptotic(h),7). seq(268,apoptotic(h),8). seq(268,apoptotic(h),9). seq(268,apoptotic(h),10). seq(268,apoptotic(h),11). seq(268,apoptotic(h),12). seq(268,apoptotic(h),13). seq(268,apoptotic(h),14). seq(268,apoptotic(h),15). seq(268,apoptotic(h),16). seq(268,apoptotic(g),17). seq(268,apoptotic(e),18). seq(268,apoptotic(d),19). seq(268,apoptotic(c),20). seq(268,apoptotic(c),21). seq(268,apoptotic(c),22). seq(268,apoptotic(c),23). seq(268,apoptotic(c),24). seq(268,apoptotic(c),25). seq(268,apoptotic(c),26). seq(268,apoptotic(c),27). seq(268,apoptotic(c),28). seq(268,apoptotic(c),29). seq(268,apoptotic(c),30). seq(268,apoptotic(c),31). seq(268,apoptotic(c),32). seq(268,apoptotic(c),33). seq(268,apoptotic(c),34). seq(268,apoptotic(c),35). seq(268,apoptotic(c),36). seq(268,apoptotic(c),37). seq(268,apoptotic(b),38). seq(268,apoptotic(c),39). seq(268,apoptotic(c),40). seq(268,apoptotic(c),41). seq(268,apoptotic(c),42). seq(268,apoptotic(c),43). seq(268,apoptotic(c),44). seq(268,apoptotic(c),45). seq(268,apoptotic(c),46). seq(268,apoptotic(c),47). seq(268,apoptotic(c),48). class(268,0).
seq(268,necrotic(b),0). seq(268,necrotic(b),1). seq(268,necrotic(b),2). seq(268,necrotic(b),3). seq(268,necrotic(c),4). seq(268,necrotic(c),5). seq(268,necrotic(c),6). seq(268,necrotic(c),7). seq(268,necrotic(c),8). seq(268,necrotic(c),9). seq(268,necrotic(c),10). seq(268,necrotic(c),11). seq(268,necrotic(c),12). seq(268,necrotic(c),13). seq(268,necrotic(c),14). seq(268,necrotic(c),15). seq(268,necrotic(c),16). seq(268,necrotic(c),17). seq(268,necrotic(c),18). seq(268,necrotic(c),19). seq(268,necrotic(d),20). seq(268,necrotic(e),21). seq(268,necrotic(f),22). seq(268,necrotic(f),23). seq(268,necrotic(f),24). seq(268,necrotic(f),25). seq(268,necrotic(f),26). seq(268,necrotic(f),27). seq(268,necrotic(f),28). seq(268,necrotic(g),29). seq(268,necrotic(g),30). seq(268,necrotic(g),31). seq(268,necrotic(g),32). seq(268,necrotic(g),33). seq(268,necrotic(g),34). seq(268,necrotic(g),35). seq(268,necrotic(g),36). seq(268,necrotic(g),37). seq(268,necrotic(g),38). seq(268,necrotic(h),39). seq(268,necrotic(h),40). seq(268,necrotic(h),41). seq(268,necrotic(h),42). seq(268,necrotic(h),43). seq(268,necrotic(h),44). seq(268,necrotic(h),45). seq(268,necrotic(h),46). seq(268,necrotic(h),47). seq(268,necrotic(h),48). class(268,0).
seq(269,alive(e),0). seq(269,alive(e),1). seq(269,alive(e),2). seq(269,alive(d),3). seq(269,alive(c),4). seq(269,alive(b),5). seq(269,alive(b),6). seq(269,alive(b),7). seq(269,alive(b),8). seq(269,alive(b),9). seq(269,alive(b),10). seq(269,alive(b),11). seq(269,alive(b),12). seq(269,alive(b),13). seq(269,alive(b),14). seq(269,alive(c),15). seq(269,alive(c),16). seq(269,alive(c),17). seq(269,alive(c),18). seq(269,alive(d),19). seq(269,alive(d),20). seq(269,alive(d),21). seq(269,alive(d),22). seq(269,alive(d),23). seq(269,alive(d),24). seq(269,alive(d),25). seq(269,alive(e),26). seq(269,alive(e),27). seq(269,alive(e),28). seq(269,alive(e),29). seq(269,alive(e),30). seq(269,alive(e),31). seq(269,alive(f),32). seq(269,alive(f),33). seq(269,alive(f),34). seq(269,alive(f),35). seq(269,alive(g),36). seq(269,alive(g),37). seq(269,alive(g),38). seq(269,alive(h),39). seq(269,alive(h),40). seq(269,alive(h),41). seq(269,alive(h),42). seq(269,alive(h),43). seq(269,alive(h),44). seq(269,alive(h),45). seq(269,alive(h),46). seq(269,alive(h),47). seq(269,alive(h),48). class(269,0).
seq(269,apoptotic(b),0). seq(269,apoptotic(b),1). seq(269,apoptotic(b),2). seq(269,apoptotic(d),3). seq(269,apoptotic(f),4). seq(269,apoptotic(h),5). seq(269,apoptotic(h),6). seq(269,apoptotic(h),7). seq(269,apoptotic(h),8). seq(269,apoptotic(h),9). seq(269,apoptotic(h),10). seq(269,apoptotic(h),11). seq(269,apoptotic(h),12). seq(269,apoptotic(h),13). seq(269,apoptotic(h),14). seq(269,apoptotic(h),15). seq(269,apoptotic(h),16). seq(269,apoptotic(g),17). seq(269,apoptotic(e),18). seq(269,apoptotic(d),19). seq(269,apoptotic(c),20). seq(269,apoptotic(c),21). seq(269,apoptotic(c),22). seq(269,apoptotic(b),23). seq(269,apoptotic(b),24). seq(269,apoptotic(b),25). seq(269,apoptotic(b),26). seq(269,apoptotic(b),27). seq(269,apoptotic(b),28). seq(269,apoptotic(b),29). seq(269,apoptotic(b),30). seq(269,apoptotic(b),31). seq(269,apoptotic(b),32). seq(269,apoptotic(b),33). seq(269,apoptotic(b),34). seq(269,apoptotic(b),35). seq(269,apoptotic(b),36). seq(269,apoptotic(b),37). seq(269,apoptotic(b),38). seq(269,apoptotic(b),39). seq(269,apoptotic(c),40). seq(269,apoptotic(b),41). seq(269,apoptotic(c),42). seq(269,apoptotic(c),43). seq(269,apoptotic(c),44). seq(269,apoptotic(c),45). seq(269,apoptotic(c),46). seq(269,apoptotic(c),47). seq(269,apoptotic(c),48). class(269,0).
seq(269,necrotic(b),0). seq(269,necrotic(b),1). seq(269,necrotic(b),2). seq(269,necrotic(b),3). seq(269,necrotic(b),4). seq(269,necrotic(c),5). seq(269,necrotic(c),6). seq(269,necrotic(c),7). seq(269,necrotic(c),8). seq(269,necrotic(c),9). seq(269,necrotic(c),10). seq(269,necrotic(c),11). seq(269,necrotic(c),12). seq(269,necrotic(c),13). seq(269,necrotic(c),14). seq(269,necrotic(c),15). seq(269,necrotic(c),16). seq(269,necrotic(c),17). seq(269,necrotic(c),18). seq(269,necrotic(c),19). seq(269,necrotic(c),20). seq(269,necrotic(c),21). seq(269,necrotic(c),22). seq(269,necrotic(c),23). seq(269,necrotic(c),24). seq(269,necrotic(c),25). seq(269,necrotic(c),26). seq(269,necrotic(c),27). seq(269,necrotic(c),28). seq(269,necrotic(c),29). seq(269,necrotic(c),30). seq(269,necrotic(c),31). seq(269,necrotic(c),32). seq(269,necrotic(c),33). seq(269,necrotic(c),34). seq(269,necrotic(d),35). seq(269,necrotic(d),36). seq(269,necrotic(d),37). seq(269,necrotic(d),38). seq(269,necrotic(d),39). seq(269,necrotic(d),40). seq(269,necrotic(d),41). seq(269,necrotic(d),42). seq(269,necrotic(d),43). seq(269,necrotic(d),44). seq(269,necrotic(d),45). seq(269,necrotic(d),46). seq(269,necrotic(d),47). seq(269,necrotic(d),48). class(269,0).
seq(270,alive(e),0). seq(270,alive(e),1). seq(270,alive(e),2). seq(270,alive(d),3). seq(270,alive(c),4). seq(270,alive(b),5). seq(270,alive(b),6). seq(270,alive(b),7). seq(270,alive(b),8). seq(270,alive(b),9). seq(270,alive(b),10). seq(270,alive(b),11). seq(270,alive(b),12). seq(270,alive(b),13). seq(270,alive(b),14). seq(270,alive(b),15). seq(270,alive(c),16). seq(270,alive(c),17). seq(270,alive(c),18). seq(270,alive(c),19). seq(270,alive(d),20). seq(270,alive(d),21). seq(270,alive(d),22). seq(270,alive(d),23). seq(270,alive(d),24). seq(270,alive(d),25). seq(270,alive(d),26). seq(270,alive(d),27). seq(270,alive(d),28). seq(270,alive(d),29). seq(270,alive(d),30). seq(270,alive(e),31). seq(270,alive(e),32). seq(270,alive(e),33). seq(270,alive(e),34). seq(270,alive(f),35). seq(270,alive(f),36). seq(270,alive(f),37). seq(270,alive(g),38). seq(270,alive(g),39). seq(270,alive(g),40). seq(270,alive(h),41). seq(270,alive(h),42). seq(270,alive(h),43). seq(270,alive(h),44). seq(270,alive(h),45). seq(270,alive(h),46). seq(270,alive(h),47). seq(270,alive(h),48). class(270,0).
seq(270,apoptotic(b),0). seq(270,apoptotic(b),1). seq(270,apoptotic(b),2). seq(270,apoptotic(d),3). seq(270,apoptotic(f),4). seq(270,apoptotic(h),5). seq(270,apoptotic(h),6). seq(270,apoptotic(h),7). seq(270,apoptotic(h),8). seq(270,apoptotic(h),9). seq(270,apoptotic(h),10). seq(270,apoptotic(h),11). seq(270,apoptotic(h),12). seq(270,apoptotic(h),13). seq(270,apoptotic(h),14). seq(270,apoptotic(h),15). seq(270,apoptotic(h),16). seq(270,apoptotic(g),17). seq(270,apoptotic(f),18). seq(270,apoptotic(d),19). seq(270,apoptotic(c),20). seq(270,apoptotic(c),21). seq(270,apoptotic(b),22). seq(270,apoptotic(b),23). seq(270,apoptotic(b),24). seq(270,apoptotic(b),25). seq(270,apoptotic(c),26). seq(270,apoptotic(c),27). seq(270,apoptotic(c),28). seq(270,apoptotic(c),29). seq(270,apoptotic(c),30). seq(270,apoptotic(c),31). seq(270,apoptotic(c),32). seq(270,apoptotic(c),33). seq(270,apoptotic(c),34). seq(270,apoptotic(c),35). seq(270,apoptotic(c),36). seq(270,apoptotic(b),37). seq(270,apoptotic(b),38). seq(270,apoptotic(b),39). seq(270,apoptotic(c),40). seq(270,apoptotic(c),41). seq(270,apoptotic(c),42). seq(270,apoptotic(c),43). seq(270,apoptotic(c),44). seq(270,apoptotic(c),45). seq(270,apoptotic(c),46). seq(270,apoptotic(c),47). seq(270,apoptotic(c),48). class(270,0).
seq(270,necrotic(b),0). seq(270,necrotic(b),1). seq(270,necrotic(b),2). seq(270,necrotic(b),3). seq(270,necrotic(c),4). seq(270,necrotic(c),5). seq(270,necrotic(c),6). seq(270,necrotic(c),7). seq(270,necrotic(c),8). seq(270,necrotic(c),9). seq(270,necrotic(c),10). seq(270,necrotic(c),11). seq(270,necrotic(c),12). seq(270,necrotic(c),13). seq(270,necrotic(c),14). seq(270,necrotic(c),15). seq(270,necrotic(c),16). seq(270,necrotic(c),17). seq(270,necrotic(c),18). seq(270,necrotic(c),19). seq(270,necrotic(c),20). seq(270,necrotic(c),21). seq(270,necrotic(d),22). seq(270,necrotic(d),23). seq(270,necrotic(d),24). seq(270,necrotic(d),25). seq(270,necrotic(d),26). seq(270,necrotic(d),27). seq(270,necrotic(d),28). seq(270,necrotic(d),29). seq(270,necrotic(d),30). seq(270,necrotic(d),31). seq(270,necrotic(d),32). seq(270,necrotic(d),33). seq(270,necrotic(d),34). seq(270,necrotic(d),35). seq(270,necrotic(d),36). seq(270,necrotic(d),37). seq(270,necrotic(d),38). seq(270,necrotic(d),39). seq(270,necrotic(e),40). seq(270,necrotic(e),41). seq(270,necrotic(e),42). seq(270,necrotic(e),43). seq(270,necrotic(e),44). seq(270,necrotic(e),45). seq(270,necrotic(e),46). seq(270,necrotic(e),47). seq(270,necrotic(e),48). class(270,0).
seq(271,alive(e),0). seq(271,alive(e),1). seq(271,alive(e),2). seq(271,alive(e),3). seq(271,alive(c),4). seq(271,alive(b),5). seq(271,alive(b),6). seq(271,alive(b),7). seq(271,alive(b),8). seq(271,alive(b),9). seq(271,alive(b),10). seq(271,alive(b),11). seq(271,alive(b),12). seq(271,alive(b),13). seq(271,alive(b),14). seq(271,alive(b),15). seq(271,alive(b),16). seq(271,alive(c),17). seq(271,alive(c),18). seq(271,alive(c),19). seq(271,alive(c),20). seq(271,alive(c),21). seq(271,alive(d),22). seq(271,alive(d),23). seq(271,alive(d),24). seq(271,alive(d),25). seq(271,alive(d),26). seq(271,alive(d),27). seq(271,alive(d),28). seq(271,alive(d),29). seq(271,alive(d),30). seq(271,alive(e),31). seq(271,alive(e),32). seq(271,alive(e),33). seq(271,alive(e),34). seq(271,alive(f),35). seq(271,alive(f),36). seq(271,alive(g),37). seq(271,alive(g),38). seq(271,alive(g),39). seq(271,alive(h),40). seq(271,alive(h),41). seq(271,alive(h),42). seq(271,alive(h),43). seq(271,alive(h),44). seq(271,alive(h),45). seq(271,alive(h),46). seq(271,alive(h),47). seq(271,alive(h),48). class(271,0).
seq(271,apoptotic(b),0). seq(271,apoptotic(b),1). seq(271,apoptotic(b),2). seq(271,apoptotic(c),3). seq(271,apoptotic(e),4). seq(271,apoptotic(g),5). seq(271,apoptotic(h),6). seq(271,apoptotic(h),7). seq(271,apoptotic(h),8). seq(271,apoptotic(h),9). seq(271,apoptotic(h),10). seq(271,apoptotic(h),11). seq(271,apoptotic(h),12). seq(271,apoptotic(h),13). seq(271,apoptotic(h),14). seq(271,apoptotic(h),15). seq(271,apoptotic(h),16). seq(271,apoptotic(h),17). seq(271,apoptotic(g),18). seq(271,apoptotic(e),19). seq(271,apoptotic(d),20). seq(271,apoptotic(c),21). seq(271,apoptotic(c),22). seq(271,apoptotic(c),23). seq(271,apoptotic(c),24). seq(271,apoptotic(c),25). seq(271,apoptotic(c),26). seq(271,apoptotic(c),27). seq(271,apoptotic(c),28). seq(271,apoptotic(c),29). seq(271,apoptotic(c),30). seq(271,apoptotic(c),31). seq(271,apoptotic(c),32). seq(271,apoptotic(c),33). seq(271,apoptotic(c),34). seq(271,apoptotic(c),35). seq(271,apoptotic(c),36). seq(271,apoptotic(c),37). seq(271,apoptotic(c),38). seq(271,apoptotic(b),39). seq(271,apoptotic(c),40). seq(271,apoptotic(c),41). seq(271,apoptotic(c),42). seq(271,apoptotic(c),43). seq(271,apoptotic(c),44). seq(271,apoptotic(c),45). seq(271,apoptotic(c),46). seq(271,apoptotic(c),47). seq(271,apoptotic(c),48). class(271,0).
