seq(361,apoptotic(b),0). seq(361,apoptotic(b),1). seq(361,apoptotic(b),2). seq(361,apoptotic(d),3). seq(361,apoptotic(f),4). seq(361,apoptotic(h),5). seq(361,apoptotic(h),6). seq(361,apoptotic(h),7). seq(361,apoptotic(h),8). seq(361,apoptotic(h),9). seq(361,apoptotic(h),10). seq(361,apoptotic(h),11). seq(361,apoptotic(h),12). seq(361,apoptotic(h),13). seq(361,apoptotic(h),14). seq(361,apoptotic(h),15). seq(361,apoptotic(h),16). seq(361,apoptotic(g),17). seq(361,apoptotic(e),18). seq(361,apoptotic(d),19). seq(361,apoptotic(c),20). seq(361,apoptotic(c),21). seq(361,apoptotic(b),22). seq(361,apoptotic(b),23). seq(361,apoptotic(b),24). seq(361,apoptotic(b),25). seq(361,apoptotic(b),26). seq(361,apoptotic(b),27). seq(361,apoptotic(b),28). seq(361,apoptotic(c),29). seq(361,apoptotic(c),30). seq(361,apoptotic(c),31). seq(361,apoptotic(c),32). seq(361,apoptotic(b),33). seq(361,apoptotic(b),34). seq(361,apoptotic(b),35). seq(361,apoptotic(b),36). seq(361,apoptotic(b),37). seq(361,apoptotic(c),38). seq(361,apoptotic(c),39). seq(361,apoptotic(c),40). seq(361,apoptotic(c),41). seq(361,apoptotic(c),42). seq(361,apoptotic(c),43). seq(361,apoptotic(c),44). seq(361,apoptotic(c),45). seq(361,apoptotic(c),46). seq(361,apoptotic(c),47). seq(361,apoptotic(c),48). class(361,0).
seq(361,necrotic(b),0). seq(361,necrotic(b),1). seq(361,necrotic(b),2). seq(361,necrotic(b),3). seq(361,necrotic(b),4). seq(361,necrotic(c),5). seq(361,necrotic(c),6). seq(361,necrotic(c),7). seq(361,necrotic(c),8). seq(361,necrotic(c),9). seq(361,necrotic(c),10). seq(361,necrotic(c),11). seq(361,necrotic(c),12). seq(361,necrotic(c),13). seq(361,necrotic(c),14). seq(361,necrotic(c),15). seq(361,necrotic(c),16). seq(361,necrotic(c),17). seq(361,necrotic(c),18). seq(361,necrotic(c),19). seq(361,necrotic(c),20). seq(361,necrotic(c),21). seq(361,necrotic(d),22). seq(361,necrotic(d),23). seq(361,necrotic(d),24). seq(361,necrotic(d),25). seq(361,necrotic(d),26). seq(361,necrotic(d),27). seq(361,necrotic(d),28). seq(361,necrotic(d),29). seq(361,necrotic(d),30). seq(361,necrotic(d),31). seq(361,necrotic(d),32). seq(361,necrotic(d),33). seq(361,necrotic(d),34). seq(361,necrotic(d),35). seq(361,necrotic(d),36). seq(361,necrotic(d),37). seq(361,necrotic(d),38). seq(361,necrotic(d),39). seq(361,necrotic(d),40). seq(361,necrotic(e),41). seq(361,necrotic(e),42). seq(361,necrotic(e),43). seq(361,necrotic(e),44). seq(361,necrotic(e),45). seq(361,necrotic(e),46). seq(361,necrotic(e),47). seq(361,necrotic(e),48). class(361,0).
seq(362,alive(e),0). seq(362,alive(e),1). seq(362,alive(e),2). seq(362,alive(d),3). seq(362,alive(c),4). seq(362,alive(b),5). seq(362,alive(b),6). seq(362,alive(b),7). seq(362,alive(b),8). seq(362,alive(b),9). seq(362,alive(b),10). seq(362,alive(b),11). seq(362,alive(b),12). seq(362,alive(b),13). seq(362,alive(b),14). seq(362,alive(b),15). seq(362,alive(b),16). seq(362,alive(b),17). seq(362,alive(b),18). seq(362,alive(b),19). seq(362,alive(c),20). seq(362,alive(c),21). seq(362,alive(c),22). seq(362,alive(c),23). seq(362,alive(c),24). seq(362,alive(c),25). seq(362,alive(c),26). seq(362,alive(c),27). seq(362,alive(c),28). seq(362,alive(c),29). seq(362,alive(c),30). seq(362,alive(c),31). seq(362,alive(c),32). seq(362,alive(c),33). seq(362,alive(c),34). seq(362,alive(d),35). seq(362,alive(d),36). seq(362,alive(d),37). seq(362,alive(e),38). seq(362,alive(e),39). seq(362,alive(e),40). seq(362,alive(f),41). seq(362,alive(f),42). seq(362,alive(f),43). seq(362,alive(f),44). seq(362,alive(f),45). seq(362,alive(f),46). seq(362,alive(f),47). seq(362,alive(f),48). class(362,0).
seq(362,apoptotic(b),0). seq(362,apoptotic(b),1). seq(362,apoptotic(b),2). seq(362,apoptotic(c),3). seq(362,apoptotic(e),4). seq(362,apoptotic(g),5). seq(362,apoptotic(h),6). seq(362,apoptotic(h),7). seq(362,apoptotic(h),8). seq(362,apoptotic(h),9). seq(362,apoptotic(h),10). seq(362,apoptotic(h),11). seq(362,apoptotic(h),12). seq(362,apoptotic(h),13). seq(362,apoptotic(h),14). seq(362,apoptotic(h),15). seq(362,apoptotic(h),16). seq(362,apoptotic(g),17). seq(362,apoptotic(f),18). seq(362,apoptotic(e),19). seq(362,apoptotic(d),20). seq(362,apoptotic(c),21). seq(362,apoptotic(c),22). seq(362,apoptotic(c),23). seq(362,apoptotic(c),24). seq(362,apoptotic(c),25). seq(362,apoptotic(c),26). seq(362,apoptotic(b),27). seq(362,apoptotic(b),28). seq(362,apoptotic(b),29). seq(362,apoptotic(b),30). seq(362,apoptotic(b),31). seq(362,apoptotic(b),32). seq(362,apoptotic(b),33). seq(362,apoptotic(b),34). seq(362,apoptotic(b),35). seq(362,apoptotic(b),36). seq(362,apoptotic(b),37). seq(362,apoptotic(b),38). seq(362,apoptotic(b),39). seq(362,apoptotic(b),40). seq(362,apoptotic(c),41). seq(362,apoptotic(c),42). seq(362,apoptotic(c),43). seq(362,apoptotic(c),44). seq(362,apoptotic(c),45). seq(362,apoptotic(c),46). seq(362,apoptotic(c),47). seq(362,apoptotic(c),48). class(362,0).
seq(362,necrotic(b),0). seq(362,necrotic(b),1). seq(362,necrotic(b),2). seq(362,necrotic(b),3). seq(362,necrotic(c),4). seq(362,necrotic(c),5). seq(362,necrotic(c),6). seq(362,necrotic(c),7). seq(362,necrotic(d),8). seq(362,necrotic(d),9). seq(362,necrotic(d),10). seq(362,necrotic(d),11). seq(362,necrotic(d),12). seq(362,necrotic(e),13). seq(362,necrotic(e),14). seq(362,necrotic(e),15). seq(362,necrotic(e),16). seq(362,necrotic(e),17). seq(362,necrotic(e),18). seq(362,necrotic(e),19). seq(362,necrotic(e),20). seq(362,necrotic(e),21). seq(362,necrotic(f),22). seq(362,necrotic(f),23). seq(362,necrotic(f),24). seq(362,necrotic(f),25). seq(362,necrotic(f),26). seq(362,necrotic(f),27). seq(362,necrotic(f),28). seq(362,necrotic(g),29). seq(362,necrotic(g),30). seq(362,necrotic(g),31). seq(362,necrotic(g),32). seq(362,necrotic(g),33). seq(362,necrotic(g),34). seq(362,necrotic(g),35). seq(362,necrotic(g),36). seq(362,necrotic(g),37). seq(362,necrotic(g),38). seq(362,necrotic(g),39). seq(362,necrotic(h),40). seq(362,necrotic(h),41). seq(362,necrotic(h),42). seq(362,necrotic(h),43). seq(362,necrotic(h),44). seq(362,necrotic(h),45). seq(362,necrotic(h),46). seq(362,necrotic(h),47). seq(362,necrotic(h),48). class(362,0).
seq(363,alive(e),0). seq(363,alive(e),1). seq(363,alive(e),2). seq(363,alive(d),3). seq(363,alive(c),4). seq(363,alive(b),5). seq(363,alive(b),6). seq(363,alive(b),7). seq(363,alive(b),8). seq(363,alive(b),9). seq(363,alive(b),10). seq(363,alive(b),11). seq(363,alive(b),12). seq(363,alive(b),13). seq(363,alive(b),14). seq(363,alive(b),15). seq(363,alive(c),16). seq(363,alive(c),17). seq(363,alive(c),18). seq(363,alive(c),19). seq(363,alive(d),20). seq(363,alive(d),21). seq(363,alive(d),22). seq(363,alive(d),23). seq(363,alive(d),24). seq(363,alive(d),25). seq(363,alive(d),26). seq(363,alive(d),27). seq(363,alive(d),28). seq(363,alive(e),29). seq(363,alive(e),30). seq(363,alive(e),31). seq(363,alive(e),32). seq(363,alive(e),33). seq(363,alive(f),34). seq(363,alive(f),35). seq(363,alive(f),36). seq(363,alive(g),37). seq(363,alive(g),38). seq(363,alive(g),39). seq(363,alive(h),40). seq(363,alive(h),41). seq(363,alive(h),42). seq(363,alive(h),43). seq(363,alive(h),44). seq(363,alive(h),45). seq(363,alive(h),46). seq(363,alive(h),47). seq(363,alive(h),48). class(363,0).
seq(363,apoptotic(b),0). seq(363,apoptotic(b),1). seq(363,apoptotic(b),2). seq(363,apoptotic(c),3). seq(363,apoptotic(f),4). seq(363,apoptotic(g),5). seq(363,apoptotic(h),6). seq(363,apoptotic(h),7). seq(363,apoptotic(h),8). seq(363,apoptotic(h),9). seq(363,apoptotic(h),10). seq(363,apoptotic(h),11). seq(363,apoptotic(h),12). seq(363,apoptotic(h),13). seq(363,apoptotic(h),14). seq(363,apoptotic(h),15). seq(363,apoptotic(h),16). seq(363,apoptotic(g),17). seq(363,apoptotic(f),18). seq(363,apoptotic(d),19). seq(363,apoptotic(c),20). seq(363,apoptotic(c),21). seq(363,apoptotic(b),22). seq(363,apoptotic(b),23). seq(363,apoptotic(b),24). seq(363,apoptotic(b),25). seq(363,apoptotic(b),26). seq(363,apoptotic(b),27). seq(363,apoptotic(b),28). seq(363,apoptotic(b),29). seq(363,apoptotic(b),30). seq(363,apoptotic(b),31). seq(363,apoptotic(b),32). seq(363,apoptotic(b),33). seq(363,apoptotic(b),34). seq(363,apoptotic(b),35). seq(363,apoptotic(c),36). seq(363,apoptotic(c),37). seq(363,apoptotic(c),38). seq(363,apoptotic(c),39). seq(363,apoptotic(c),40). seq(363,apoptotic(c),41). seq(363,apoptotic(c),42). seq(363,apoptotic(c),43). seq(363,apoptotic(c),44). seq(363,apoptotic(c),45). seq(363,apoptotic(c),46). seq(363,apoptotic(c),47). seq(363,apoptotic(c),48). class(363,0).
seq(363,necrotic(b),0). seq(363,necrotic(b),1). seq(363,necrotic(b),2). seq(363,necrotic(b),3). seq(363,necrotic(c),4). seq(363,necrotic(c),5). seq(363,necrotic(c),6). seq(363,necrotic(c),7). seq(363,necrotic(c),8). seq(363,necrotic(c),9). seq(363,necrotic(c),10). seq(363,necrotic(c),11). seq(363,necrotic(c),12). seq(363,necrotic(c),13). seq(363,necrotic(c),14). seq(363,necrotic(c),15). seq(363,necrotic(c),16). seq(363,necrotic(c),17). seq(363,necrotic(c),18). seq(363,necrotic(c),19). seq(363,necrotic(c),20). seq(363,necrotic(c),21). seq(363,necrotic(c),22). seq(363,necrotic(d),23). seq(363,necrotic(d),24). seq(363,necrotic(d),25). seq(363,necrotic(d),26). seq(363,necrotic(d),27). seq(363,necrotic(d),28). seq(363,necrotic(d),29). seq(363,necrotic(d),30). seq(363,necrotic(d),31). seq(363,necrotic(d),32). seq(363,necrotic(d),33). seq(363,necrotic(e),34). seq(363,necrotic(e),35). seq(363,necrotic(e),36). seq(363,necrotic(e),37). seq(363,necrotic(e),38). seq(363,necrotic(e),39). seq(363,necrotic(e),40). seq(363,necrotic(e),41). seq(363,necrotic(e),42). seq(363,necrotic(e),43). seq(363,necrotic(e),44). seq(363,necrotic(f),45). seq(363,necrotic(f),46). seq(363,necrotic(f),47). seq(363,necrotic(f),48). class(363,0).
seq(364,alive(e),0). seq(364,alive(e),1). seq(364,alive(e),2). seq(364,alive(d),3). seq(364,alive(c),4). seq(364,alive(b),5). seq(364,alive(b),6). seq(364,alive(b),7). seq(364,alive(b),8). seq(364,alive(b),9). seq(364,alive(b),10). seq(364,alive(b),11). seq(364,alive(b),12). seq(364,alive(b),13). seq(364,alive(b),14). seq(364,alive(b),15). seq(364,alive(c),16). seq(364,alive(c),17). seq(364,alive(c),18). seq(364,alive(d),19). seq(364,alive(d),20). seq(364,alive(d),21). seq(364,alive(d),22). seq(364,alive(d),23). seq(364,alive(d),24). seq(364,alive(d),25). seq(364,alive(d),26). seq(364,alive(d),27). seq(364,alive(e),28). seq(364,alive(e),29). seq(364,alive(e),30). seq(364,alive(e),31). seq(364,alive(e),32). seq(364,alive(f),33). seq(364,alive(f),34). seq(364,alive(f),35). seq(364,alive(g),36). seq(364,alive(g),37). seq(364,alive(g),38). seq(364,alive(h),39). seq(364,alive(h),40). seq(364,alive(h),41). seq(364,alive(h),42). seq(364,alive(h),43). seq(364,alive(h),44). seq(364,alive(h),45). seq(364,alive(h),46). seq(364,alive(h),47). seq(364,alive(h),48). class(364,0).
seq(364,apoptotic(b),0). seq(364,apoptotic(b),1). seq(364,apoptotic(b),2). seq(364,apoptotic(d),3). seq(364,apoptotic(f),4). seq(364,apoptotic(h),5). seq(364,apoptotic(h),6). seq(364,apoptotic(h),7). seq(364,apoptotic(h),8). seq(364,apoptotic(h),9). seq(364,apoptotic(h),10). seq(364,apoptotic(h),11). seq(364,apoptotic(h),12). seq(364,apoptotic(h),13). seq(364,apoptotic(h),14). seq(364,apoptotic(h),15). seq(364,apoptotic(h),16). seq(364,apoptotic(g),17). seq(364,apoptotic(e),18). seq(364,apoptotic(d),19). seq(364,apoptotic(c),20). seq(364,apoptotic(c),21). seq(364,apoptotic(c),22). seq(364,apoptotic(c),23). seq(364,apoptotic(c),24). seq(364,apoptotic(c),25). seq(364,apoptotic(c),26). seq(364,apoptotic(c),27). seq(364,apoptotic(c),28). seq(364,apoptotic(c),29). seq(364,apoptotic(c),30). seq(364,apoptotic(c),31). seq(364,apoptotic(c),32). seq(364,apoptotic(c),33). seq(364,apoptotic(c),34). seq(364,apoptotic(c),35). seq(364,apoptotic(c),36). seq(364,apoptotic(c),37). seq(364,apoptotic(c),38). seq(364,apoptotic(c),39). seq(364,apoptotic(c),40). seq(364,apoptotic(c),41). seq(364,apoptotic(c),42). seq(364,apoptotic(c),43). seq(364,apoptotic(c),44). seq(364,apoptotic(c),45). seq(364,apoptotic(c),46). seq(364,apoptotic(c),47). seq(364,apoptotic(c),48). class(364,0).
seq(364,necrotic(b),0). seq(364,necrotic(b),1). seq(364,necrotic(b),2). seq(364,necrotic(b),3). seq(364,necrotic(b),4). seq(364,necrotic(c),5). seq(364,necrotic(c),6). seq(364,necrotic(c),7). seq(364,necrotic(c),8). seq(364,necrotic(c),9). seq(364,necrotic(c),10). seq(364,necrotic(c),11). seq(364,necrotic(c),12). seq(364,necrotic(c),13). seq(364,necrotic(c),14). seq(364,necrotic(c),15). seq(364,necrotic(c),16). seq(364,necrotic(c),17). seq(364,necrotic(c),18). seq(364,necrotic(c),19). seq(364,necrotic(c),20). seq(364,necrotic(c),21). seq(364,necrotic(c),22). seq(364,necrotic(c),23). seq(364,necrotic(c),24). seq(364,necrotic(c),25). seq(364,necrotic(d),26). seq(364,necrotic(d),27). seq(364,necrotic(d),28). seq(364,necrotic(d),29). seq(364,necrotic(d),30). seq(364,necrotic(d),31). seq(364,necrotic(d),32). seq(364,necrotic(d),33). seq(364,necrotic(d),34). seq(364,necrotic(d),35). seq(364,necrotic(d),36). seq(364,necrotic(d),37). seq(364,necrotic(d),38). seq(364,necrotic(d),39). seq(364,necrotic(d),40). seq(364,necrotic(d),41). seq(364,necrotic(d),42). seq(364,necrotic(d),43). seq(364,necrotic(d),44). seq(364,necrotic(d),45). seq(364,necrotic(e),46). seq(364,necrotic(e),47). seq(364,necrotic(e),48). class(364,0).
seq(365,alive(e),0). seq(365,alive(e),1). seq(365,alive(e),2). seq(365,alive(e),3). seq(365,alive(d),4). seq(365,alive(c),5). seq(365,alive(b),6). seq(365,alive(b),7). seq(365,alive(b),8). seq(365,alive(b),9). seq(365,alive(b),10). seq(365,alive(b),11). seq(365,alive(b),12). seq(365,alive(b),13). seq(365,alive(b),14). seq(365,alive(b),15). seq(365,alive(c),16). seq(365,alive(c),17). seq(365,alive(c),18). seq(365,alive(c),19). seq(365,alive(c),20). seq(365,alive(d),21). seq(365,alive(d),22). seq(365,alive(d),23). seq(365,alive(d),24). seq(365,alive(d),25). seq(365,alive(d),26). seq(365,alive(d),27). seq(365,alive(d),28). seq(365,alive(e),29). seq(365,alive(e),30). seq(365,alive(e),31). seq(365,alive(e),32). seq(365,alive(e),33). seq(365,alive(f),34). seq(365,alive(f),35). seq(365,alive(f),36). seq(365,alive(g),37). seq(365,alive(g),38). seq(365,alive(h),39). seq(365,alive(h),40). seq(365,alive(h),41). seq(365,alive(h),42). seq(365,alive(h),43). seq(365,alive(h),44). seq(365,alive(h),45). seq(365,alive(h),46). seq(365,alive(h),47). seq(365,alive(h),48). class(365,0).
seq(365,apoptotic(b),0). seq(365,apoptotic(b),1). seq(365,apoptotic(b),2). seq(365,apoptotic(b),3). seq(365,apoptotic(d),4). seq(365,apoptotic(g),5). seq(365,apoptotic(h),6). seq(365,apoptotic(h),7). seq(365,apoptotic(h),8). seq(365,apoptotic(h),9). seq(365,apoptotic(h),10). seq(365,apoptotic(h),11). seq(365,apoptotic(h),12). seq(365,apoptotic(h),13). seq(365,apoptotic(h),14). seq(365,apoptotic(h),15). seq(365,apoptotic(h),16). seq(365,apoptotic(h),17). seq(365,apoptotic(g),18). seq(365,apoptotic(f),19). seq(365,apoptotic(d),20). seq(365,apoptotic(c),21). seq(365,apoptotic(c),22). seq(365,apoptotic(c),23). seq(365,apoptotic(b),24). seq(365,apoptotic(b),25). seq(365,apoptotic(b),26). seq(365,apoptotic(c),27). seq(365,apoptotic(c),28). seq(365,apoptotic(b),29). seq(365,apoptotic(c),30). seq(365,apoptotic(b),31). seq(365,apoptotic(c),32). seq(365,apoptotic(c),33). seq(365,apoptotic(c),34). seq(365,apoptotic(c),35). seq(365,apoptotic(c),36). seq(365,apoptotic(c),37). seq(365,apoptotic(c),38). seq(365,apoptotic(c),39). seq(365,apoptotic(c),40). seq(365,apoptotic(c),41). seq(365,apoptotic(c),42). seq(365,apoptotic(c),43). seq(365,apoptotic(c),44). seq(365,apoptotic(c),45). seq(365,apoptotic(c),46). seq(365,apoptotic(c),47). seq(365,apoptotic(c),48). class(365,0).
seq(365,necrotic(b),0). seq(365,necrotic(b),1). seq(365,necrotic(b),2). seq(365,necrotic(b),3). seq(365,necrotic(b),4). seq(365,necrotic(c),5). seq(365,necrotic(c),6). seq(365,necrotic(c),7). seq(365,necrotic(c),8). seq(365,necrotic(c),9). seq(365,necrotic(c),10). seq(365,necrotic(c),11). seq(365,necrotic(c),12). seq(365,necrotic(c),13). seq(365,necrotic(c),14). seq(365,necrotic(c),15). seq(365,necrotic(c),16). seq(365,necrotic(c),17). seq(365,necrotic(c),18). seq(365,necrotic(c),19). seq(365,necrotic(c),20). seq(365,necrotic(d),21). seq(365,necrotic(d),22). seq(365,necrotic(d),23). seq(365,necrotic(d),24). seq(365,necrotic(d),25). seq(365,necrotic(d),26). seq(365,necrotic(d),27). seq(365,necrotic(d),28). seq(365,necrotic(d),29). seq(365,necrotic(d),30). seq(365,necrotic(d),31). seq(365,necrotic(d),32). seq(365,necrotic(d),33). seq(365,necrotic(d),34). seq(365,necrotic(d),35). seq(365,necrotic(d),36). seq(365,necrotic(d),37). seq(365,necrotic(d),38). seq(365,necrotic(e),39). seq(365,necrotic(e),40). seq(365,necrotic(e),41). seq(365,necrotic(e),42). seq(365,necrotic(e),43). seq(365,necrotic(e),44). seq(365,necrotic(f),45). seq(365,necrotic(f),46). seq(365,necrotic(f),47). seq(365,necrotic(f),48). class(365,0).
seq(366,alive(e),0). seq(366,alive(e),1). seq(366,alive(e),2). seq(366,alive(d),3). seq(366,alive(c),4). seq(366,alive(b),5). seq(366,alive(b),6). seq(366,alive(b),7). seq(366,alive(b),8). seq(366,alive(b),9). seq(366,alive(b),10). seq(366,alive(b),11). seq(366,alive(b),12). seq(366,alive(b),13). seq(366,alive(b),14). seq(366,alive(b),15). seq(366,alive(b),16). seq(366,alive(c),17). seq(366,alive(c),18). seq(366,alive(c),19). seq(366,alive(c),20). seq(366,alive(d),21). seq(366,alive(d),22). seq(366,alive(d),23). seq(366,alive(d),24). seq(366,alive(d),25). seq(366,alive(d),26). seq(366,alive(d),27). seq(366,alive(d),28). seq(366,alive(d),29). seq(366,alive(e),30). seq(366,alive(e),31). seq(366,alive(e),32). seq(366,alive(e),33). seq(366,alive(e),34). seq(366,alive(f),35). seq(366,alive(f),36). seq(366,alive(g),37). seq(366,alive(g),38). seq(366,alive(g),39). seq(366,alive(h),40). seq(366,alive(h),41). seq(366,alive(h),42). seq(366,alive(h),43). seq(366,alive(h),44). seq(366,alive(h),45). seq(366,alive(h),46). seq(366,alive(h),47). seq(366,alive(h),48). class(366,0).
seq(366,apoptotic(b),0). seq(366,apoptotic(b),1). seq(366,apoptotic(b),2). seq(366,apoptotic(d),3). seq(366,apoptotic(f),4). seq(366,apoptotic(g),5). seq(366,apoptotic(h),6). seq(366,apoptotic(h),7). seq(366,apoptotic(h),8). seq(366,apoptotic(h),9). seq(366,apoptotic(h),10). seq(366,apoptotic(h),11). seq(366,apoptotic(h),12). seq(366,apoptotic(h),13). seq(366,apoptotic(h),14). seq(366,apoptotic(h),15). seq(366,apoptotic(h),16). seq(366,apoptotic(g),17). seq(366,apoptotic(f),18). seq(366,apoptotic(d),19). seq(366,apoptotic(c),20). seq(366,apoptotic(c),21). seq(366,apoptotic(c),22). seq(366,apoptotic(c),23). seq(366,apoptotic(c),24). seq(366,apoptotic(c),25). seq(366,apoptotic(c),26). seq(366,apoptotic(b),27). seq(366,apoptotic(c),28). seq(366,apoptotic(c),29). seq(366,apoptotic(c),30). seq(366,apoptotic(c),31). seq(366,apoptotic(c),32). seq(366,apoptotic(c),33). seq(366,apoptotic(c),34). seq(366,apoptotic(c),35). seq(366,apoptotic(c),36). seq(366,apoptotic(c),37). seq(366,apoptotic(c),38). seq(366,apoptotic(c),39). seq(366,apoptotic(c),40). seq(366,apoptotic(c),41). seq(366,apoptotic(c),42). seq(366,apoptotic(c),43). seq(366,apoptotic(c),44). seq(366,apoptotic(c),45). seq(366,apoptotic(c),46). seq(366,apoptotic(c),47). seq(366,apoptotic(c),48). class(366,0).
seq(366,necrotic(b),0). seq(366,necrotic(b),1). seq(366,necrotic(b),2). seq(366,necrotic(b),3). seq(366,necrotic(c),4). seq(366,necrotic(c),5). seq(366,necrotic(c),6). seq(366,necrotic(c),7). seq(366,necrotic(c),8). seq(366,necrotic(c),9). seq(366,necrotic(c),10). seq(366,necrotic(c),11). seq(366,necrotic(c),12). seq(366,necrotic(c),13). seq(366,necrotic(c),14). seq(366,necrotic(c),15). seq(366,necrotic(c),16). seq(366,necrotic(c),17). seq(366,necrotic(c),18). seq(366,necrotic(c),19). seq(366,necrotic(c),20). seq(366,necrotic(c),21). seq(366,necrotic(c),22). seq(366,necrotic(c),23). seq(366,necrotic(d),24). seq(366,necrotic(d),25). seq(366,necrotic(d),26). seq(366,necrotic(d),27). seq(366,necrotic(d),28). seq(366,necrotic(d),29). seq(366,necrotic(d),30). seq(366,necrotic(d),31). seq(366,necrotic(d),32). seq(366,necrotic(d),33). seq(366,necrotic(d),34). seq(366,necrotic(d),35). seq(366,necrotic(d),36). seq(366,necrotic(d),37). seq(366,necrotic(d),38). seq(366,necrotic(d),39). seq(366,necrotic(d),40). seq(366,necrotic(d),41). seq(366,necrotic(d),42). seq(366,necrotic(e),43). seq(366,necrotic(e),44). seq(366,necrotic(e),45). seq(366,necrotic(e),46). seq(366,necrotic(e),47). seq(366,necrotic(e),48). class(366,0).
seq(367,alive(e),0). seq(367,alive(e),1). seq(367,alive(e),2). seq(367,alive(e),3). seq(367,alive(e),4). seq(367,alive(e),5). seq(367,alive(d),6). seq(367,alive(c),7). seq(367,alive(c),8). seq(367,alive(b),9). seq(367,alive(b),10). seq(367,alive(b),11). seq(367,alive(b),12). seq(367,alive(b),13). seq(367,alive(b),14). seq(367,alive(b),15). seq(367,alive(b),16). seq(367,alive(b),17). seq(367,alive(b),18). seq(367,alive(b),19). seq(367,alive(b),20). seq(367,alive(b),21). seq(367,alive(c),22). seq(367,alive(c),23). seq(367,alive(c),24). seq(367,alive(b),25). seq(367,alive(b),26). seq(367,alive(b),27). seq(367,alive(b),28). seq(367,alive(b),29). seq(367,alive(b),30). seq(367,alive(b),31). seq(367,alive(c),32). seq(367,alive(c),33). seq(367,alive(c),34). seq(367,alive(c),35). seq(367,alive(c),36). seq(367,alive(d),37). seq(367,alive(d),38). seq(367,alive(d),39). seq(367,alive(d),40). seq(367,alive(e),41). seq(367,alive(e),42). seq(367,alive(e),43). seq(367,alive(e),44). seq(367,alive(e),45). seq(367,alive(e),46). seq(367,alive(e),47). seq(367,alive(e),48). class(367,0).
