seq(70, a1(ycoord(y1, "0.4318766066838046")), 1). seq(70, a1(ycoord(y1, "0.43273350471293914")), 2). seq(70, a1(ycoord(y1, "0.4335904027420737")), 3). seq(70, a1(ycoord(y1, "0.43444730077120824")), 4). seq(70, a1(ycoord(y1, "0.43573264781491")), 5). seq(70, a1(ycoord(y1, "0.4370179948586118")), 6). seq(70, a1(ycoord(y1, "0.4383033419023136")), 7). seq(70, a1(ycoord(y1, "0.4408740359897172")), 8). seq(70, a1(ycoord(y1, "0.4434447300771208")), 9). seq(70, a1(ycoord(y1, "0.4460154241645244")), 10). class(70, 1). 
seq(70, a1(ycoord(y2, "0.6683804627249358")), 1). seq(70, a1(ycoord(y2, "0.6525278491859469")), 2). seq(70, a1(ycoord(y2, "0.636675235646958")), 3). seq(70, a1(ycoord(y2, "0.6208226221079691")), 4). seq(70, a1(ycoord(y2, "0.6105398457583547")), 5). seq(70, a1(ycoord(y2, "0.6002570694087405")), 6). seq(70, a1(ycoord(y2, "0.589974293059126")), 7). seq(70, a1(ycoord(y2, "0.5749785775492717")), 8). seq(70, a1(ycoord(y2, "0.5599828620394174")), 9). seq(70, a1(ycoord(y2, "0.544987146529563")), 10). class(70, 1). 
seq(70, a2(xcoord(x1, "0.4842674456483052")), 1). seq(70, a2(xcoord(x1, "0.4842674456483052")), 2). seq(70, a2(xcoord(x1, "0.4842674456483052")), 3). seq(70, a2(xcoord(x1, "0.4842674456483052")), 4). seq(70, a2(xcoord(x1, "0.4842674456483052")), 5). seq(70, a2(xcoord(x1, "0.4842674456483052")), 6). seq(70, a2(xcoord(x1, "0.4842674456483052")), 7). seq(70, a2(xcoord(x1, "0.4842674456483052")), 8). seq(70, a2(xcoord(x1, "0.4842674456483052")), 9). seq(70, a2(xcoord(x1, "0.4842674456483052")), 10). class(70, 1). 
seq(70, a2(xcoord(x2, "0.7125126300233258")), 1). seq(70, a2(xcoord(x2, "0.7125126300233258")), 2). seq(70, a2(xcoord(x2, "0.7125126300233258")), 3). seq(70, a2(xcoord(x2, "0.7125126300233258")), 4). seq(70, a2(xcoord(x2, "0.7125126300233258")), 5). seq(70, a2(xcoord(x2, "0.7125126300233258")), 6). seq(70, a2(xcoord(x2, "0.7125126300233258")), 7). seq(70, a2(xcoord(x2, "0.7125126300233258")), 8). seq(70, a2(xcoord(x2, "0.7125126300233258")), 9). seq(70, a2(xcoord(x2, "0.7125126300233258")), 10). class(70, 1). 
seq(70, a2(ycoord(y1, "0.4446603171223612")), 1). seq(70, a2(ycoord(y1, "0.4446603171223612")), 2). seq(70, a2(ycoord(y1, "0.4446603171223612")), 3). seq(70, a2(ycoord(y1, "0.4446603171223612")), 4). seq(70, a2(ycoord(y1, "0.4446603171223612")), 5). seq(70, a2(ycoord(y1, "0.4446603171223612")), 6). seq(70, a2(ycoord(y1, "0.4446603171223612")), 7). seq(70, a2(ycoord(y1, "0.4446603171223612")), 8). seq(70, a2(ycoord(y1, "0.4446603171223612")), 9). seq(70, a2(ycoord(y1, "0.4446603171223612")), 10). class(70, 1). 
seq(70, a2(ycoord(y2, "0.7023093326235345")), 1). seq(70, a2(ycoord(y2, "0.7023093326235345")), 2). seq(70, a2(ycoord(y2, "0.7023093326235345")), 3). seq(70, a2(ycoord(y2, "0.7023093326235345")), 4). seq(70, a2(ycoord(y2, "0.7023093326235345")), 5). seq(70, a2(ycoord(y2, "0.7023093326235345")), 6). seq(70, a2(ycoord(y2, "0.7023093326235345")), 7). seq(70, a2(ycoord(y2, "0.7023093326235345")), 8). seq(70, a2(ycoord(y2, "0.7023093326235345")), 9). seq(70, a2(ycoord(y2, "0.7023093326235345")), 10). class(70, 1). 

agent_type(71, agent1(medveh)). agent_type(71, agent2(car)). class(71, 2). 
seq(71, a1(action(stop)), 1). seq(71, a1(action(stop)), 2). seq(71, a1(action(stop)), 3). seq(71, a1(action(stop)), 4). seq(71, a1(action(stop)), 5). seq(71, a1(action(stop)), 6). seq(71, a1(action(stop)), 7). seq(71, a1(action(stop)), 8). seq(71, a1(action(stop)), 9). seq(71, a1(action(stop)), 10). class(71, 2). 
seq(71, a2(action(movtow)), 1). seq(71, a2(action(ovtak)), 1). seq(71, a2(action(movtow)), 2). seq(71, a2(action(ovtak)), 2). seq(71, a2(action(movtow)), 3). seq(71, a2(action(ovtak)), 3). seq(71, a2(action(movtow)), 4). seq(71, a2(action(ovtak)), 4). seq(71, a2(action(movtow)), 5). seq(71, a2(action(ovtak)), 5). seq(71, a2(action(movtow)), 6). seq(71, a2(action(ovtak)), 6). seq(71, a2(action(movtow)), 7). seq(71, a2(action(ovtak)), 7). seq(71, a2(action(movtow)), 8). seq(71, a2(action(ovtak)), 8). seq(71, a2(action(movtow)), 9). seq(71, a2(action(ovtak)), 9). seq(71, a2(action(movtow)), 10). seq(71, a2(action(ovtak)), 10). class(71, 2). 
seq(71, a1(location(incomcyclane)), 1). seq(71, a1(location(incomcyclane)), 2). seq(71, a1(location(incomcyclane)), 3). seq(71, a1(location(incomcyclane)), 4). seq(71, a1(location(incomcyclane)), 5). seq(71, a1(location(incomcyclane)), 6). seq(71, a1(location(incomcyclane)), 7). seq(71, a1(location(incomcyclane)), 8). seq(71, a1(location(incomcyclane)), 9). seq(71, a1(location(incomcyclane)), 10). class(71, 2). 
seq(71, a2(location(incomlane)), 1). seq(71, a2(location(incomlane)), 2). seq(71, a2(location(incomlane)), 3). seq(71, a2(location(incomlane)), 4). seq(71, a2(location(incomlane)), 5). seq(71, a2(location(incomlane)), 6). seq(71, a2(location(incomlane)), 7). seq(71, a2(location(incomlane)), 8). seq(71, a2(location(incomlane)), 9). seq(71, a2(location(incomlane)), 10). class(71, 2). 
seq(71, a1(xcoord(x1, "0.6406542341285777")), 1). seq(71, a1(xcoord(x1, "0.6406542341285777")), 2). seq(71, a1(xcoord(x1, "0.6406542341285777")), 3). seq(71, a1(xcoord(x1, "0.6406542341285777")), 4). seq(71, a1(xcoord(x1, "0.6445483151254625")), 5). seq(71, a1(xcoord(x1, "0.6484423961223472")), 6). seq(71, a1(xcoord(x1, "0.6523364771192319")), 7). seq(71, a1(xcoord(x1, "0.6523364771192319")), 8). seq(71, a1(xcoord(x1, "0.6523364771192319")), 9). seq(71, a1(xcoord(x1, "0.6523364771192319")), 10). class(71, 2). 
seq(71, a1(xcoord(x2, "0.7067757009345794")), 1). seq(71, a1(xcoord(x2, "0.7067757009345794")), 2). seq(71, a1(xcoord(x2, "0.7067757009345794")), 3). seq(71, a1(xcoord(x2, "0.7067757009345794")), 4). seq(71, a1(xcoord(x2, "0.7184579439252337")), 5). seq(71, a1(xcoord(x2, "0.7301401869158879")), 6). seq(71, a1(xcoord(x2, "0.7418224299065421")), 7). seq(71, a1(xcoord(x2, "0.7480529595015577")), 8). seq(71, a1(xcoord(x2, "0.7542834890965733")), 9). seq(71, a1(xcoord(x2, "0.7605140186915889")), 10). class(71, 2). 
seq(71, a1(ycoord(y1, "0.42616823380609914")), 1). seq(71, a1(ycoord(y1, "0.42616823380609914")), 2). seq(71, a1(ycoord(y1, "0.42616823380609914")), 3). seq(71, a1(ycoord(y1, "0.42616823380609914")), 4). seq(71, a1(ycoord(y1, "0.4256490230065145")), 5). seq(71, a1(ycoord(y1, "0.42512981220692986")), 6). seq(71, a1(ycoord(y1, "0.42461060140734525")), 7). seq(71, a1(ycoord(y1, "0.42461060140734525")), 8). seq(71, a1(ycoord(y1, "0.42461060140734525")), 9). seq(71, a1(ycoord(y1, "0.42461060140734525")), 10). class(71, 2). 
seq(71, a1(ycoord(y2, "0.5090342964338737")), 1). seq(71, a1(ycoord(y2, "0.5090342964338737")), 2). seq(71, a1(ycoord(y2, "0.5090342964338737")), 3). seq(71, a1(ycoord(y2, "0.5090342964338737")), 4). seq(71, a1(ycoord(y2, "0.5105919288326276")), 5). seq(71, a1(ycoord(y2, "0.5121495612313814")), 6). seq(71, a1(ycoord(y2, "0.5137071936301354")), 7). seq(71, a1(ycoord(y2, "0.5178608800268124")), 8). seq(71, a1(ycoord(y2, "0.5220145664234894")), 9). seq(71, a1(ycoord(y2, "0.5261682528201665")), 10). class(71, 2). 
seq(71, a2(xcoord(x1, "0.5609813226717655")), 1). seq(71, a2(xcoord(x1, "0.5637071793695848")), 2). seq(71, a2(xcoord(x1, "0.5664330360674041")), 3). seq(71, a2(xcoord(x1, "0.5691588927652235")), 4). seq(71, a2(xcoord(x1, "0.5734423818617966")), 5). seq(71, a2(xcoord(x1, "0.5777258709583698")), 6). seq(71, a2(xcoord(x1, "0.5820093600549431")), 7). seq(71, a2(xcoord(x1, "0.5882398896499587")), 8). seq(71, a2(xcoord(x1, "0.5944704192449742")), 9). seq(71, a2(xcoord(x1, "0.6007009488399898")), 10). class(71, 2). 
seq(71, a2(xcoord(x2, "0.6443925661461376")), 1). seq(71, a2(xcoord(x2, "0.6490654633423992")), 2). seq(71, a2(xcoord(x2, "0.653738360538661")), 3). seq(71, a2(xcoord(x2, "0.6584112577349226")), 4). seq(71, a2(xcoord(x2, "0.668535868326823")), 5). seq(71, a2(xcoord(x2, "0.6786604789187233")), 6). seq(71, a2(xcoord(x2, "0.6887850895106236")), 7). seq(71, a2(xcoord(x2, "0.7016355568003432")), 8). seq(71, a2(xcoord(x2, "0.7144860240900629")), 9). seq(71, a2(xcoord(x2, "0.7273364913797825")), 10). class(71, 2). 
seq(71, a2(ycoord(y1, "0.4464174549898997")), 1). seq(71, a2(ycoord(y1, "0.4453790333907305")), 2). seq(71, a2(ycoord(y1, "0.4443406117915612")), 3). seq(71, a2(ycoord(y1, "0.443302190192392")), 4). seq(71, a2(ycoord(y1, "0.4443406117915612")), 5). seq(71, a2(ycoord(y1, "0.4453790333907305")), 6). seq(71, a2(ycoord(y1, "0.4464174549898997")), 7). seq(71, a2(ycoord(y1, "0.4479750873886536")), 8). seq(71, a2(ycoord(y1, "0.44953271978740755")), 9). seq(71, a2(ycoord(y1, "0.45109035218616145")), 10). class(71, 2). 
seq(71, a2(ycoord(y2, "0.5255451618325302")), 1). seq(71, a2(ycoord(y2, "0.5276220050308688")), 2). seq(71, a2(ycoord(y2, "0.5296988482292073")), 3). seq(71, a2(ycoord(y2, "0.5317756914275458")), 4). seq(71, a2(ycoord(y2, "0.5374870102229767")), 5). seq(71, a2(ycoord(y2, "0.5431983290184076")), 6). seq(71, a2(ycoord(y2, "0.5489096478138386")), 7). seq(71, a2(ycoord(y2, "0.556697809807608")), 8). seq(71, a2(ycoord(y2, "0.5644859718013776")), 9). seq(71, a2(ycoord(y2, "0.572274133795147")), 10). class(71, 2). 

agent_type(72, agent1(medveh)). agent_type(72, agent2(car)). class(72, 2). 
seq(72, a1(action(stop)), 1). seq(72, a1(action(stop)), 2). seq(72, a1(action(stop)), 3). seq(72, a1(action(stop)), 4). seq(72, a1(action(stop)), 5). seq(72, a1(action(stop)), 6). seq(72, a1(action(stop)), 7). seq(72, a1(action(stop)), 8). seq(72, a1(action(stop)), 9). seq(72, a1(action(stop)), 10). class(72, 2). 
seq(72, a2(action(movtow)), 1). seq(72, a2(action(ovtak)), 1). seq(72, a2(action(movtow)), 2). seq(72, a2(action(ovtak)), 2). seq(72, a2(action(movtow)), 3). seq(72, a2(action(ovtak)), 3). seq(72, a2(action(movtow)), 4). seq(72, a2(action(ovtak)), 4). seq(72, a2(action(movtow)), 5). seq(72, a2(action(ovtak)), 5). seq(72, a2(action(movtow)), 6). seq(72, a2(action(ovtak)), 6). seq(72, a2(action(movtow)), 7). seq(72, a2(action(ovtak)), 7). seq(72, a2(action(movtow)), 8). seq(72, a2(action(ovtak)), 8). seq(72, a2(action(movtow)), 9). seq(72, a2(action(ovtak)), 9). seq(72, a2(action(movtow)), 10). seq(72, a2(action(ovtak)), 10). class(72, 2). 
seq(72, a1(location(incomcyclane)), 1). seq(72, a1(location(incomcyclane)), 2). seq(72, a1(location(incomcyclane)), 3). seq(72, a1(location(incomcyclane)), 4). seq(72, a1(location(incomcyclane)), 5). seq(72, a1(location(incomcyclane)), 6). seq(72, a1(location(incomcyclane)), 7). seq(72, a1(location(incomcyclane)), 8). seq(72, a1(location(incomcyclane)), 9). seq(72, a1(location(incomcyclane)), 10). class(72, 2). 
seq(72, a2(location(incomlane)), 1). seq(72, a2(location(incomlane)), 2). seq(72, a2(location(incomlane)), 3). seq(72, a2(location(incomlane)), 4). seq(72, a2(location(incomlane)), 5). seq(72, a2(location(incomlane)), 6). seq(72, a2(location(incomlane)), 7). seq(72, a2(location(incomlane)), 8). seq(72, a2(location(incomlane)), 9). seq(72, a2(location(incomlane)), 10). class(72, 2). 
seq(72, a1(xcoord(x1, "0.6266355425397927")), 1). seq(72, a1(xcoord(x1, "0.6266355425397927")), 2). seq(72, a1(xcoord(x1, "0.6266355425397927")), 3). seq(72, a1(xcoord(x1, "0.6266355425397927")), 4). seq(72, a1(xcoord(x1, "0.6313084397360543")), 5). seq(72, a1(xcoord(x1, "0.6359813369323161")), 6). seq(72, a1(xcoord(x1, "0.6406542341285777")), 7). seq(72, a1(xcoord(x1, "0.6406542341285777")), 8). seq(72, a1(xcoord(x1, "0.6406542341285777")), 9). seq(72, a1(xcoord(x1, "0.6406542341285777")), 10). class(72, 2). 
seq(72, a1(xcoord(x2, "0.6939252336448598")), 1). seq(72, a1(xcoord(x2, "0.6939252336448598")), 2). seq(72, a1(xcoord(x2, "0.6939252336448598")), 3). seq(72, a1(xcoord(x2, "0.6939252336448598")), 4). seq(72, a1(xcoord(x2, "0.6982087227414331")), 5). seq(72, a1(xcoord(x2, "0.7024922118380063")), 6). seq(72, a1(xcoord(x2, "0.7067757009345794")), 7). seq(72, a1(xcoord(x2, "0.7067757009345794")), 8). seq(72, a1(xcoord(x2, "0.7067757009345794")), 9). seq(72, a1(xcoord(x2, "0.7067757009345794")), 10). class(72, 2). 
seq(72, a1(ycoord(y1, "0.4230529690085913")), 1). seq(72, a1(ycoord(y1, "0.4230529690085913")), 2). seq(72, a1(ycoord(y1, "0.4230529690085913")), 3). seq(72, a1(ycoord(y1, "0.4230529690085913")), 4). seq(72, a1(ycoord(y1, "0.42409139060776063")), 5). seq(72, a1(ycoord(y1, "0.42512981220692986")), 6). seq(72, a1(ycoord(y1, "0.42616823380609914")), 7). seq(72, a1(ycoord(y1, "0.42616823380609914")), 8). seq(72, a1(ycoord(y1, "0.42616823380609914")), 9). seq(72, a1(ycoord(y1, "0.42616823380609914")), 10). class(72, 2). 
seq(72, a1(ycoord(y2, "0.49968850204135035")), 1). seq(72, a1(ycoord(y2, "0.49968850204135035")), 2). seq(72, a1(ycoord(y2, "0.49968850204135035")), 3). seq(72, a1(ycoord(y2, "0.49968850204135035")), 4). seq(72, a1(ycoord(y2, "0.5028037668388581")), 5). seq(72, a1(ycoord(y2, "0.5059190316363659")), 6). seq(72, a1(ycoord(y2, "0.5090342964338737")), 7). seq(72, a1(ycoord(y2, "0.5090342964338737")), 8). seq(72, a1(ycoord(y2, "0.5090342964338737")), 9). seq(72, a1(ycoord(y2, "0.5090342964338737")), 10). class(72, 2). 
seq(72, a2(xcoord(x1, "0.5516355282792421")), 1). seq(72, a2(xcoord(x1, "0.5520249363789306")), 2). seq(72, a2(xcoord(x1, "0.5524143444786191")), 3). seq(72, a2(xcoord(x1, "0.5528037525783076")), 4). seq(72, a2(xcoord(x1, "0.5555296092761269")), 5). seq(72, a2(xcoord(x1, "0.5582554659739463")), 6). seq(72, a2(xcoord(x1, "0.5609813226717655")), 7). seq(72, a2(xcoord(x1, "0.5637071793695848")), 8). seq(72, a2(xcoord(x1, "0.5664330360674041")), 9). seq(72, a2(xcoord(x1, "0.5691588927652235")), 10). class(72, 2). 
seq(72, a2(xcoord(x2, "0.6198598558657639")), 1). seq(72, a2(xcoord(x2, "0.6229751206632717")), 2). seq(72, a2(xcoord(x2, "0.6260903854607796")), 3). seq(72, a2(xcoord(x2, "0.6292056502582872")), 4). seq(72, a2(xcoord(x2, "0.6342679555542373")), 5). seq(72, a2(xcoord(x2, "0.6393302608501875")), 6). seq(72, a2(xcoord(x2, "0.6443925661461376")), 7). seq(72, a2(xcoord(x2, "0.6490654633423992")), 8). seq(72, a2(xcoord(x2, "0.653738360538661")), 9). seq(72, a2(xcoord(x2, "0.6584112577349226")), 10). class(72, 2). 
seq(72, a2(ycoord(y1, "0.4355140281986225")), 1). seq(72, a2(ycoord(y1, "0.4391485037957149")), 2). seq(72, a2(ycoord(y1, "0.4427829793928073")), 3). seq(72, a2(ycoord(y1, "0.4464174549898997")), 4). seq(72, a2(ycoord(y1, "0.4464174549898997")), 5). seq(72, a2(ycoord(y1, "0.4464174549898997")), 6). seq(72, a2(ycoord(y1, "0.4464174549898997")), 7). seq(72, a2(ycoord(y1, "0.4453790333907305")), 8). seq(72, a2(ycoord(y1, "0.4443406117915612")), 9). seq(72, a2(ycoord(y1, "0.443302190192392")), 10). class(72, 2). 
seq(72, a2(ycoord(y2, "0.5084112054462374")), 1). seq(72, a2(ycoord(y2, "0.5125648918429144")), 2). seq(72, a2(ycoord(y2, "0.5167185782395916")), 3). seq(72, a2(ycoord(y2, "0.5208722646362686")), 4). seq(72, a2(ycoord(y2, "0.5224298970350224")), 5). seq(72, a2(ycoord(y2, "0.5239875294337764")), 6). seq(72, a2(ycoord(y2, "0.5255451618325302")), 7). seq(72, a2(ycoord(y2, "0.5276220050308688")), 8). seq(72, a2(ycoord(y2, "0.5296988482292073")), 9). seq(72, a2(ycoord(y2, "0.5317756914275458")), 10). class(72, 2). 

agent_type(73, agent1(medveh)). agent_type(73, agent2(car)). class(73, 2). 
seq(73, a1(action(stop)), 1). seq(73, a1(action(stop)), 2). seq(73, a1(action(stop)), 3). seq(73, a1(action(stop)), 4). seq(73, a1(action(stop)), 5). seq(73, a1(action(stop)), 6). seq(73, a1(action(stop)), 7). seq(73, a1(action(stop)), 8). seq(73, a1(action(stop)), 9). seq(73, a1(action(stop)), 10). class(73, 2). 
seq(73, a2(action(movtow)), 1). seq(73, a2(action(ovtak)), 1). seq(73, a2(action(movtow)), 2). seq(73, a2(action(ovtak)), 2). seq(73, a2(action(movtow)), 3). seq(73, a2(action(ovtak)), 3). seq(73, a2(action(movtow)), 4). seq(73, a2(action(ovtak)), 4). seq(73, a2(action(movtow)), 5). seq(73, a2(action(ovtak)), 5). seq(73, a2(action(movtow)), 6). seq(73, a2(action(ovtak)), 6). seq(73, a2(action(movtow)), 7). seq(73, a2(action(ovtak)), 7). seq(73, a2(action(movtow)), 8). seq(73, a2(action(ovtak)), 8). seq(73, a2(action(movtow)), 9). seq(73, a2(action(ovtak)), 9). seq(73, a2(action(movtow)), 10). seq(73, a2(action(ovtak)), 10). class(73, 2). 
seq(73, a1(location(incomcyclane)), 1). seq(73, a1(location(incomcyclane)), 2). seq(73, a1(location(incomcyclane)), 3). seq(73, a1(location(incomcyclane)), 4). seq(73, a1(location(incomcyclane)), 5). seq(73, a1(location(incomcyclane)), 6). seq(73, a1(location(incomcyclane)), 7). seq(73, a1(location(incomcyclane)), 8). seq(73, a1(location(incomcyclane)), 9). seq(73, a1(location(incomcyclane)), 10). class(73, 2). 
seq(73, a2(location(incomlane)), 1). seq(73, a2(location(incomlane)), 2). seq(73, a2(location(incomlane)), 3). seq(73, a2(location(incomlane)), 4). seq(73, a2(location(incomlane)), 5). seq(73, a2(location(incomlane)), 6). seq(73, a2(location(incomlane)), 7). seq(73, a2(location(incomlane)), 8). seq(73, a2(location(incomlane)), 9). seq(73, a2(location(incomlane)), 10). class(73, 2). 
seq(73, a1(xcoord(x1, "0.6032710565584842")), 1). seq(73, a1(xcoord(x1, "0.6075545456550575")), 2). seq(73, a1(xcoord(x1, "0.6118380347516307")), 3). seq(73, a1(xcoord(x1, "0.6161215238482038")), 4). seq(73, a1(xcoord(x1, "0.6172897481472692")), 5). seq(73, a1(xcoord(x1, "0.6184579724463347")), 6). seq(73, a1(xcoord(x1, "0.6196261967454001")), 7). seq(73, a1(xcoord(x1, "0.6215732372438425")), 8). seq(73, a1(xcoord(x1, "0.6235202777422849")), 9). seq(73, a1(xcoord(x1, "0.6254673182407273")), 10). class(73, 2). 
seq(73, a1(xcoord(x2, "0.6577102803738318")), 1). seq(73, a1(xcoord(x2, "0.6623831775700936")), 2). seq(73, a1(xcoord(x2, "0.6670560747663552")), 3). seq(73, a1(xcoord(x2, "0.6717289719626168")), 4). seq(73, a1(xcoord(x2, "0.6728971962616823")), 5). seq(73, a1(xcoord(x2, "0.6740654205607477")), 6). seq(73, a1(xcoord(x2, "0.6752336448598132")), 7). seq(73, a1(xcoord(x2, "0.6810747663551402")), 8). seq(73, a1(xcoord(x2, "0.6869158878504674")), 9). seq(73, a1(xcoord(x2, "0.6927570093457944")), 10). class(73, 2). 
seq(73, a1(ycoord(y1, "0.4355140281986225")), 1). seq(73, a1(ycoord(y1, "0.43291797420069933")), 2). seq(73, a1(ycoord(y1, "0.4303219202027762")), 3). seq(73, a1(ycoord(y1, "0.42772586620485303")), 4). seq(73, a1(ycoord(y1, "0.4272066554052684")), 5). seq(73, a1(ycoord(y1, "0.42668744460568375")), 6). seq(73, a1(ycoord(y1, "0.42616823380609914")), 7). seq(73, a1(ycoord(y1, "0.4256490230065145")), 8). seq(73, a1(ycoord(y1, "0.42512981220692986")), 9). seq(73, a1(ycoord(y1, "0.42461060140734525")), 10). class(73, 2). 
seq(73, a1(ycoord(y2, "0.5043613992376119")), 1). seq(73, a1(ycoord(y2, "0.5022845560392735")), 2). seq(73, a1(ycoord(y2, "0.5002077128409349")), 3). seq(73, a1(ycoord(y2, "0.49813086964259645")), 4). seq(73, a1(ycoord(y2, "0.49761165884301184")), 5). seq(73, a1(ycoord(y2, "0.49709244804342717")), 6). seq(73, a1(ycoord(y2, "0.49657323724384256")), 7). seq(73, a1(ycoord(y2, "0.49813086964259645")), 8). seq(73, a1(ycoord(y2, "0.49968850204135035")), 9). seq(73, a1(ycoord(y2, "0.5012461344401042")), 10). class(73, 2). 
seq(73, a2(xcoord(x1, "0.5352803880923263")), 1). seq(73, a2(xcoord(x1, "0.5360592042917032")), 2). seq(73, a2(xcoord(x1, "0.5368380204910802")), 3). seq(73, a2(xcoord(x1, "0.5376168366904571")), 4). seq(73, a2(xcoord(x1, "0.5387850609895226")), 5). seq(73, a2(xcoord(x1, "0.539953285288588")), 6). seq(73, a2(xcoord(x1, "0.5411215095876535")), 7). seq(73, a2(xcoord(x1, "0.5434579581857844")), 8). seq(73, a2(xcoord(x1, "0.5457944067839151")), 9). seq(73, a2(xcoord(x1, "0.5481308553820459")), 10). class(73, 2). 
seq(73, a2(xcoord(x2, "0.5824766782956704")), 1). seq(73, a2(xcoord(x2, "0.5848131268938013")), 2). seq(73, a2(xcoord(x2, "0.5871495754919321")), 3). seq(73, a2(xcoord(x2, "0.589486024090063")), 4). seq(73, a2(xcoord(x2, "0.5918224726881938")), 5). seq(73, a2(xcoord(x2, "0.5941589212863246")), 6). seq(73, a2(xcoord(x2, "0.5964953698844555")), 7). seq(73, a2(xcoord(x2, "0.6011682670807172")), 8). seq(73, a2(xcoord(x2, "0.6058411642769788")), 9). seq(73, a2(xcoord(x2, "0.6105140614732405")), 10). class(73, 2). 
seq(73, a2(ycoord(y1, "0.443302190192392")), 1). seq(73, a2(ycoord(y1, "0.44278297939280736")), 2). seq(73, a2(ycoord(y1, "0.4422637685932227")), 3). seq(73, a2(ycoord(y1, "0.4417445577936381")), 4). seq(73, a2(ycoord(y1, "0.4422637685932227")), 5). seq(73, a2(ycoord(y1, "0.44278297939280736")), 6). seq(73, a2(ycoord(y1, "0.443302190192392")), 7). seq(73, a2(ycoord(y1, "0.4422637685932227")), 8). seq(73, a2(ycoord(y1, "0.44122534699405347")), 9). seq(73, a2(ycoord(y1, "0.4401869253948842")), 10). class(73, 2). 
seq(73, a2(ycoord(y2, "0.499065411053714")), 1). seq(73, a2(ycoord(y2, "0.4985462002541294")), 2). seq(73, a2(ycoord(y2, "0.4980269894545447")), 3). seq(73, a2(ycoord(y2, "0.4975077786549601")), 4). seq(73, a2(ycoord(y2, "0.4995846218532986")), 5). seq(73, a2(ycoord(y2, "0.5016614650516372")), 6). seq(73, a2(ycoord(y2, "0.5037383082499757")), 7). seq(73, a2(ycoord(y2, "0.504776729849145")), 8). seq(73, a2(ycoord(y2, "0.5058151514483142")), 9). seq(73, a2(ycoord(y2, "0.5068535730474835")), 10). class(73, 2). 

agent_type(74, agent1(medveh)). agent_type(74, agent2(cyc)). class(74, 2). 
seq(74, a1(action(stop)), 1). seq(74, a1(action(stop)), 2). seq(74, a1(action(stop)), 3). seq(74, a1(action(stop)), 4). seq(74, a1(action(stop)), 5). seq(74, a1(action(stop)), 6). seq(74, a1(action(stop)), 7). seq(74, a1(action(stop)), 8). seq(74, a1(action(stop)), 9). seq(74, a1(action(stop)), 10). class(74, 2). 
