seq(44,cd1c(0),1). seq(44,cd1c(1),2). seq(44,cd1c(1),3). seq(44,cd1c(3),4). seq(44,cd1c(4),5). seq(44,cd1c(5),6). seq(44,cd1c(7),7). seq(44,cd1c(8),8). seq(44,cd1c(8),9). seq(44,cd1c(9),10). class(44,1).
seq(44,trim36(9),1). seq(44,trim36(9),2). seq(44,trim36(7),3). seq(44,trim36(5),4). seq(44,trim36(3),5). seq(44,trim36(2),6). seq(44,trim36(2),7). seq(44,trim36(2),8). seq(44,trim36(1),9). seq(44,trim36(1),10). class(44,1).
seq(44,afap1l1(0),1). seq(44,afap1l1(1),2). seq(44,afap1l1(1),3). seq(44,afap1l1(2),4). seq(44,afap1l1(4),5). seq(44,afap1l1(5),6). seq(44,afap1l1(7),7). seq(44,afap1l1(8),8). seq(44,afap1l1(8),9). seq(44,afap1l1(9),10). class(44,1).
seq(44,c6orf176(9),1). seq(44,c6orf176(8),2). seq(44,c6orf176(8),3). seq(44,c6orf176(7),4). seq(44,c6orf176(6),5). seq(44,c6orf176(4),6). seq(44,c6orf176(3),7). seq(44,c6orf176(1),8). seq(44,c6orf176(1),9). seq(44,c6orf176(0),10). class(44,1).
seq(44,cabyr(9),1). seq(44,cabyr(9),2). seq(44,cabyr(8),3). seq(44,cabyr(6),4). seq(44,cabyr(5),5). seq(44,cabyr(3),6). seq(44,cabyr(2),7). seq(44,cabyr(1),8). seq(44,cabyr(1),9). seq(44,cabyr(0),10). class(44,1).
seq(44,ccdc146(9),1). seq(44,ccdc146(8),2). seq(44,ccdc146(8),3). seq(44,ccdc146(7),4). seq(44,ccdc146(6),5). seq(44,ccdc146(4),6). seq(44,ccdc146(3),7). seq(44,ccdc146(1),8). seq(44,ccdc146(1),9). seq(44,ccdc146(0),10). class(44,1).
seq(44,ces8(9),1). seq(44,ces8(8),2). seq(44,ces8(8),3). seq(44,ces8(6),4). seq(44,ces8(5),5). seq(44,ces8(4),6). seq(44,ces8(2),7). seq(44,ces8(1),8). seq(44,ces8(1),9). seq(44,ces8(0),10). class(44,1).

seq(45,hus1b(9),1). seq(45,hus1b(8),2). seq(45,hus1b(8),3). seq(45,hus1b(7),4). seq(45,hus1b(5),5). seq(45,hus1b(4),6). seq(45,hus1b(3),7). seq(45,hus1b(2),8). seq(45,hus1b(1),9). seq(45,hus1b(0),10). class(45,0).
seq(45,slc22a1(0),1). seq(45,slc22a1(1),2). seq(45,slc22a1(2),3). seq(45,slc22a1(4),4). seq(45,slc22a1(5),5). seq(45,slc22a1(5),6). seq(45,slc22a1(5),7). seq(45,slc22a1(7),8). seq(45,slc22a1(8),9). seq(45,slc22a1(9),10). class(45,0).
seq(45,loc100132354(9),1). seq(45,loc100132354(8),2). seq(45,loc100132354(8),3). seq(45,loc100132354(7),4). seq(45,loc100132354(5),5). seq(45,loc100132354(4),6). seq(45,loc100132354(3),7). seq(45,loc100132354(1),8). seq(45,loc100132354(1),9). seq(45,loc100132354(0),10). class(45,0).
seq(45,slc22a16(0),1). seq(45,slc22a16(1),2). seq(45,slc22a16(1),3). seq(45,slc22a16(3),4). seq(45,slc22a16(4),5). seq(45,slc22a16(5),6). seq(45,slc22a16(6),7). seq(45,slc22a16(8),8). seq(45,slc22a16(8),9). seq(45,slc22a16(9),10). class(45,0).
seq(45,abca12(9),1). seq(45,abca12(8),2). seq(45,abca12(7),3). seq(45,abca12(6),4). seq(45,abca12(5),5). seq(45,abca12(4),6). seq(45,abca12(3),7). seq(45,abca12(1),8). seq(45,abca12(1),9). seq(45,abca12(0),10). class(45,0).
seq(45,c10orf41(9),1). seq(45,c10orf41(8),2). seq(45,c10orf41(8),3). seq(45,c10orf41(7),4). seq(45,c10orf41(5),5). seq(45,c10orf41(4),6). seq(45,c10orf41(3),7). seq(45,c10orf41(1),8). seq(45,c10orf41(1),9). seq(45,c10orf41(0),10). class(45,0).
seq(45,c4orf6(9),1). seq(45,c4orf6(8),2). seq(45,c4orf6(7),3). seq(45,c4orf6(7),4). seq(45,c4orf6(6),5). seq(45,c4orf6(4),6). seq(45,c4orf6(2),7). seq(45,c4orf6(1),8). seq(45,c4orf6(1),9). seq(45,c4orf6(0),10). class(45,0).
seq(45,c9orf129(0),1). seq(45,c9orf129(1),2). seq(45,c9orf129(1),3). seq(45,c9orf129(3),4). seq(45,c9orf129(3),5). seq(45,c9orf129(5),6). seq(45,c9orf129(7),7). seq(45,c9orf129(8),8). seq(45,c9orf129(8),9). seq(45,c9orf129(9),10). class(45,0).
seq(45,cd1c(0),1). seq(45,cd1c(1),2). seq(45,cd1c(1),3). seq(45,cd1c(3),4). seq(45,cd1c(4),5). seq(45,cd1c(5),6). seq(45,cd1c(7),7). seq(45,cd1c(8),8). seq(45,cd1c(8),9). seq(45,cd1c(9),10). class(45,0).
seq(45,trim36(1),1). seq(45,trim36(1),2). seq(45,trim36(1),3). seq(45,trim36(2),4). seq(45,trim36(3),5). seq(45,trim36(5),6). seq(45,trim36(6),7). seq(45,trim36(8),8). seq(45,trim36(9),9). seq(45,trim36(9),10). class(45,0).
seq(45,afap1l1(1),1). seq(45,afap1l1(1),2). seq(45,afap1l1(1),3). seq(45,afap1l1(2),4). seq(45,afap1l1(3),5). seq(45,afap1l1(4),6). seq(45,afap1l1(6),7). seq(45,afap1l1(8),8). seq(45,afap1l1(9),9). seq(45,afap1l1(9),10). class(45,0).
seq(45,c6orf176(9),1). seq(45,c6orf176(8),2). seq(45,c6orf176(7),3). seq(45,c6orf176(6),4). seq(45,c6orf176(5),5). seq(45,c6orf176(4),6). seq(45,c6orf176(3),7). seq(45,c6orf176(2),8). seq(45,c6orf176(1),9). seq(45,c6orf176(0),10). class(45,0).
seq(45,cabyr(0),1). seq(45,cabyr(1),2). seq(45,cabyr(2),3). seq(45,cabyr(3),4). seq(45,cabyr(4),5). seq(45,cabyr(5),6). seq(45,cabyr(6),7). seq(45,cabyr(7),8). seq(45,cabyr(8),9). seq(45,cabyr(9),10). class(45,0).
seq(45,ccdc146(0),1). seq(45,ccdc146(1),2). seq(45,ccdc146(1),3). seq(45,ccdc146(2),4). seq(45,ccdc146(4),5). seq(45,ccdc146(5),6). seq(45,ccdc146(7),7). seq(45,ccdc146(8),8). seq(45,ccdc146(8),9). seq(45,ccdc146(9),10). class(45,0).
seq(45,ces8(9),1). seq(45,ces8(9),2). seq(45,ces8(7),3). seq(45,ces8(6),4). seq(45,ces8(4),5). seq(45,ces8(3),6). seq(45,ces8(2),7). seq(45,ces8(2),8). seq(45,ces8(1),9). seq(45,ces8(0),10). class(45,0).

seq(46,hus1b(0),1). seq(46,hus1b(1),2). seq(46,hus1b(2),3). seq(46,hus1b(3),4). seq(46,hus1b(4),5). seq(46,hus1b(5),6). seq(46,hus1b(7),7). seq(46,hus1b(8),8). seq(46,hus1b(8),9). seq(46,hus1b(9),10). class(46,1).
seq(46,slc22a1(9),1). seq(46,slc22a1(8),2). seq(46,slc22a1(8),3). seq(46,slc22a1(7),4). seq(46,slc22a1(5),5). seq(46,slc22a1(4),6). seq(46,slc22a1(3),7). seq(46,slc22a1(1),8). seq(46,slc22a1(1),9). seq(46,slc22a1(0),10). class(46,1).
seq(46,loc100132354(0),1). seq(46,loc100132354(4),2). seq(46,loc100132354(8),3). seq(46,loc100132354(9),4). seq(46,loc100132354(8),5). seq(46,loc100132354(7),6). seq(46,loc100132354(5),7). seq(46,loc100132354(3),8). seq(46,loc100132354(2),9). seq(46,loc100132354(1),10). class(46,1).
seq(46,slc22a16(0),1). seq(46,slc22a16(1),2). seq(46,slc22a16(1),3). seq(46,slc22a16(3),4). seq(46,slc22a16(4),5). seq(46,slc22a16(5),6). seq(46,slc22a16(6),7). seq(46,slc22a16(8),8). seq(46,slc22a16(8),9). seq(46,slc22a16(9),10). class(46,1).
seq(46,abca12(0),1). seq(46,abca12(1),2). seq(46,abca12(1),3). seq(46,abca12(2),4). seq(46,abca12(4),5). seq(46,abca12(5),6). seq(46,abca12(6),7). seq(46,abca12(8),8). seq(46,abca12(8),9). seq(46,abca12(9),10). class(46,1).
seq(46,c10orf41(0),1). seq(46,c10orf41(1),2). seq(46,c10orf41(1),3). seq(46,c10orf41(3),4). seq(46,c10orf41(4),5). seq(46,c10orf41(5),6). seq(46,c10orf41(6),7). seq(46,c10orf41(8),8). seq(46,c10orf41(8),9). seq(46,c10orf41(9),10). class(46,1).
seq(46,c4orf6(0),1). seq(46,c4orf6(1),2). seq(46,c4orf6(1),3). seq(46,c4orf6(3),4). seq(46,c4orf6(4),5). seq(46,c4orf6(5),6). seq(46,c4orf6(7),7). seq(46,c4orf6(8),8). seq(46,c4orf6(8),9). seq(46,c4orf6(9),10). class(46,1).
seq(46,c9orf129(0),1). seq(46,c9orf129(1),2). seq(46,c9orf129(2),3). seq(46,c9orf129(3),4). seq(46,c9orf129(4),5). seq(46,c9orf129(5),6). seq(46,c9orf129(7),7). seq(46,c9orf129(8),8). seq(46,c9orf129(8),9). seq(46,c9orf129(9),10). class(46,1).
seq(46,cd1c(9),1). seq(46,cd1c(8),2). seq(46,cd1c(8),3). seq(46,cd1c(6),4). seq(46,cd1c(5),5). seq(46,cd1c(4),6). seq(46,cd1c(3),7). seq(46,cd1c(1),8). seq(46,cd1c(1),9). seq(46,cd1c(0),10). class(46,1).
seq(46,trim36(0),1). seq(46,trim36(1),2). seq(46,trim36(1),3). seq(46,trim36(2),4). seq(46,trim36(4),5). seq(46,trim36(5),6). seq(46,trim36(6),7). seq(46,trim36(8),8). seq(46,trim36(8),9). seq(46,trim36(9),10). class(46,1).
seq(46,afap1l1(9),1). seq(46,afap1l1(8),2). seq(46,afap1l1(8),3). seq(46,afap1l1(7),4). seq(46,afap1l1(5),5). seq(46,afap1l1(4),6). seq(46,afap1l1(3),7). seq(46,afap1l1(1),8). seq(46,afap1l1(1),9). seq(46,afap1l1(0),10). class(46,1).
seq(46,c6orf176(0),1). seq(46,c6orf176(1),2). seq(46,c6orf176(1),3). seq(46,c6orf176(3),4). seq(46,c6orf176(4),5). seq(46,c6orf176(5),6). seq(46,c6orf176(6),7). seq(46,c6orf176(8),8). seq(46,c6orf176(8),9). seq(46,c6orf176(9),10). class(46,1).
seq(46,cabyr(8),1). seq(46,cabyr(8),2). seq(46,cabyr(8),3). seq(46,cabyr(7),4). seq(46,cabyr(6),5). seq(46,cabyr(4),6). seq(46,cabyr(3),7). seq(46,cabyr(1),8). seq(46,cabyr(1),9). seq(46,cabyr(0),10). class(46,1).
seq(46,ccdc146(9),1). seq(46,ccdc146(8),2). seq(46,ccdc146(8),3). seq(46,ccdc146(6),4). seq(46,ccdc146(5),5). seq(46,ccdc146(4),6). seq(46,ccdc146(3),7). seq(46,ccdc146(1),8). seq(46,ccdc146(1),9). seq(46,ccdc146(0),10). class(46,1).
seq(46,ces8(0),1). seq(46,ces8(1),2). seq(46,ces8(1),3). seq(46,ces8(2),4). seq(46,ces8(4),5). seq(46,ces8(5),6). seq(46,ces8(6),7). seq(46,ces8(8),8). seq(46,ces8(8),9). seq(46,ces8(9),10). class(46,1).

seq(47,hus1b(9),1). seq(47,hus1b(8),2). seq(47,hus1b(8),3). seq(47,hus1b(7),4). seq(47,hus1b(5),5). seq(47,hus1b(4),6). seq(47,hus1b(3),7). seq(47,hus1b(1),8). seq(47,hus1b(1),9). seq(47,hus1b(0),10). class(47,0).
seq(47,slc22a1(9),1). seq(47,slc22a1(8),2). seq(47,slc22a1(8),3). seq(47,slc22a1(6),4). seq(47,slc22a1(5),5). seq(47,slc22a1(4),6). seq(47,slc22a1(2),7). seq(47,slc22a1(1),8). seq(47,slc22a1(1),9). seq(47,slc22a1(0),10). class(47,0).
seq(47,loc100132354(0),1). seq(47,loc100132354(1),2). seq(47,loc100132354(1),3). seq(47,loc100132354(2),4). seq(47,loc100132354(4),5). seq(47,loc100132354(5),6). seq(47,loc100132354(6),7). seq(47,loc100132354(8),8). seq(47,loc100132354(8),9). seq(47,loc100132354(9),10). class(47,0).
seq(47,slc22a16(9),1). seq(47,slc22a16(8),2). seq(47,slc22a16(7),3). seq(47,slc22a16(6),4). seq(47,slc22a16(5),5). seq(47,slc22a16(4),6). seq(47,slc22a16(2),7). seq(47,slc22a16(1),8). seq(47,slc22a16(1),9). seq(47,slc22a16(0),10). class(47,0).
seq(47,abca12(9),1). seq(47,abca12(8),2). seq(47,abca12(8),3). seq(47,abca12(6),4). seq(47,abca12(5),5). seq(47,abca12(4),6). seq(47,abca12(3),7). seq(47,abca12(1),8). seq(47,abca12(1),9). seq(47,abca12(0),10). class(47,0).
seq(47,c10orf41(9),1). seq(47,c10orf41(8),2). seq(47,c10orf41(8),3). seq(47,c10orf41(6),4). seq(47,c10orf41(5),5). seq(47,c10orf41(4),6). seq(47,c10orf41(3),7). seq(47,c10orf41(1),8). seq(47,c10orf41(1),9). seq(47,c10orf41(0),10). class(47,0).
seq(47,c4orf6(9),1). seq(47,c4orf6(8),2). seq(47,c4orf6(8),3). seq(47,c4orf6(7),4). seq(47,c4orf6(5),5). seq(47,c4orf6(4),6). seq(47,c4orf6(2),7). seq(47,c4orf6(1),8). seq(47,c4orf6(1),9). seq(47,c4orf6(0),10). class(47,0).
seq(47,c9orf129(0),1). seq(47,c9orf129(1),2). seq(47,c9orf129(1),3). seq(47,c9orf129(3),4). seq(47,c9orf129(4),5). seq(47,c9orf129(5),6). seq(47,c9orf129(6),7). seq(47,c9orf129(8),8). seq(47,c9orf129(8),9). seq(47,c9orf129(9),10). class(47,0).
seq(47,cd1c(9),1). seq(47,cd1c(8),2). seq(47,cd1c(8),3). seq(47,cd1c(6),4). seq(47,cd1c(5),5). seq(47,cd1c(4),6). seq(47,cd1c(3),7). seq(47,cd1c(1),8). seq(47,cd1c(1),9). seq(47,cd1c(0),10). class(47,0).
seq(47,trim36(0),1). seq(47,trim36(1),2). seq(47,trim36(1),3). seq(47,trim36(2),4). seq(47,trim36(4),5). seq(47,trim36(5),6). seq(47,trim36(6),7). seq(47,trim36(8),8). seq(47,trim36(8),9). seq(47,trim36(9),10). class(47,0).
seq(47,afap1l1(0),1). seq(47,afap1l1(1),2). seq(47,afap1l1(1),3). seq(47,afap1l1(3),4). seq(47,afap1l1(4),5). seq(47,afap1l1(5),6). seq(47,afap1l1(6),7). seq(47,afap1l1(8),8). seq(47,afap1l1(8),9). seq(47,afap1l1(9),10). class(47,0).
seq(47,c6orf176(9),1). seq(47,c6orf176(8),2). seq(47,c6orf176(8),3). seq(47,c6orf176(7),4). seq(47,c6orf176(5),5). seq(47,c6orf176(4),6). seq(47,c6orf176(3),7). seq(47,c6orf176(1),8). seq(47,c6orf176(1),9). seq(47,c6orf176(0),10). class(47,0).
seq(47,cabyr(0),1). seq(47,cabyr(1),2). seq(47,cabyr(1),3). seq(47,cabyr(2),4). seq(47,cabyr(4),5). seq(47,cabyr(5),6). seq(47,cabyr(6),7). seq(47,cabyr(8),8). seq(47,cabyr(8),9). seq(47,cabyr(9),10). class(47,0).
seq(47,ccdc146(9),1). seq(47,ccdc146(8),2). seq(47,ccdc146(8),3). seq(47,ccdc146(7),4). seq(47,ccdc146(5),5). seq(47,ccdc146(4),6). seq(47,ccdc146(3),7). seq(47,ccdc146(1),8). seq(47,ccdc146(1),9). seq(47,ccdc146(0),10). class(47,0).
seq(47,ces8(0),1). seq(47,ces8(1),2). seq(47,ces8(1),3). seq(47,ces8(3),4). seq(47,ces8(4),5). seq(47,ces8(5),6). seq(47,ces8(7),7). seq(47,ces8(8),8). seq(47,ces8(8),9). seq(47,ces8(9),10). class(47,0).

seq(48,hus1b(9),1). seq(48,hus1b(8),2). seq(48,hus1b(8),3). seq(48,hus1b(7),4). seq(48,hus1b(5),5). seq(48,hus1b(4),6). seq(48,hus1b(3),7). seq(48,hus1b(1),8). seq(48,hus1b(1),9). seq(48,hus1b(0),10). class(48,1).
seq(48,slc22a1(9),1). seq(48,slc22a1(8),2). seq(48,slc22a1(7),3). seq(48,slc22a1(6),4). seq(48,slc22a1(5),5). seq(48,slc22a1(4),6). seq(48,slc22a1(3),7). seq(48,slc22a1(1),8). seq(48,slc22a1(1),9). seq(48,slc22a1(0),10). class(48,1).
seq(48,loc100132354(0),1). seq(48,loc100132354(1),2). seq(48,loc100132354(1),3). seq(48,loc100132354(2),4). seq(48,loc100132354(4),5). seq(48,loc100132354(5),6). seq(48,loc100132354(6),7). seq(48,loc100132354(8),8). seq(48,loc100132354(8),9). seq(48,loc100132354(9),10). class(48,1).
seq(48,slc22a16(1),1). seq(48,slc22a16(0),2). seq(48,slc22a16(1),3). seq(48,slc22a16(2),4). seq(48,slc22a16(4),5). seq(48,slc22a16(5),6). seq(48,slc22a16(6),7). seq(48,slc22a16(8),8). seq(48,slc22a16(8),9). seq(48,slc22a16(9),10). class(48,1).
seq(48,abca12(9),1). seq(48,abca12(8),2). seq(48,abca12(8),3). seq(48,abca12(6),4). seq(48,abca12(5),5). seq(48,abca12(4),6). seq(48,abca12(3),7). seq(48,abca12(1),8). seq(48,abca12(1),9). seq(48,abca12(0),10). class(48,1).
seq(48,c10orf41(9),1). seq(48,c10orf41(8),2). seq(48,c10orf41(8),3). seq(48,c10orf41(6),4). seq(48,c10orf41(5),5). seq(48,c10orf41(4),6). seq(48,c10orf41(3),7). seq(48,c10orf41(1),8). seq(48,c10orf41(1),9). seq(48,c10orf41(0),10). class(48,1).
seq(48,c4orf6(9),1). seq(48,c4orf6(8),2). seq(48,c4orf6(8),3). seq(48,c4orf6(7),4). seq(48,c4orf6(5),5). seq(48,c4orf6(4),6). seq(48,c4orf6(3),7). seq(48,c4orf6(1),8). seq(48,c4orf6(1),9). seq(48,c4orf6(0),10). class(48,1).
seq(48,c9orf129(9),1). seq(48,c9orf129(8),2). seq(48,c9orf129(7),3). seq(48,c9orf129(6),4). seq(48,c9orf129(5),5). seq(48,c9orf129(4),6). seq(48,c9orf129(3),7). seq(48,c9orf129(1),8). seq(48,c9orf129(1),9). seq(48,c9orf129(0),10). class(48,1).
seq(48,cd1c(9),1). seq(48,cd1c(8),2). seq(48,cd1c(8),3). seq(48,cd1c(6),4). seq(48,cd1c(5),5). seq(48,cd1c(4),6). seq(48,cd1c(3),7). seq(48,cd1c(1),8). seq(48,cd1c(1),9). seq(48,cd1c(0),10). class(48,1).
seq(48,trim36(6),1). seq(48,trim36(0),2). seq(48,trim36(1),3). seq(48,trim36(2),4). seq(48,trim36(3),5). seq(48,trim36(4),6). seq(48,trim36(6),7). seq(48,trim36(7),8). seq(48,trim36(8),9). seq(48,trim36(9),10). class(48,1).
seq(48,afap1l1(0),1). seq(48,afap1l1(1),2). seq(48,afap1l1(1),3). seq(48,afap1l1(3),4). seq(48,afap1l1(4),5). seq(48,afap1l1(5),6). seq(48,afap1l1(6),7). seq(48,afap1l1(8),8). seq(48,afap1l1(8),9). seq(48,afap1l1(9),10). class(48,1).
seq(48,c6orf176(9),1). seq(48,c6orf176(8),2). seq(48,c6orf176(8),3). seq(48,c6orf176(7),4). seq(48,c6orf176(5),5). seq(48,c6orf176(4),6). seq(48,c6orf176(3),7). seq(48,c6orf176(1),8). seq(48,c6orf176(1),9). seq(48,c6orf176(0),10). class(48,1).
seq(48,cabyr(0),1). seq(48,cabyr(1),2). seq(48,cabyr(1),3). seq(48,cabyr(2),4). seq(48,cabyr(4),5). seq(48,cabyr(5),6). seq(48,cabyr(6),7). seq(48,cabyr(8),8). seq(48,cabyr(8),9). seq(48,cabyr(9),10). class(48,1).
seq(48,ccdc146(0),1). seq(48,ccdc146(1),2). seq(48,ccdc146(1),3). seq(48,ccdc146(3),4). seq(48,ccdc146(4),5). seq(48,ccdc146(5),6). seq(48,ccdc146(6),7). seq(48,ccdc146(8),8). seq(48,ccdc146(8),9). seq(48,ccdc146(9),10). class(48,1).
seq(48,ces8(0),1). seq(48,ces8(1),2). seq(48,ces8(1),3). seq(48,ces8(3),4). seq(48,ces8(4),5). seq(48,ces8(5),6). seq(48,ces8(6),7). seq(48,ces8(8),8). seq(48,ces8(8),9). seq(48,ces8(9),10). class(48,1).

seq(49,hus1b(9),1). seq(49,hus1b(8),2). seq(49,hus1b(8),3). seq(49,hus1b(7),4). seq(49,hus1b(5),5). seq(49,hus1b(4),6). seq(49,hus1b(3),7). seq(49,hus1b(1),8). seq(49,hus1b(1),9). seq(49,hus1b(0),10). class(49,0).
seq(49,slc22a1(9),1). seq(49,slc22a1(8),2). seq(49,slc22a1(7),3). seq(49,slc22a1(6),4). seq(49,slc22a1(5),5). seq(49,slc22a1(4),6). seq(49,slc22a1(3),7). seq(49,slc22a1(1),8). seq(49,slc22a1(1),9). seq(49,slc22a1(0),10). class(49,0).
seq(49,loc100132354(0),1). seq(49,loc100132354(1),2). seq(49,loc100132354(1),3). seq(49,loc100132354(2),4). seq(49,loc100132354(4),5). seq(49,loc100132354(5),6). seq(49,loc100132354(6),7). seq(49,loc100132354(8),8). seq(49,loc100132354(8),9). seq(49,loc100132354(9),10). class(49,0).
seq(49,slc22a16(0),1). seq(49,slc22a16(1),2). seq(49,slc22a16(1),3). seq(49,slc22a16(2),4). seq(49,slc22a16(4),5). seq(49,slc22a16(5),6). seq(49,slc22a16(6),7). seq(49,slc22a16(8),8). seq(49,slc22a16(8),9). seq(49,slc22a16(9),10). class(49,0).
seq(49,abca12(9),1). seq(49,abca12(8),2). seq(49,abca12(8),3). seq(49,abca12(6),4). seq(49,abca12(5),5). seq(49,abca12(4),6). seq(49,abca12(3),7). seq(49,abca12(1),8). seq(49,abca12(1),9). seq(49,abca12(0),10). class(49,0).
seq(49,c10orf41(9),1). seq(49,c10orf41(8),2). seq(49,c10orf41(8),3). seq(49,c10orf41(6),4). seq(49,c10orf41(5),5). seq(49,c10orf41(4),6). seq(49,c10orf41(3),7). seq(49,c10orf41(1),8). seq(49,c10orf41(1),9). seq(49,c10orf41(0),10). class(49,0).
seq(49,c4orf6(9),1). seq(49,c4orf6(8),2). seq(49,c4orf6(8),3). seq(49,c4orf6(6),4). seq(49,c4orf6(5),5). seq(49,c4orf6(4),6). seq(49,c4orf6(3),7). seq(49,c4orf6(1),8). seq(49,c4orf6(1),9). seq(49,c4orf6(0),10). class(49,0).
seq(49,c9orf129(0),1). seq(49,c9orf129(1),2). seq(49,c9orf129(1),3). seq(49,c9orf129(3),4). seq(49,c9orf129(4),5). seq(49,c9orf129(5),6). seq(49,c9orf129(6),7). seq(49,c9orf129(8),8). seq(49,c9orf129(8),9). seq(49,c9orf129(9),10). class(49,0).
seq(49,cd1c(0),1). seq(49,cd1c(1),2). seq(49,cd1c(1),3). seq(49,cd1c(3),4). seq(49,cd1c(4),5). seq(49,cd1c(5),6). seq(49,cd1c(6),7). seq(49,cd1c(8),8). seq(49,cd1c(8),9). seq(49,cd1c(9),10). class(49,0).
seq(49,trim36(0),1). seq(49,trim36(1),2). seq(49,trim36(1),3). seq(49,trim36(2),4). seq(49,trim36(4),5). seq(49,trim36(5),6). seq(49,trim36(6),7). seq(49,trim36(8),8). seq(49,trim36(8),9). seq(49,trim36(9),10). class(49,0).
seq(49,afap1l1(0),1). seq(49,afap1l1(1),2). seq(49,afap1l1(1),3). seq(49,afap1l1(3),4). seq(49,afap1l1(4),5). seq(49,afap1l1(5),6). seq(49,afap1l1(6),7). seq(49,afap1l1(8),8). seq(49,afap1l1(8),9). seq(49,afap1l1(9),10). class(49,0).
seq(49,c6orf176(0),1). seq(49,c6orf176(1),2). seq(49,c6orf176(1),3). seq(49,c6orf176(3),4). seq(49,c6orf176(4),5). seq(49,c6orf176(5),6). seq(49,c6orf176(6),7). seq(49,c6orf176(8),8). seq(49,c6orf176(8),9). seq(49,c6orf176(9),10). class(49,0).
seq(49,cabyr(0),1). seq(49,cabyr(1),2). seq(49,cabyr(1),3). seq(49,cabyr(2),4). seq(49,cabyr(4),5). seq(49,cabyr(5),6). seq(49,cabyr(6),7). seq(49,cabyr(8),8). seq(49,cabyr(8),9). seq(49,cabyr(9),10). class(49,0).
seq(49,ccdc146(9),1). seq(49,ccdc146(8),2). seq(49,ccdc146(8),3). seq(49,ccdc146(7),4). seq(49,ccdc146(5),5). seq(49,ccdc146(4),6). seq(49,ccdc146(3),7). seq(49,ccdc146(1),8). seq(49,ccdc146(1),9). seq(49,ccdc146(0),10). class(49,0).
seq(49,ces8(9),1). seq(49,ces8(8),2). seq(49,ces8(8),3). seq(49,ces8(6),4). seq(49,ces8(5),5). seq(49,ces8(4),6). seq(49,ces8(3),7). seq(49,ces8(1),8). seq(49,ces8(1),9). seq(49,ces8(0),10). class(49,0).

seq(50,hus1b(9),1). seq(50,hus1b(8),2). seq(50,hus1b(8),3). seq(50,hus1b(6),4). seq(50,hus1b(5),5). seq(50,hus1b(4),6). seq(50,hus1b(3),7). seq(50,hus1b(1),8). seq(50,hus1b(1),9). seq(50,hus1b(0),10). class(50,0).
seq(50,slc22a1(0),1). seq(50,slc22a1(1),2). seq(50,slc22a1(1),3). seq(50,slc22a1(3),4). seq(50,slc22a1(4),5). seq(50,slc22a1(5),6). seq(50,slc22a1(6),7). seq(50,slc22a1(8),8). seq(50,slc22a1(8),9). seq(50,slc22a1(9),10). class(50,0).
seq(50,loc100132354(9),1). seq(50,loc100132354(8),2). seq(50,loc100132354(8),3). seq(50,loc100132354(6),4). seq(50,loc100132354(5),5). seq(50,loc100132354(4),6). seq(50,loc100132354(3),7). seq(50,loc100132354(1),8). seq(50,loc100132354(1),9). seq(50,loc100132354(0),10). class(50,0).
seq(50,slc22a16(0),1). seq(50,slc22a16(1),2). seq(50,slc22a16(1),3). seq(50,slc22a16(3),4). seq(50,slc22a16(4),5). seq(50,slc22a16(5),6). seq(50,slc22a16(6),7). seq(50,slc22a16(8),8). seq(50,slc22a16(8),9). seq(50,slc22a16(9),10). class(50,0).
seq(50,abca12(9),1). seq(50,abca12(8),2). seq(50,abca12(8),3). seq(50,abca12(6),4). seq(50,abca12(5),5). seq(50,abca12(4),6). seq(50,abca12(3),7). seq(50,abca12(1),8). seq(50,abca12(1),9). seq(50,abca12(0),10). class(50,0).
seq(50,c10orf41(9),1). seq(50,c10orf41(8),2). seq(50,c10orf41(8),3). seq(50,c10orf41(6),4). seq(50,c10orf41(5),5). seq(50,c10orf41(4),6). seq(50,c10orf41(3),7). seq(50,c10orf41(1),8). seq(50,c10orf41(1),9). seq(50,c10orf41(0),10). class(50,0).
seq(50,c4orf6(9),1). seq(50,c4orf6(8),2). seq(50,c4orf6(8),3). seq(50,c4orf6(6),4). seq(50,c4orf6(5),5). seq(50,c4orf6(4),6). seq(50,c4orf6(3),7). seq(50,c4orf6(1),8). seq(50,c4orf6(1),9). seq(50,c4orf6(0),10). class(50,0).
seq(50,c9orf129(0),1). seq(50,c9orf129(1),2). seq(50,c9orf129(1),3). seq(50,c9orf129(3),4). seq(50,c9orf129(4),5). seq(50,c9orf129(5),6). seq(50,c9orf129(6),7). seq(50,c9orf129(8),8). seq(50,c9orf129(8),9). seq(50,c9orf129(9),10). class(50,0).
seq(50,cd1c(0),1). seq(50,cd1c(1),2). seq(50,cd1c(1),3). seq(50,cd1c(3),4). seq(50,cd1c(4),5). seq(50,cd1c(5),6). seq(50,cd1c(6),7). seq(50,cd1c(8),8). seq(50,cd1c(8),9). seq(50,cd1c(9),10). class(50,0).
seq(50,trim36(0),1). seq(50,trim36(1),2). seq(50,trim36(1),3). seq(50,trim36(3),4). seq(50,trim36(4),5). seq(50,trim36(5),6). seq(50,trim36(6),7). seq(50,trim36(8),8). seq(50,trim36(8),9). seq(50,trim36(9),10). class(50,0).
