seq(49,c10orf41(4),1). seq(49,c10orf41(4),2). seq(49,c10orf41(4),3). seq(49,c10orf41(3),4). seq(49,c10orf41(2),5). seq(49,c10orf41(2),6). seq(49,c10orf41(1),7). seq(49,c10orf41(0),8). seq(49,c10orf41(0),9). seq(49,c10orf41(0),10). class(49,0).
seq(49,c4orf6(4),1). seq(49,c4orf6(4),2). seq(49,c4orf6(4),3). seq(49,c4orf6(3),4). seq(49,c4orf6(2),5). seq(49,c4orf6(2),6). seq(49,c4orf6(1),7). seq(49,c4orf6(0),8). seq(49,c4orf6(0),9). seq(49,c4orf6(0),10). class(49,0).
seq(49,c9orf129(0),1). seq(49,c9orf129(0),2). seq(49,c9orf129(0),3). seq(49,c9orf129(1),4). seq(49,c9orf129(2),5). seq(49,c9orf129(2),6). seq(49,c9orf129(3),7). seq(49,c9orf129(4),8). seq(49,c9orf129(4),9). seq(49,c9orf129(4),10). class(49,0).
seq(49,cd1c(0),1). seq(49,cd1c(0),2). seq(49,cd1c(0),3). seq(49,cd1c(1),4). seq(49,cd1c(2),5). seq(49,cd1c(2),6). seq(49,cd1c(3),7). seq(49,cd1c(4),8). seq(49,cd1c(4),9). seq(49,cd1c(4),10). class(49,0).
seq(49,trim36(0),1). seq(49,trim36(0),2). seq(49,trim36(0),3). seq(49,trim36(1),4). seq(49,trim36(2),5). seq(49,trim36(2),6). seq(49,trim36(3),7). seq(49,trim36(4),8). seq(49,trim36(4),9). seq(49,trim36(4),10). class(49,0).
seq(49,afap1l1(0),1). seq(49,afap1l1(0),2). seq(49,afap1l1(0),3). seq(49,afap1l1(1),4). seq(49,afap1l1(2),5). seq(49,afap1l1(2),6). seq(49,afap1l1(3),7). seq(49,afap1l1(4),8). seq(49,afap1l1(4),9). seq(49,afap1l1(4),10). class(49,0).
seq(49,c6orf176(0),1). seq(49,c6orf176(0),2). seq(49,c6orf176(0),3). seq(49,c6orf176(1),4). seq(49,c6orf176(2),5). seq(49,c6orf176(2),6). seq(49,c6orf176(3),7). seq(49,c6orf176(4),8). seq(49,c6orf176(4),9). seq(49,c6orf176(4),10). class(49,0).
seq(49,cabyr(0),1). seq(49,cabyr(0),2). seq(49,cabyr(0),3). seq(49,cabyr(1),4). seq(49,cabyr(2),5). seq(49,cabyr(2),6). seq(49,cabyr(3),7). seq(49,cabyr(4),8). seq(49,cabyr(4),9). seq(49,cabyr(4),10). class(49,0).
seq(49,ccdc146(4),1). seq(49,ccdc146(4),2). seq(49,ccdc146(4),3). seq(49,ccdc146(3),4). seq(49,ccdc146(2),5). seq(49,ccdc146(2),6). seq(49,ccdc146(1),7). seq(49,ccdc146(0),8). seq(49,ccdc146(0),9). seq(49,ccdc146(0),10). class(49,0).
seq(49,ces8(4),1). seq(49,ces8(4),2). seq(49,ces8(4),3). seq(49,ces8(3),4). seq(49,ces8(2),5). seq(49,ces8(2),6). seq(49,ces8(1),7). seq(49,ces8(0),8). seq(49,ces8(0),9). seq(49,ces8(0),10). class(49,0).

seq(50,hus1b(4),1). seq(50,hus1b(4),2). seq(50,hus1b(4),3). seq(50,hus1b(3),4). seq(50,hus1b(2),5). seq(50,hus1b(2),6). seq(50,hus1b(1),7). seq(50,hus1b(0),8). seq(50,hus1b(0),9). seq(50,hus1b(0),10). class(50,0).
seq(50,slc22a1(0),1). seq(50,slc22a1(0),2). seq(50,slc22a1(0),3). seq(50,slc22a1(1),4). seq(50,slc22a1(2),5). seq(50,slc22a1(2),6). seq(50,slc22a1(3),7). seq(50,slc22a1(4),8). seq(50,slc22a1(4),9). seq(50,slc22a1(4),10). class(50,0).
seq(50,loc100132354(4),1). seq(50,loc100132354(4),2). seq(50,loc100132354(4),3). seq(50,loc100132354(3),4). seq(50,loc100132354(2),5). seq(50,loc100132354(2),6). seq(50,loc100132354(1),7). seq(50,loc100132354(0),8). seq(50,loc100132354(0),9). seq(50,loc100132354(0),10). class(50,0).
seq(50,slc22a16(0),1). seq(50,slc22a16(0),2). seq(50,slc22a16(0),3). seq(50,slc22a16(1),4). seq(50,slc22a16(2),5). seq(50,slc22a16(2),6). seq(50,slc22a16(3),7). seq(50,slc22a16(4),8). seq(50,slc22a16(4),9). seq(50,slc22a16(4),10). class(50,0).
seq(50,abca12(4),1). seq(50,abca12(4),2). seq(50,abca12(4),3). seq(50,abca12(3),4). seq(50,abca12(2),5). seq(50,abca12(2),6). seq(50,abca12(1),7). seq(50,abca12(0),8). seq(50,abca12(0),9). seq(50,abca12(0),10). class(50,0).
seq(50,c10orf41(4),1). seq(50,c10orf41(4),2). seq(50,c10orf41(4),3). seq(50,c10orf41(3),4). seq(50,c10orf41(2),5). seq(50,c10orf41(2),6). seq(50,c10orf41(1),7). seq(50,c10orf41(0),8). seq(50,c10orf41(0),9). seq(50,c10orf41(0),10). class(50,0).
seq(50,c4orf6(4),1). seq(50,c4orf6(4),2). seq(50,c4orf6(4),3). seq(50,c4orf6(3),4). seq(50,c4orf6(2),5). seq(50,c4orf6(2),6). seq(50,c4orf6(1),7). seq(50,c4orf6(0),8). seq(50,c4orf6(0),9). seq(50,c4orf6(0),10). class(50,0).
seq(50,c9orf129(0),1). seq(50,c9orf129(0),2). seq(50,c9orf129(0),3). seq(50,c9orf129(1),4). seq(50,c9orf129(2),5). seq(50,c9orf129(2),6). seq(50,c9orf129(3),7). seq(50,c9orf129(4),8). seq(50,c9orf129(4),9). seq(50,c9orf129(4),10). class(50,0).
seq(50,cd1c(0),1). seq(50,cd1c(0),2). seq(50,cd1c(0),3). seq(50,cd1c(1),4). seq(50,cd1c(2),5). seq(50,cd1c(2),6). seq(50,cd1c(3),7). seq(50,cd1c(4),8). seq(50,cd1c(4),9). seq(50,cd1c(4),10). class(50,0).
seq(50,trim36(0),1). seq(50,trim36(0),2). seq(50,trim36(0),3). seq(50,trim36(1),4). seq(50,trim36(2),5). seq(50,trim36(2),6). seq(50,trim36(3),7). seq(50,trim36(4),8). seq(50,trim36(4),9). seq(50,trim36(4),10). class(50,0).
seq(50,afap1l1(0),1). seq(50,afap1l1(0),2). seq(50,afap1l1(0),3). seq(50,afap1l1(1),4). seq(50,afap1l1(2),5). seq(50,afap1l1(2),6). seq(50,afap1l1(3),7). seq(50,afap1l1(4),8). seq(50,afap1l1(4),9). seq(50,afap1l1(4),10). class(50,0).
seq(50,c6orf176(4),1). seq(50,c6orf176(4),2). seq(50,c6orf176(4),3). seq(50,c6orf176(3),4). seq(50,c6orf176(2),5). seq(50,c6orf176(2),6). seq(50,c6orf176(1),7). seq(50,c6orf176(0),8). seq(50,c6orf176(0),9). seq(50,c6orf176(0),10). class(50,0).
seq(50,cabyr(0),1). seq(50,cabyr(0),2). seq(50,cabyr(0),3). seq(50,cabyr(1),4). seq(50,cabyr(2),5). seq(50,cabyr(2),6). seq(50,cabyr(3),7). seq(50,cabyr(4),8). seq(50,cabyr(4),9). seq(50,cabyr(4),10). class(50,0).
seq(50,ccdc146(0),1). seq(50,ccdc146(0),2). seq(50,ccdc146(0),3). seq(50,ccdc146(1),4). seq(50,ccdc146(2),5). seq(50,ccdc146(2),6). seq(50,ccdc146(3),7). seq(50,ccdc146(4),8). seq(50,ccdc146(4),9). seq(50,ccdc146(4),10). class(50,0).
seq(50,ces8(4),1). seq(50,ces8(4),2). seq(50,ces8(4),3). seq(50,ces8(3),4). seq(50,ces8(2),5). seq(50,ces8(2),6). seq(50,ces8(1),7). seq(50,ces8(0),8). seq(50,ces8(0),9). seq(50,ces8(0),10). class(50,0).

seq(51,hus1b(4),1). seq(51,hus1b(4),2). seq(51,hus1b(4),3). seq(51,hus1b(3),4). seq(51,hus1b(2),5). seq(51,hus1b(2),6). seq(51,hus1b(1),7). seq(51,hus1b(0),8). seq(51,hus1b(0),9). seq(51,hus1b(0),10). class(51,0).
seq(51,slc22a1(4),1). seq(51,slc22a1(4),2). seq(51,slc22a1(4),3). seq(51,slc22a1(3),4). seq(51,slc22a1(2),5). seq(51,slc22a1(2),6). seq(51,slc22a1(1),7). seq(51,slc22a1(0),8). seq(51,slc22a1(0),9). seq(51,slc22a1(0),10). class(51,0).
seq(51,loc100132354(0),1). seq(51,loc100132354(0),2). seq(51,loc100132354(0),3). seq(51,loc100132354(1),4). seq(51,loc100132354(2),5). seq(51,loc100132354(2),6). seq(51,loc100132354(3),7). seq(51,loc100132354(4),8). seq(51,loc100132354(4),9). seq(51,loc100132354(4),10). class(51,0).
seq(51,slc22a16(0),1). seq(51,slc22a16(0),2). seq(51,slc22a16(0),3). seq(51,slc22a16(1),4). seq(51,slc22a16(2),5). seq(51,slc22a16(2),6). seq(51,slc22a16(3),7). seq(51,slc22a16(4),8). seq(51,slc22a16(4),9). seq(51,slc22a16(4),10). class(51,0).
seq(51,abca12(4),1). seq(51,abca12(4),2). seq(51,abca12(4),3). seq(51,abca12(3),4). seq(51,abca12(2),5). seq(51,abca12(2),6). seq(51,abca12(1),7). seq(51,abca12(0),8). seq(51,abca12(0),9). seq(51,abca12(0),10). class(51,0).
seq(51,c10orf41(4),1). seq(51,c10orf41(4),2). seq(51,c10orf41(4),3). seq(51,c10orf41(3),4). seq(51,c10orf41(2),5). seq(51,c10orf41(2),6). seq(51,c10orf41(1),7). seq(51,c10orf41(0),8). seq(51,c10orf41(0),9). seq(51,c10orf41(0),10). class(51,0).
seq(51,c4orf6(4),1). seq(51,c4orf6(4),2). seq(51,c4orf6(4),3). seq(51,c4orf6(3),4). seq(51,c4orf6(2),5). seq(51,c4orf6(2),6). seq(51,c4orf6(1),7). seq(51,c4orf6(0),8). seq(51,c4orf6(0),9). seq(51,c4orf6(0),10). class(51,0).
seq(51,c9orf129(0),1). seq(51,c9orf129(0),2). seq(51,c9orf129(0),3). seq(51,c9orf129(1),4). seq(51,c9orf129(2),5). seq(51,c9orf129(3),6). seq(51,c9orf129(3),7). seq(51,c9orf129(4),8). seq(51,c9orf129(4),9). seq(51,c9orf129(4),10). class(51,0).
seq(51,cd1c(0),1). seq(51,cd1c(0),2). seq(51,cd1c(0),3). seq(51,cd1c(1),4). seq(51,cd1c(2),5). seq(51,cd1c(2),6). seq(51,cd1c(3),7). seq(51,cd1c(4),8). seq(51,cd1c(4),9). seq(51,cd1c(4),10). class(51,0).
seq(51,trim36(0),1). seq(51,trim36(0),2). seq(51,trim36(0),3). seq(51,trim36(1),4). seq(51,trim36(2),5). seq(51,trim36(2),6). seq(51,trim36(3),7). seq(51,trim36(3),8). seq(51,trim36(4),9). seq(51,trim36(4),10). class(51,0).
seq(51,afap1l1(4),1). seq(51,afap1l1(4),2). seq(51,afap1l1(4),3). seq(51,afap1l1(3),4). seq(51,afap1l1(2),5). seq(51,afap1l1(2),6). seq(51,afap1l1(1),7). seq(51,afap1l1(0),8). seq(51,afap1l1(0),9). seq(51,afap1l1(0),10). class(51,0).
seq(51,c6orf176(4),1). seq(51,c6orf176(4),2). seq(51,c6orf176(4),3). seq(51,c6orf176(3),4). seq(51,c6orf176(2),5). seq(51,c6orf176(2),6). seq(51,c6orf176(1),7). seq(51,c6orf176(1),8). seq(51,c6orf176(0),9). seq(51,c6orf176(0),10). class(51,0).
seq(51,cabyr(0),1). seq(51,cabyr(0),2). seq(51,cabyr(0),3). seq(51,cabyr(1),4). seq(51,cabyr(2),5). seq(51,cabyr(2),6). seq(51,cabyr(3),7). seq(51,cabyr(4),8). seq(51,cabyr(4),9). seq(51,cabyr(4),10). class(51,0).
seq(51,ccdc146(0),1). seq(51,ccdc146(0),2). seq(51,ccdc146(0),3). seq(51,ccdc146(1),4). seq(51,ccdc146(2),5). seq(51,ccdc146(2),6). seq(51,ccdc146(3),7). seq(51,ccdc146(4),8). seq(51,ccdc146(4),9). seq(51,ccdc146(4),10). class(51,0).
seq(51,ces8(0),1). seq(51,ces8(0),2). seq(51,ces8(0),3). seq(51,ces8(1),4). seq(51,ces8(2),5). seq(51,ces8(2),6). seq(51,ces8(3),7). seq(51,ces8(4),8). seq(51,ces8(4),9). seq(51,ces8(4),10). class(51,0).

seq(52,hus1b(4),1). seq(52,hus1b(4),2). seq(52,hus1b(4),3). seq(52,hus1b(3),4). seq(52,hus1b(2),5). seq(52,hus1b(2),6). seq(52,hus1b(1),7). seq(52,hus1b(0),8). seq(52,hus1b(0),9). seq(52,hus1b(0),10). class(52,1).
seq(52,slc22a1(0),1). seq(52,slc22a1(0),2). seq(52,slc22a1(0),3). seq(52,slc22a1(1),4). seq(52,slc22a1(2),5). seq(52,slc22a1(2),6). seq(52,slc22a1(3),7). seq(52,slc22a1(4),8). seq(52,slc22a1(4),9). seq(52,slc22a1(4),10). class(52,1).
seq(52,loc100132354(4),1). seq(52,loc100132354(4),2). seq(52,loc100132354(4),3). seq(52,loc100132354(3),4). seq(52,loc100132354(2),5). seq(52,loc100132354(2),6). seq(52,loc100132354(1),7). seq(52,loc100132354(0),8). seq(52,loc100132354(0),9). seq(52,loc100132354(0),10). class(52,1).
seq(52,slc22a16(4),1). seq(52,slc22a16(4),2). seq(52,slc22a16(4),3). seq(52,slc22a16(3),4). seq(52,slc22a16(2),5). seq(52,slc22a16(2),6). seq(52,slc22a16(1),7). seq(52,slc22a16(0),8). seq(52,slc22a16(0),9). seq(52,slc22a16(0),10). class(52,1).
seq(52,abca12(0),1). seq(52,abca12(0),2). seq(52,abca12(0),3). seq(52,abca12(1),4). seq(52,abca12(2),5). seq(52,abca12(2),6). seq(52,abca12(3),7). seq(52,abca12(4),8). seq(52,abca12(4),9). seq(52,abca12(4),10). class(52,1).
seq(52,c10orf41(0),1). seq(52,c10orf41(0),2). seq(52,c10orf41(0),3). seq(52,c10orf41(1),4). seq(52,c10orf41(2),5). seq(52,c10orf41(2),6). seq(52,c10orf41(3),7). seq(52,c10orf41(4),8). seq(52,c10orf41(4),9). seq(52,c10orf41(4),10). class(52,1).
seq(52,c4orf6(0),1). seq(52,c4orf6(0),2). seq(52,c4orf6(0),3). seq(52,c4orf6(1),4). seq(52,c4orf6(2),5). seq(52,c4orf6(2),6). seq(52,c4orf6(3),7). seq(52,c4orf6(4),8). seq(52,c4orf6(4),9). seq(52,c4orf6(4),10). class(52,1).
seq(52,c9orf129(0),1). seq(52,c9orf129(0),2). seq(52,c9orf129(0),3). seq(52,c9orf129(1),4). seq(52,c9orf129(2),5). seq(52,c9orf129(2),6). seq(52,c9orf129(3),7). seq(52,c9orf129(4),8). seq(52,c9orf129(4),9). seq(52,c9orf129(4),10). class(52,1).
seq(52,cd1c(0),1). seq(52,cd1c(0),2). seq(52,cd1c(0),3). seq(52,cd1c(1),4). seq(52,cd1c(2),5). seq(52,cd1c(2),6). seq(52,cd1c(3),7). seq(52,cd1c(4),8). seq(52,cd1c(4),9). seq(52,cd1c(4),10). class(52,1).
seq(52,trim36(0),1). seq(52,trim36(0),2). seq(52,trim36(0),3). seq(52,trim36(1),4). seq(52,trim36(2),5). seq(52,trim36(2),6). seq(52,trim36(3),7). seq(52,trim36(4),8). seq(52,trim36(4),9). seq(52,trim36(4),10). class(52,1).
seq(52,afap1l1(0),1). seq(52,afap1l1(0),2). seq(52,afap1l1(0),3). seq(52,afap1l1(1),4). seq(52,afap1l1(2),5). seq(52,afap1l1(2),6). seq(52,afap1l1(3),7). seq(52,afap1l1(4),8). seq(52,afap1l1(4),9). seq(52,afap1l1(4),10). class(52,1).
seq(52,c6orf176(0),1). seq(52,c6orf176(0),2). seq(52,c6orf176(0),3). seq(52,c6orf176(1),4). seq(52,c6orf176(2),5). seq(52,c6orf176(2),6). seq(52,c6orf176(3),7). seq(52,c6orf176(4),8). seq(52,c6orf176(4),9). seq(52,c6orf176(4),10). class(52,1).
seq(52,cabyr(4),1). seq(52,cabyr(4),2). seq(52,cabyr(4),3). seq(52,cabyr(3),4). seq(52,cabyr(2),5). seq(52,cabyr(2),6). seq(52,cabyr(1),7). seq(52,cabyr(0),8). seq(52,cabyr(0),9). seq(52,cabyr(0),10). class(52,1).
seq(52,ccdc146(4),1). seq(52,ccdc146(4),2). seq(52,ccdc146(4),3). seq(52,ccdc146(3),4). seq(52,ccdc146(2),5). seq(52,ccdc146(2),6). seq(52,ccdc146(1),7). seq(52,ccdc146(0),8). seq(52,ccdc146(0),9). seq(52,ccdc146(0),10). class(52,1).
seq(52,ces8(0),1). seq(52,ces8(0),2). seq(52,ces8(0),3). seq(52,ces8(1),4). seq(52,ces8(2),5). seq(52,ces8(2),6). seq(52,ces8(3),7). seq(52,ces8(4),8). seq(52,ces8(4),9). seq(52,ces8(4),10). class(52,1).

seq(53,hus1b(0),1). seq(53,hus1b(0),2). seq(53,hus1b(1),3). seq(53,hus1b(1),4). seq(53,hus1b(2),5). seq(53,hus1b(2),6). seq(53,hus1b(3),7). seq(53,hus1b(4),8). seq(53,hus1b(4),9). seq(53,hus1b(4),10). class(53,0).
seq(53,slc22a1(0),1). seq(53,slc22a1(0),2). seq(53,slc22a1(0),3). seq(53,slc22a1(1),4). seq(53,slc22a1(2),5). seq(53,slc22a1(2),6). seq(53,slc22a1(3),7). seq(53,slc22a1(4),8). seq(53,slc22a1(4),9). seq(53,slc22a1(4),10). class(53,0).
seq(53,loc100132354(4),1). seq(53,loc100132354(4),2). seq(53,loc100132354(3),3). seq(53,loc100132354(3),4). seq(53,loc100132354(2),5). seq(53,loc100132354(2),6). seq(53,loc100132354(1),7). seq(53,loc100132354(0),8). seq(53,loc100132354(0),9). seq(53,loc100132354(0),10). class(53,0).
seq(53,slc22a16(4),1). seq(53,slc22a16(4),2). seq(53,slc22a16(3),3). seq(53,slc22a16(2),4). seq(53,slc22a16(2),5). seq(53,slc22a16(1),6). seq(53,slc22a16(1),7). seq(53,slc22a16(1),8). seq(53,slc22a16(0),9). seq(53,slc22a16(0),10). class(53,0).
seq(53,abca12(0),1). seq(53,abca12(0),2). seq(53,abca12(0),3). seq(53,abca12(1),4). seq(53,abca12(2),5). seq(53,abca12(2),6). seq(53,abca12(3),7). seq(53,abca12(4),8). seq(53,abca12(4),9). seq(53,abca12(4),10). class(53,0).
seq(53,c10orf41(0),1). seq(53,c10orf41(0),2). seq(53,c10orf41(0),3). seq(53,c10orf41(1),4). seq(53,c10orf41(2),5). seq(53,c10orf41(2),6). seq(53,c10orf41(3),7). seq(53,c10orf41(4),8). seq(53,c10orf41(4),9). seq(53,c10orf41(4),10). class(53,0).
seq(53,c4orf6(0),1). seq(53,c4orf6(0),2). seq(53,c4orf6(1),3). seq(53,c4orf6(1),4). seq(53,c4orf6(2),5). seq(53,c4orf6(2),6). seq(53,c4orf6(3),7). seq(53,c4orf6(3),8). seq(53,c4orf6(4),9). seq(53,c4orf6(4),10). class(53,0).
seq(53,c9orf129(4),1). seq(53,c9orf129(4),2). seq(53,c9orf129(4),3). seq(53,c9orf129(3),4). seq(53,c9orf129(2),5). seq(53,c9orf129(2),6). seq(53,c9orf129(1),7). seq(53,c9orf129(0),8). seq(53,c9orf129(0),9). seq(53,c9orf129(0),10). class(53,0).
seq(53,cd1c(4),1). seq(53,cd1c(4),2). seq(53,cd1c(4),3). seq(53,cd1c(3),4). seq(53,cd1c(2),5). seq(53,cd1c(2),6). seq(53,cd1c(1),7). seq(53,cd1c(0),8). seq(53,cd1c(0),9). seq(53,cd1c(0),10). class(53,0).
seq(53,trim36(4),1). seq(53,trim36(4),2). seq(53,trim36(3),3). seq(53,trim36(3),4). seq(53,trim36(2),5). seq(53,trim36(2),6). seq(53,trim36(1),7). seq(53,trim36(0),8). seq(53,trim36(0),9). seq(53,trim36(0),10). class(53,0).
seq(53,afap1l1(4),1). seq(53,afap1l1(4),2). seq(53,afap1l1(4),3). seq(53,afap1l1(3),4). seq(53,afap1l1(2),5). seq(53,afap1l1(2),6). seq(53,afap1l1(1),7). seq(53,afap1l1(0),8). seq(53,afap1l1(0),9). seq(53,afap1l1(0),10). class(53,0).
seq(53,c6orf176(4),1). seq(53,c6orf176(4),2). seq(53,c6orf176(4),3). seq(53,c6orf176(3),4). seq(53,c6orf176(3),5). seq(53,c6orf176(2),6). seq(53,c6orf176(1),7). seq(53,c6orf176(0),8). seq(53,c6orf176(0),9). seq(53,c6orf176(0),10). class(53,0).
seq(53,cabyr(1),1). seq(53,cabyr(0),2). seq(53,cabyr(0),3). seq(53,cabyr(0),4). seq(53,cabyr(1),5). seq(53,cabyr(2),6). seq(53,cabyr(3),7). seq(53,cabyr(4),8). seq(53,cabyr(4),9). seq(53,cabyr(4),10). class(53,0).
seq(53,ccdc146(0),1). seq(53,ccdc146(0),2). seq(53,ccdc146(1),3). seq(53,ccdc146(2),4). seq(53,ccdc146(2),5). seq(53,ccdc146(3),6). seq(53,ccdc146(3),7). seq(53,ccdc146(3),8). seq(53,ccdc146(4),9). seq(53,ccdc146(4),10). class(53,0).
seq(53,ces8(4),1). seq(53,ces8(4),2). seq(53,ces8(3),3). seq(53,ces8(3),4). seq(53,ces8(2),5). seq(53,ces8(2),6). seq(53,ces8(1),7). seq(53,ces8(1),8). seq(53,ces8(0),9). seq(53,ces8(0),10). class(53,0).

seq(54,hus1b(0),1). seq(54,hus1b(0),2). seq(54,hus1b(0),3). seq(54,hus1b(1),4). seq(54,hus1b(2),5). seq(54,hus1b(2),6). seq(54,hus1b(3),7). seq(54,hus1b(3),8). seq(54,hus1b(4),9). seq(54,hus1b(4),10). class(54,1).
seq(54,slc22a1(0),1). seq(54,slc22a1(0),2). seq(54,slc22a1(0),3). seq(54,slc22a1(1),4). seq(54,slc22a1(2),5). seq(54,slc22a1(2),6). seq(54,slc22a1(3),7). seq(54,slc22a1(4),8). seq(54,slc22a1(4),9). seq(54,slc22a1(4),10). class(54,1).
seq(54,loc100132354(4),1). seq(54,loc100132354(4),2). seq(54,loc100132354(4),3). seq(54,loc100132354(3),4). seq(54,loc100132354(2),5). seq(54,loc100132354(2),6). seq(54,loc100132354(1),7). seq(54,loc100132354(0),8). seq(54,loc100132354(0),9). seq(54,loc100132354(0),10). class(54,1).
seq(54,slc22a16(4),1). seq(54,slc22a16(4),2). seq(54,slc22a16(4),3). seq(54,slc22a16(3),4). seq(54,slc22a16(2),5). seq(54,slc22a16(2),6). seq(54,slc22a16(1),7). seq(54,slc22a16(0),8). seq(54,slc22a16(0),9). seq(54,slc22a16(0),10). class(54,1).
seq(54,abca12(0),1). seq(54,abca12(0),2). seq(54,abca12(1),3). seq(54,abca12(1),4). seq(54,abca12(2),5). seq(54,abca12(2),6). seq(54,abca12(3),7). seq(54,abca12(3),8). seq(54,abca12(4),9). seq(54,abca12(4),10). class(54,1).
seq(54,c10orf41(0),1). seq(54,c10orf41(0),2). seq(54,c10orf41(0),3). seq(54,c10orf41(1),4). seq(54,c10orf41(2),5). seq(54,c10orf41(2),6). seq(54,c10orf41(3),7). seq(54,c10orf41(4),8). seq(54,c10orf41(4),9). seq(54,c10orf41(4),10). class(54,1).
seq(54,c4orf6(0),1). seq(54,c4orf6(1),2). seq(54,c4orf6(1),3). seq(54,c4orf6(0),4). seq(54,c4orf6(1),5). seq(54,c4orf6(2),6). seq(54,c4orf6(3),7). seq(54,c4orf6(4),8). seq(54,c4orf6(4),9). seq(54,c4orf6(4),10). class(54,1).
seq(54,c9orf129(4),1). seq(54,c9orf129(4),2). seq(54,c9orf129(4),3). seq(54,c9orf129(3),4). seq(54,c9orf129(2),5). seq(54,c9orf129(2),6). seq(54,c9orf129(1),7). seq(54,c9orf129(0),8). seq(54,c9orf129(0),9). seq(54,c9orf129(0),10). class(54,1).
seq(54,cd1c(0),1). seq(54,cd1c(0),2). seq(54,cd1c(1),3). seq(54,cd1c(2),4). seq(54,cd1c(3),5). seq(54,cd1c(3),6). seq(54,cd1c(3),7). seq(54,cd1c(3),8). seq(54,cd1c(4),9). seq(54,cd1c(4),10). class(54,1).
seq(54,trim36(4),1). seq(54,trim36(4),2). seq(54,trim36(4),3). seq(54,trim36(3),4). seq(54,trim36(2),5). seq(54,trim36(2),6). seq(54,trim36(1),7). seq(54,trim36(0),8). seq(54,trim36(0),9). seq(54,trim36(0),10). class(54,1).
seq(54,afap1l1(0),1). seq(54,afap1l1(0),2). seq(54,afap1l1(0),3). seq(54,afap1l1(1),4). seq(54,afap1l1(2),5). seq(54,afap1l1(2),6). seq(54,afap1l1(3),7). seq(54,afap1l1(3),8). seq(54,afap1l1(4),9). seq(54,afap1l1(4),10). class(54,1).
seq(54,c6orf176(0),1). seq(54,c6orf176(0),2). seq(54,c6orf176(0),3). seq(54,c6orf176(1),4). seq(54,c6orf176(2),5). seq(54,c6orf176(2),6). seq(54,c6orf176(3),7). seq(54,c6orf176(4),8). seq(54,c6orf176(4),9). seq(54,c6orf176(4),10). class(54,1).
seq(54,cabyr(4),1). seq(54,cabyr(4),2). seq(54,cabyr(4),3). seq(54,cabyr(3),4). seq(54,cabyr(2),5). seq(54,cabyr(2),6). seq(54,cabyr(1),7). seq(54,cabyr(0),8). seq(54,cabyr(0),9). seq(54,cabyr(0),10). class(54,1).
seq(54,ccdc146(0),1). seq(54,ccdc146(0),2). seq(54,ccdc146(1),3). seq(54,ccdc146(2),4). seq(54,ccdc146(2),5). seq(54,ccdc146(3),6). seq(54,ccdc146(3),7). seq(54,ccdc146(4),8). seq(54,ccdc146(4),9). seq(54,ccdc146(4),10). class(54,1).
seq(54,ces8(4),1). seq(54,ces8(4),2). seq(54,ces8(4),3). seq(54,ces8(3),4). seq(54,ces8(3),5). seq(54,ces8(2),6). seq(54,ces8(1),7). seq(54,ces8(0),8). seq(54,ces8(0),9). seq(54,ces8(0),10). class(54,1).

seq(55,hus1b(0),1). seq(55,hus1b(0),2). seq(55,hus1b(1),3). seq(55,hus1b(2),4). seq(55,hus1b(3),5). seq(55,hus1b(3),6). seq(55,hus1b(3),7). seq(55,hus1b(3),8). seq(55,hus1b(4),9). seq(55,hus1b(4),10). class(55,0).
seq(55,slc22a1(0),1). seq(55,slc22a1(0),2). seq(55,slc22a1(0),3). seq(55,slc22a1(1),4). seq(55,slc22a1(1),5). seq(55,slc22a1(2),6). seq(55,slc22a1(3),7). seq(55,slc22a1(4),8). seq(55,slc22a1(4),9). seq(55,slc22a1(4),10). class(55,0).
seq(55,loc100132354(4),1). seq(55,loc100132354(4),2). seq(55,loc100132354(4),3). seq(55,loc100132354(3),4). seq(55,loc100132354(2),5). seq(55,loc100132354(2),6). seq(55,loc100132354(1),7). seq(55,loc100132354(0),8). seq(55,loc100132354(0),9). seq(55,loc100132354(0),10). class(55,0).
seq(55,slc22a16(0),1). seq(55,slc22a16(0),2). seq(55,slc22a16(0),3). seq(55,slc22a16(1),4). seq(55,slc22a16(1),5). seq(55,slc22a16(2),6). seq(55,slc22a16(3),7). seq(55,slc22a16(4),8). seq(55,slc22a16(4),9). seq(55,slc22a16(4),10). class(55,0).
seq(55,abca12(4),1). seq(55,abca12(4),2). seq(55,abca12(4),3). seq(55,abca12(3),4). seq(55,abca12(2),5). seq(55,abca12(2),6). seq(55,abca12(1),7). seq(55,abca12(0),8). seq(55,abca12(0),9). seq(55,abca12(0),10). class(55,0).
seq(55,c10orf41(4),1). seq(55,c10orf41(4),2). seq(55,c10orf41(3),3). seq(55,c10orf41(3),4). seq(55,c10orf41(3),5). seq(55,c10orf41(2),6). seq(55,c10orf41(1),7). seq(55,c10orf41(1),8). seq(55,c10orf41(0),9). seq(55,c10orf41(0),10). class(55,0).
seq(55,c4orf6(4),1). seq(55,c4orf6(4),2). seq(55,c4orf6(4),3). seq(55,c4orf6(3),4). seq(55,c4orf6(2),5). seq(55,c4orf6(1),6). seq(55,c4orf6(1),7). seq(55,c4orf6(1),8). seq(55,c4orf6(0),9). seq(55,c4orf6(0),10). class(55,0).
